                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
      000023 00                      91 	.db #0x00	; 0
      000024 00                      92 	.db #0x00	; 0
      000025 00                      93 	.db #0x00	; 0
      000026 10                      94 	.db #0x10	; 16
      000027 00                      95 	.db #0x00	; 0
      000028 00                      96 	.db #0x00	; 0
      000029 00                      97 	.db #0x00	; 0
      00002A 00                      98 	.db #0x00	; 0
      00002B 00                      99 	.db #0x00	; 0
      00002C 00                     100 	.db #0x00	; 0
      00002D 00                     101 	.db #0x00	; 0
      00002E 00                     102 	.db #0x00	; 0
      00002F 00                     103 	.db #0x00	; 0
      000030 FF                     104 	.db #0xff	; 255
      000031 FF                     105 	.db #0xff	; 255
      000032 FF                     106 	.db #0xff	; 255
      000033 FF                     107 	.db #0xff	; 255
      000034 FF                     108 	.db #0xff	; 255
      000035 FF                     109 	.db #0xff	; 255
      000036 EF                     110 	.db #0xef	; 239
      000037 FF                     111 	.db #0xff	; 255
      000038 FF                     112 	.db #0xff	; 255
      000039 FF                     113 	.db #0xff	; 255
      00003A FF                     114 	.db #0xff	; 255
      00003B FF                     115 	.db #0xff	; 255
      00003C FF                     116 	.db #0xff	; 255
      00003D FF                     117 	.db #0xff	; 255
      00003E FF                     118 	.db #0xff	; 255
      00003F FF                     119 	.db #0xff	; 255
      000040 00                     120 	.db #0x00	; 0
      000041 80                     121 	.db #0x80	; 128
      000042 00                     122 	.db #0x00	; 0
      000043 00                     123 	.db #0x00	; 0
      000044 00                     124 	.db #0x00	; 0
      000045 00                     125 	.db #0x00	; 0
      000046 00                     126 	.db #0x00	; 0
      000047 00                     127 	.db #0x00	; 0
      000048 00                     128 	.db #0x00	; 0
      000049 08                     129 	.db #0x08	; 8
      00004A 00                     130 	.db #0x00	; 0
      00004B 00                     131 	.db #0x00	; 0
      00004C 00                     132 	.db #0x00	; 0
      00004D 00                     133 	.db #0x00	; 0
      00004E 00                     134 	.db #0x00	; 0
      00004F 00                     135 	.db #0x00	; 0
      000050 7F                     136 	.db #0x7f	; 127
      000051 FF                     137 	.db #0xff	; 255
      000052 FF                     138 	.db #0xff	; 255
      000053 FF                     139 	.db #0xff	; 255
      000054 FF                     140 	.db #0xff	; 255
      000055 FF                     141 	.db #0xff	; 255
      000056 FF                     142 	.db #0xff	; 255
      000057 FF                     143 	.db #0xff	; 255
      000058 F7                     144 	.db #0xf7	; 247
      000059 FF                     145 	.db #0xff	; 255
      00005A FF                     146 	.db #0xff	; 255
      00005B FF                     147 	.db #0xff	; 255
      00005C FF                     148 	.db #0xff	; 255
      00005D FF                     149 	.db #0xff	; 255
      00005E FF                     150 	.db #0xff	; 255
      00005F FF                     151 	.db #0xff	; 255
      000060 00                     152 	.db #0x00	; 0
      000061 88                     153 	.db #0x88	; 136
      000062 00                     154 	.db #0x00	; 0
      000063 00                     155 	.db #0x00	; 0
      000064 00                     156 	.db #0x00	; 0
      000065 00                     157 	.db #0x00	; 0
      000066 00                     158 	.db #0x00	; 0
      000067 00                     159 	.db #0x00	; 0
      000068 00                     160 	.db #0x00	; 0
      000069 08                     161 	.db #0x08	; 8
      00006A 00                     162 	.db #0x00	; 0
      00006B 00                     163 	.db #0x00	; 0
      00006C 00                     164 	.db #0x00	; 0
      00006D 00                     165 	.db #0x00	; 0
      00006E 00                     166 	.db #0x00	; 0
      00006F 00                     167 	.db #0x00	; 0
      000070 77                     168 	.db #0x77	; 119	'w'
      000071 FF                     169 	.db #0xff	; 255
      000072 FF                     170 	.db #0xff	; 255
      000073 FF                     171 	.db #0xff	; 255
      000074 FF                     172 	.db #0xff	; 255
      000075 FF                     173 	.db #0xff	; 255
      000076 FF                     174 	.db #0xff	; 255
      000077 FF                     175 	.db #0xff	; 255
      000078 F7                     176 	.db #0xf7	; 247
      000079 FF                     177 	.db #0xff	; 255
      00007A FF                     178 	.db #0xff	; 255
      00007B FF                     179 	.db #0xff	; 255
      00007C FF                     180 	.db #0xff	; 255
      00007D FF                     181 	.db #0xff	; 255
      00007E FF                     182 	.db #0xff	; 255
      00007F FF                     183 	.db #0xff	; 255
      000080 00                     184 	.db #0x00	; 0
      000081 88                     185 	.db #0x88	; 136
      000082 00                     186 	.db #0x00	; 0
      000083 00                     187 	.db #0x00	; 0
      000084 00                     188 	.db #0x00	; 0
      000085 20                     189 	.db #0x20	; 32
      000086 00                     190 	.db #0x00	; 0
      000087 00                     191 	.db #0x00	; 0
      000088 00                     192 	.db #0x00	; 0
      000089 88                     193 	.db #0x88	; 136
      00008A 00                     194 	.db #0x00	; 0
      00008B 00                     195 	.db #0x00	; 0
      00008C 00                     196 	.db #0x00	; 0
      00008D 02                     197 	.db #0x02	; 2
      00008E 00                     198 	.db #0x00	; 0
      00008F 00                     199 	.db #0x00	; 0
      000090 77                     200 	.db #0x77	; 119	'w'
      000091 FF                     201 	.db #0xff	; 255
      000092 FF                     202 	.db #0xff	; 255
      000093 FF                     203 	.db #0xff	; 255
      000094 DF                     204 	.db #0xdf	; 223
      000095 FF                     205 	.db #0xff	; 255
      000096 FF                     206 	.db #0xff	; 255
      000097 FF                     207 	.db #0xff	; 255
      000098 77                     208 	.db #0x77	; 119	'w'
      000099 FF                     209 	.db #0xff	; 255
      00009A FF                     210 	.db #0xff	; 255
      00009B FF                     211 	.db #0xff	; 255
      00009C FD                     212 	.db #0xfd	; 253
      00009D FF                     213 	.db #0xff	; 255
      00009E FF                     214 	.db #0xff	; 255
      00009F FF                     215 	.db #0xff	; 255
      0000A0 00                     216 	.db #0x00	; 0
      0000A1 88                     217 	.db #0x88	; 136
      0000A2 00                     218 	.db #0x00	; 0
      0000A3 00                     219 	.db #0x00	; 0
      0000A4 00                     220 	.db #0x00	; 0
      0000A5 22                     221 	.db #0x22	; 34
      0000A6 00                     222 	.db #0x00	; 0
      0000A7 00                     223 	.db #0x00	; 0
      0000A8 00                     224 	.db #0x00	; 0
      0000A9 88                     225 	.db #0x88	; 136
      0000AA 00                     226 	.db #0x00	; 0
      0000AB 00                     227 	.db #0x00	; 0
      0000AC 00                     228 	.db #0x00	; 0
      0000AD 02                     229 	.db #0x02	; 2
      0000AE 00                     230 	.db #0x00	; 0
      0000AF 00                     231 	.db #0x00	; 0
      0000B0 77                     232 	.db #0x77	; 119	'w'
      0000B1 FF                     233 	.db #0xff	; 255
      0000B2 FF                     234 	.db #0xff	; 255
      0000B3 FF                     235 	.db #0xff	; 255
      0000B4 DD                     236 	.db #0xdd	; 221
      0000B5 FF                     237 	.db #0xff	; 255
      0000B6 FF                     238 	.db #0xff	; 255
      0000B7 FF                     239 	.db #0xff	; 255
      0000B8 77                     240 	.db #0x77	; 119	'w'
      0000B9 FF                     241 	.db #0xff	; 255
      0000BA FF                     242 	.db #0xff	; 255
      0000BB FF                     243 	.db #0xff	; 255
      0000BC FD                     244 	.db #0xfd	; 253
      0000BD FF                     245 	.db #0xff	; 255
      0000BE FF                     246 	.db #0xff	; 255
      0000BF FF                     247 	.db #0xff	; 255
      0000C0 00                     248 	.db #0x00	; 0
      0000C1 88                     249 	.db #0x88	; 136
      0000C2 00                     250 	.db #0x00	; 0
      0000C3 00                     251 	.db #0x00	; 0
      0000C4 00                     252 	.db #0x00	; 0
      0000C5 22                     253 	.db #0x22	; 34
      0000C6 00                     254 	.db #0x00	; 0
      0000C7 00                     255 	.db #0x00	; 0
      0000C8 00                     256 	.db #0x00	; 0
      0000C9 88                     257 	.db #0x88	; 136
      0000CA 00                     258 	.db #0x00	; 0
      0000CB 00                     259 	.db #0x00	; 0
      0000CC 00                     260 	.db #0x00	; 0
      0000CD 22                     261 	.db #0x22	; 34
      0000CE 00                     262 	.db #0x00	; 0
      0000CF 00                     263 	.db #0x00	; 0
      0000D0 77                     264 	.db #0x77	; 119	'w'
      0000D1 FF                     265 	.db #0xff	; 255
      0000D2 FF                     266 	.db #0xff	; 255
      0000D3 FF                     267 	.db #0xff	; 255
      0000D4 DD                     268 	.db #0xdd	; 221
      0000D5 FF                     269 	.db #0xff	; 255
      0000D6 FF                     270 	.db #0xff	; 255
      0000D7 FF                     271 	.db #0xff	; 255
      0000D8 77                     272 	.db #0x77	; 119	'w'
      0000D9 FF                     273 	.db #0xff	; 255
      0000DA FF                     274 	.db #0xff	; 255
      0000DB FF                     275 	.db #0xff	; 255
      0000DC DD                     276 	.db #0xdd	; 221
      0000DD FF                     277 	.db #0xff	; 255
      0000DE FF                     278 	.db #0xff	; 255
      0000DF FF                     279 	.db #0xff	; 255
      0000E0 00                     280 	.db #0x00	; 0
      0000E1 A8                     281 	.db #0xa8	; 168
      0000E2 00                     282 	.db #0x00	; 0
      0000E3 00                     283 	.db #0x00	; 0
      0000E4 00                     284 	.db #0x00	; 0
      0000E5 22                     285 	.db #0x22	; 34
      0000E6 00                     286 	.db #0x00	; 0
      0000E7 00                     287 	.db #0x00	; 0
      0000E8 00                     288 	.db #0x00	; 0
      0000E9 8A                     289 	.db #0x8a	; 138
      0000EA 00                     290 	.db #0x00	; 0
      0000EB 00                     291 	.db #0x00	; 0
      0000EC 00                     292 	.db #0x00	; 0
      0000ED 22                     293 	.db #0x22	; 34
      0000EE 00                     294 	.db #0x00	; 0
      0000EF 00                     295 	.db #0x00	; 0
      0000F0 57                     296 	.db #0x57	; 87	'W'
      0000F1 FF                     297 	.db #0xff	; 255
      0000F2 FF                     298 	.db #0xff	; 255
      0000F3 FF                     299 	.db #0xff	; 255
      0000F4 DD                     300 	.db #0xdd	; 221
      0000F5 FF                     301 	.db #0xff	; 255
      0000F6 FF                     302 	.db #0xff	; 255
      0000F7 FF                     303 	.db #0xff	; 255
      0000F8 75                     304 	.db #0x75	; 117	'u'
      0000F9 FF                     305 	.db #0xff	; 255
      0000FA FF                     306 	.db #0xff	; 255
      0000FB FF                     307 	.db #0xff	; 255
      0000FC DD                     308 	.db #0xdd	; 221
      0000FD FF                     309 	.db #0xff	; 255
      0000FE FF                     310 	.db #0xff	; 255
      0000FF FF                     311 	.db #0xff	; 255
      000100 00                     312 	.db #0x00	; 0
      000101 AA                     313 	.db #0xaa	; 170
      000102 00                     314 	.db #0x00	; 0
      000103 00                     315 	.db #0x00	; 0
      000104 00                     316 	.db #0x00	; 0
      000105 22                     317 	.db #0x22	; 34
      000106 00                     318 	.db #0x00	; 0
      000107 00                     319 	.db #0x00	; 0
      000108 00                     320 	.db #0x00	; 0
      000109 8A                     321 	.db #0x8a	; 138
      00010A 00                     322 	.db #0x00	; 0
      00010B 00                     323 	.db #0x00	; 0
      00010C 00                     324 	.db #0x00	; 0
      00010D 22                     325 	.db #0x22	; 34
      00010E 00                     326 	.db #0x00	; 0
      00010F 00                     327 	.db #0x00	; 0
      000110 55                     328 	.db #0x55	; 85	'U'
      000111 FF                     329 	.db #0xff	; 255
      000112 FF                     330 	.db #0xff	; 255
      000113 FF                     331 	.db #0xff	; 255
      000114 DD                     332 	.db #0xdd	; 221
      000115 FF                     333 	.db #0xff	; 255
      000116 FF                     334 	.db #0xff	; 255
      000117 FF                     335 	.db #0xff	; 255
      000118 75                     336 	.db #0x75	; 117	'u'
      000119 FF                     337 	.db #0xff	; 255
      00011A FF                     338 	.db #0xff	; 255
      00011B FF                     339 	.db #0xff	; 255
      00011C DD                     340 	.db #0xdd	; 221
      00011D FF                     341 	.db #0xff	; 255
      00011E FF                     342 	.db #0xff	; 255
      00011F FF                     343 	.db #0xff	; 255
      000120 00                     344 	.db #0x00	; 0
      000121 AA                     345 	.db #0xaa	; 170
      000122 00                     346 	.db #0x00	; 0
      000123 00                     347 	.db #0x00	; 0
      000124 00                     348 	.db #0x00	; 0
      000125 22                     349 	.db #0x22	; 34
      000126 00                     350 	.db #0x00	; 0
      000127 00                     351 	.db #0x00	; 0
      000128 00                     352 	.db #0x00	; 0
      000129 AA                     353 	.db #0xaa	; 170
      00012A 00                     354 	.db #0x00	; 0
      00012B 00                     355 	.db #0x00	; 0
      00012C 00                     356 	.db #0x00	; 0
      00012D 22                     357 	.db #0x22	; 34
      00012E 00                     358 	.db #0x00	; 0
      00012F 00                     359 	.db #0x00	; 0
      000130 55                     360 	.db #0x55	; 85	'U'
      000131 FF                     361 	.db #0xff	; 255
      000132 FF                     362 	.db #0xff	; 255
      000133 FF                     363 	.db #0xff	; 255
      000134 DD                     364 	.db #0xdd	; 221
      000135 FF                     365 	.db #0xff	; 255
      000136 FF                     366 	.db #0xff	; 255
      000137 FF                     367 	.db #0xff	; 255
      000138 55                     368 	.db #0x55	; 85	'U'
      000139 FF                     369 	.db #0xff	; 255
      00013A FF                     370 	.db #0xff	; 255
      00013B FF                     371 	.db #0xff	; 255
      00013C DD                     372 	.db #0xdd	; 221
      00013D FF                     373 	.db #0xff	; 255
      00013E FF                     374 	.db #0xff	; 255
      00013F FF                     375 	.db #0xff	; 255
      000140 00                     376 	.db #0x00	; 0
      000141 AA                     377 	.db #0xaa	; 170
      000142 00                     378 	.db #0x00	; 0
      000143 00                     379 	.db #0x00	; 0
      000144 00                     380 	.db #0x00	; 0
      000145 A2                     381 	.db #0xa2	; 162
      000146 00                     382 	.db #0x00	; 0
      000147 00                     383 	.db #0x00	; 0
      000148 00                     384 	.db #0x00	; 0
      000149 AA                     385 	.db #0xaa	; 170
      00014A 00                     386 	.db #0x00	; 0
      00014B 00                     387 	.db #0x00	; 0
      00014C 00                     388 	.db #0x00	; 0
      00014D 2A                     389 	.db #0x2a	; 42
      00014E 00                     390 	.db #0x00	; 0
      00014F 00                     391 	.db #0x00	; 0
      000150 55                     392 	.db #0x55	; 85	'U'
      000151 FF                     393 	.db #0xff	; 255
      000152 FF                     394 	.db #0xff	; 255
      000153 FF                     395 	.db #0xff	; 255
      000154 5D                     396 	.db #0x5d	; 93
      000155 FF                     397 	.db #0xff	; 255
      000156 FF                     398 	.db #0xff	; 255
      000157 FF                     399 	.db #0xff	; 255
      000158 55                     400 	.db #0x55	; 85	'U'
      000159 FF                     401 	.db #0xff	; 255
      00015A FF                     402 	.db #0xff	; 255
      00015B FF                     403 	.db #0xff	; 255
      00015C D5                     404 	.db #0xd5	; 213
      00015D FF                     405 	.db #0xff	; 255
      00015E FF                     406 	.db #0xff	; 255
      00015F FF                     407 	.db #0xff	; 255
      000160 00                     408 	.db #0x00	; 0
      000161 AA                     409 	.db #0xaa	; 170
      000162 00                     410 	.db #0x00	; 0
      000163 00                     411 	.db #0x00	; 0
      000164 00                     412 	.db #0x00	; 0
      000165 AA                     413 	.db #0xaa	; 170
      000166 00                     414 	.db #0x00	; 0
      000167 00                     415 	.db #0x00	; 0
      000168 00                     416 	.db #0x00	; 0
      000169 AA                     417 	.db #0xaa	; 170
      00016A 00                     418 	.db #0x00	; 0
      00016B 00                     419 	.db #0x00	; 0
      00016C 00                     420 	.db #0x00	; 0
      00016D 2A                     421 	.db #0x2a	; 42
      00016E 00                     422 	.db #0x00	; 0
      00016F 00                     423 	.db #0x00	; 0
      000170 55                     424 	.db #0x55	; 85	'U'
      000171 FF                     425 	.db #0xff	; 255
      000172 FF                     426 	.db #0xff	; 255
      000173 FF                     427 	.db #0xff	; 255
      000174 55                     428 	.db #0x55	; 85	'U'
      000175 FF                     429 	.db #0xff	; 255
      000176 FF                     430 	.db #0xff	; 255
      000177 FF                     431 	.db #0xff	; 255
      000178 55                     432 	.db #0x55	; 85	'U'
      000179 FF                     433 	.db #0xff	; 255
      00017A FF                     434 	.db #0xff	; 255
      00017B FF                     435 	.db #0xff	; 255
      00017C D5                     436 	.db #0xd5	; 213
      00017D FF                     437 	.db #0xff	; 255
      00017E FF                     438 	.db #0xff	; 255
      00017F FF                     439 	.db #0xff	; 255
      000180 00                     440 	.db #0x00	; 0
      000181 AA                     441 	.db #0xaa	; 170
      000182 00                     442 	.db #0x00	; 0
      000183 00                     443 	.db #0x00	; 0
      000184 00                     444 	.db #0x00	; 0
      000185 AA                     445 	.db #0xaa	; 170
      000186 00                     446 	.db #0x00	; 0
      000187 00                     447 	.db #0x00	; 0
      000188 00                     448 	.db #0x00	; 0
      000189 AA                     449 	.db #0xaa	; 170
      00018A 00                     450 	.db #0x00	; 0
      00018B 04                     451 	.db #0x04	; 4
      00018C 80                     452 	.db #0x80	; 128
      00018D 2A                     453 	.db #0x2a	; 42
      00018E 00                     454 	.db #0x00	; 0
      00018F 00                     455 	.db #0x00	; 0
      000190 55                     456 	.db #0x55	; 85	'U'
      000191 FF                     457 	.db #0xff	; 255
      000192 FF                     458 	.db #0xff	; 255
      000193 FF                     459 	.db #0xff	; 255
      000194 55                     460 	.db #0x55	; 85	'U'
      000195 FF                     461 	.db #0xff	; 255
      000196 FF                     462 	.db #0xff	; 255
      000197 FF                     463 	.db #0xff	; 255
      000198 55                     464 	.db #0x55	; 85	'U'
      000199 FF                     465 	.db #0xff	; 255
      00019A FB                     466 	.db #0xfb	; 251
      00019B FF                     467 	.db #0xff	; 255
      00019C D5                     468 	.db #0xd5	; 213
      00019D 7F                     469 	.db #0x7f	; 127
      00019E FF                     470 	.db #0xff	; 255
      00019F FF                     471 	.db #0xff	; 255
      0001A0 00                     472 	.db #0x00	; 0
      0001A1 AA                     473 	.db #0xaa	; 170
      0001A2 00                     474 	.db #0x00	; 0
      0001A3 40                     475 	.db #0x40	; 64
      0001A4 00                     476 	.db #0x00	; 0
      0001A5 AA                     477 	.db #0xaa	; 170
      0001A6 00                     478 	.db #0x00	; 0
      0001A7 00                     479 	.db #0x00	; 0
      0001A8 00                     480 	.db #0x00	; 0
      0001A9 AA                     481 	.db #0xaa	; 170
      0001AA 00                     482 	.db #0x00	; 0
      0001AB 04                     483 	.db #0x04	; 4
      0001AC 00                     484 	.db #0x00	; 0
      0001AD AA                     485 	.db #0xaa	; 170
      0001AE 00                     486 	.db #0x00	; 0
      0001AF 00                     487 	.db #0x00	; 0
      0001B0 55                     488 	.db #0x55	; 85	'U'
      0001B1 FF                     489 	.db #0xff	; 255
      0001B2 BF                     490 	.db #0xbf	; 191
      0001B3 FF                     491 	.db #0xff	; 255
      0001B4 55                     492 	.db #0x55	; 85	'U'
      0001B5 FF                     493 	.db #0xff	; 255
      0001B6 FF                     494 	.db #0xff	; 255
      0001B7 FF                     495 	.db #0xff	; 255
      0001B8 55                     496 	.db #0x55	; 85	'U'
      0001B9 FF                     497 	.db #0xff	; 255
      0001BA FB                     498 	.db #0xfb	; 251
      0001BB FF                     499 	.db #0xff	; 255
      0001BC 55                     500 	.db #0x55	; 85	'U'
      0001BD FF                     501 	.db #0xff	; 255
      0001BE FF                     502 	.db #0xff	; 255
      0001BF FF                     503 	.db #0xff	; 255
      0001C0 00                     504 	.db #0x00	; 0
      0001C1 AA                     505 	.db #0xaa	; 170
      0001C2 00                     506 	.db #0x00	; 0
      0001C3 44                     507 	.db #0x44	; 68	'D'
      0001C4 00                     508 	.db #0x00	; 0
      0001C5 AA                     509 	.db #0xaa	; 170
      0001C6 00                     510 	.db #0x00	; 0
      0001C7 00                     511 	.db #0x00	; 0
      0001C8 00                     512 	.db #0x00	; 0
      0001C9 AA                     513 	.db #0xaa	; 170
      0001CA 00                     514 	.db #0x00	; 0
      0001CB 44                     515 	.db #0x44	; 68	'D'
      0001CC 00                     516 	.db #0x00	; 0
      0001CD AA                     517 	.db #0xaa	; 170
      0001CE 00                     518 	.db #0x00	; 0
      0001CF 00                     519 	.db #0x00	; 0
      0001D0 55                     520 	.db #0x55	; 85	'U'
      0001D1 FF                     521 	.db #0xff	; 255
      0001D2 BB                     522 	.db #0xbb	; 187
      0001D3 FF                     523 	.db #0xff	; 255
      0001D4 55                     524 	.db #0x55	; 85	'U'
      0001D5 FF                     525 	.db #0xff	; 255
      0001D6 FF                     526 	.db #0xff	; 255
      0001D7 FF                     527 	.db #0xff	; 255
      0001D8 55                     528 	.db #0x55	; 85	'U'
      0001D9 FF                     529 	.db #0xff	; 255
      0001DA BB                     530 	.db #0xbb	; 187
      0001DB FF                     531 	.db #0xff	; 255
      0001DC 55                     532 	.db #0x55	; 85	'U'
      0001DD FF                     533 	.db #0xff	; 255
      0001DE FF                     534 	.db #0xff	; 255
      0001DF FF                     535 	.db #0xff	; 255
      0001E0 00                     536 	.db #0x00	; 0
      0001E1 AA                     537 	.db #0xaa	; 170
      0001E2 00                     538 	.db #0x00	; 0
      0001E3 44                     539 	.db #0x44	; 68	'D'
      0001E4 00                     540 	.db #0x00	; 0
      0001E5 AA                     541 	.db #0xaa	; 170
      0001E6 00                     542 	.db #0x00	; 0
      0001E7 10                     543 	.db #0x10	; 16
      0001E8 00                     544 	.db #0x00	; 0
      0001E9 AA                     545 	.db #0xaa	; 170
      0001EA 00                     546 	.db #0x00	; 0
      0001EB 44                     547 	.db #0x44	; 68	'D'
      0001EC 00                     548 	.db #0x00	; 0
      0001ED AA                     549 	.db #0xaa	; 170
      0001EE 00                     550 	.db #0x00	; 0
      0001EF 01                     551 	.db #0x01	; 1
      0001F0 55                     552 	.db #0x55	; 85	'U'
      0001F1 FF                     553 	.db #0xff	; 255
      0001F2 BB                     554 	.db #0xbb	; 187
      0001F3 FF                     555 	.db #0xff	; 255
      0001F4 55                     556 	.db #0x55	; 85	'U'
      0001F5 FF                     557 	.db #0xff	; 255
      0001F6 EF                     558 	.db #0xef	; 239
      0001F7 FF                     559 	.db #0xff	; 255
      0001F8 55                     560 	.db #0x55	; 85	'U'
      0001F9 FF                     561 	.db #0xff	; 255
      0001FA BB                     562 	.db #0xbb	; 187
      0001FB FF                     563 	.db #0xff	; 255
      0001FC 55                     564 	.db #0x55	; 85	'U'
      0001FD FF                     565 	.db #0xff	; 255
      0001FE FE                     566 	.db #0xfe	; 254
      0001FF FF                     567 	.db #0xff	; 255
      000200 00                     568 	.db #0x00	; 0
      000201 AA                     569 	.db #0xaa	; 170
      000202 00                     570 	.db #0x00	; 0
      000203 44                     571 	.db #0x44	; 68	'D'
      000204 00                     572 	.db #0x00	; 0
      000205 AA                     573 	.db #0xaa	; 170
      000206 00                     574 	.db #0x00	; 0
      000207 11                     575 	.db #0x11	; 17
      000208 00                     576 	.db #0x00	; 0
      000209 AA                     577 	.db #0xaa	; 170
      00020A 00                     578 	.db #0x00	; 0
      00020B 44                     579 	.db #0x44	; 68	'D'
      00020C 00                     580 	.db #0x00	; 0
      00020D AA                     581 	.db #0xaa	; 170
      00020E 00                     582 	.db #0x00	; 0
      00020F 11                     583 	.db #0x11	; 17
      000210 55                     584 	.db #0x55	; 85	'U'
      000211 FF                     585 	.db #0xff	; 255
      000212 BB                     586 	.db #0xbb	; 187
      000213 FF                     587 	.db #0xff	; 255
      000214 55                     588 	.db #0x55	; 85	'U'
      000215 FF                     589 	.db #0xff	; 255
      000216 EE                     590 	.db #0xee	; 238
