                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_8
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_8
                                     12 	.globl ___bank_tileset_8
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00003E 00                     108 	.db #0x00	; 0
      00003F FF                     109 	.db #0xff	; 255
      000040 00                     110 	.db #0x00	; 0
      000041 FF                     111 	.db #0xff	; 255
      000042 00                     112 	.db #0x00	; 0
      000043 00                     113 	.db #0x00	; 0
      000044 00                     114 	.db #0x00	; 0
      000045 00                     115 	.db #0x00	; 0
      000046 00                     116 	.db #0x00	; 0
      000047 00                     117 	.db #0x00	; 0
      000048 00                     118 	.db #0x00	; 0
      000049 00                     119 	.db #0x00	; 0
      00004A 00                     120 	.db #0x00	; 0
      00004B 00                     121 	.db #0x00	; 0
      00004C 00                     122 	.db #0x00	; 0
      00004D 00                     123 	.db #0x00	; 0
      00004E 00                     124 	.db #0x00	; 0
      00004F 00                     125 	.db #0x00	; 0
      000050 FF                     126 	.db #0xff	; 255
      000051 FF                     127 	.db #0xff	; 255
      000052 FF                     128 	.db #0xff	; 255
      000053 00                     129 	.db #0x00	; 0
      000054 FF                     130 	.db #0xff	; 255
      000055 00                     131 	.db #0x00	; 0
      000056 FF                     132 	.db #0xff	; 255
      000057 00                     133 	.db #0x00	; 0
      000058 FF                     134 	.db #0xff	; 255
      000059 00                     135 	.db #0x00	; 0
      00005A FF                     136 	.db #0xff	; 255
      00005B 00                     137 	.db #0x00	; 0
      00005C FF                     138 	.db #0xff	; 255
      00005D 00                     139 	.db #0x00	; 0
      00005E FF                     140 	.db #0xff	; 255
      00005F 00                     141 	.db #0x00	; 0
      000060 FF                     142 	.db #0xff	; 255
      000061 00                     143 	.db #0x00	; 0
      000062 FF                     144 	.db #0xff	; 255
      000063 01                     145 	.db #0x01	; 1
      000064 FF                     146 	.db #0xff	; 255
      000065 01                     147 	.db #0x01	; 1
      000066 FF                     148 	.db #0xff	; 255
      000067 01                     149 	.db #0x01	; 1
      000068 FF                     150 	.db #0xff	; 255
      000069 01                     151 	.db #0x01	; 1
      00006A FF                     152 	.db #0xff	; 255
      00006B 01                     153 	.db #0x01	; 1
      00006C FF                     154 	.db #0xff	; 255
      00006D 01                     155 	.db #0x01	; 1
      00006E FF                     156 	.db #0xff	; 255
      00006F 01                     157 	.db #0x01	; 1
      000070 FF                     158 	.db #0xff	; 255
      000071 01                     159 	.db #0x01	; 1
      000072 00                     160 	.db #0x00	; 0
      000073 FF                     161 	.db #0xff	; 255
      000074 00                     162 	.db #0x00	; 0
      000075 FF                     163 	.db #0xff	; 255
      000076 00                     164 	.db #0x00	; 0
      000077 FF                     165 	.db #0xff	; 255
      000078 00                     166 	.db #0x00	; 0
      000079 FF                     167 	.db #0xff	; 255
      00007A 00                     168 	.db #0x00	; 0
      00007B FF                     169 	.db #0xff	; 255
      00007C 00                     170 	.db #0x00	; 0
      00007D FF                     171 	.db #0xff	; 255
      00007E 01                     172 	.db #0x01	; 1
      00007F FF                     173 	.db #0xff	; 255
      000080 07                     174 	.db #0x07	; 7
      000081 FE                     175 	.db #0xfe	; 254
      000082 00                     176 	.db #0x00	; 0
      000083 FF                     177 	.db #0xff	; 255
      000084 00                     178 	.db #0x00	; 0
      000085 FF                     179 	.db #0xff	; 255
      000086 00                     180 	.db #0x00	; 0
      000087 FF                     181 	.db #0xff	; 255
      000088 07                     182 	.db #0x07	; 7
      000089 FE                     183 	.db #0xfe	; 254
      00008A 1F                     184 	.db #0x1f	; 31
      00008B F8                     185 	.db #0xf8	; 248
      00008C 7F                     186 	.db #0x7f	; 127
      00008D E0                     187 	.db #0xe0	; 224
      00008E FF                     188 	.db #0xff	; 255
      00008F 80                     189 	.db #0x80	; 128
      000090 FF                     190 	.db #0xff	; 255
      000091 03                     191 	.db #0x03	; 3
      000092 1F                     192 	.db #0x1f	; 31
      000093 F8                     193 	.db #0xf8	; 248
      000094 7F                     194 	.db #0x7f	; 127
      000095 E0                     195 	.db #0xe0	; 224
      000096 FF                     196 	.db #0xff	; 255
      000097 80                     197 	.db #0x80	; 128
      000098 FF                     198 	.db #0xff	; 255
      000099 80                     199 	.db #0x80	; 128
      00009A FF                     200 	.db #0xff	; 255
      00009B 83                     201 	.db #0x83	; 131
      00009C FC                     202 	.db #0xfc	; 252
      00009D 8C                     203 	.db #0x8c	; 140
      00009E E8                     204 	.db #0xe8	; 232
      00009F 98                     205 	.db #0x98	; 152
      0000A0 E8                     206 	.db #0xe8	; 232
      0000A1 98                     207 	.db #0x98	; 152
      0000A2 FC                     208 	.db #0xfc	; 252
      0000A3 0C                     209 	.db #0x0c	; 12
      0000A4 F0                     210 	.db #0xf0	; 240
      0000A5 10                     211 	.db #0x10	; 16
      0000A6 D0                     212 	.db #0xd0	; 208
      0000A7 30                     213 	.db #0x30	; 48	'0'
      0000A8 D0                     214 	.db #0xd0	; 208
      0000A9 B0                     215 	.db #0xb0	; 176
      0000AA D0                     216 	.db #0xd0	; 208
      0000AB B0                     217 	.db #0xb0	; 176
      0000AC D0                     218 	.db #0xd0	; 208
      0000AD B0                     219 	.db #0xb0	; 176
      0000AE D0                     220 	.db #0xd0	; 208
      0000AF B0                     221 	.db #0xb0	; 176
      0000B0 D0                     222 	.db #0xd0	; 208
      0000B1 B0                     223 	.db #0xb0	; 176
      0000B2 EF                     224 	.db #0xef	; 239
      0000B3 00                     225 	.db #0x00	; 0
      0000B4 CF                     226 	.db #0xcf	; 207
      0000B5 00                     227 	.db #0x00	; 0
      0000B6 8F                     228 	.db #0x8f	; 143
      0000B7 00                     229 	.db #0x00	; 0
      0000B8 00                     230 	.db #0x00	; 0
      0000B9 00                     231 	.db #0x00	; 0
      0000BA 00                     232 	.db #0x00	; 0
      0000BB 00                     233 	.db #0x00	; 0
      0000BC 8F                     234 	.db #0x8f	; 143
      0000BD 00                     235 	.db #0x00	; 0
      0000BE CF                     236 	.db #0xcf	; 207
      0000BF 00                     237 	.db #0x00	; 0
      0000C0 EF                     238 	.db #0xef	; 239
      0000C1 00                     239 	.db #0x00	; 0
      0000C2 FF                     240 	.db #0xff	; 255
      0000C3 FF                     241 	.db #0xff	; 255
      0000C4 80                     242 	.db #0x80	; 128
      0000C5 FF                     243 	.db #0xff	; 255
      0000C6 80                     244 	.db #0x80	; 128
      0000C7 FF                     245 	.db #0xff	; 255
      0000C8 80                     246 	.db #0x80	; 128
      0000C9 FF                     247 	.db #0xff	; 255
      0000CA 80                     248 	.db #0x80	; 128
      0000CB FF                     249 	.db #0xff	; 255
      0000CC 80                     250 	.db #0x80	; 128
      0000CD FF                     251 	.db #0xff	; 255
      0000CE 80                     252 	.db #0x80	; 128
      0000CF FF                     253 	.db #0xff	; 255
      0000D0 80                     254 	.db #0x80	; 128
      0000D1 FF                     255 	.db #0xff	; 255
      0000D2 FF                     256 	.db #0xff	; 255
      0000D3 FF                     257 	.db #0xff	; 255
      0000D4 00                     258 	.db #0x00	; 0
      0000D5 FF                     259 	.db #0xff	; 255
      0000D6 00                     260 	.db #0x00	; 0
      0000D7 FF                     261 	.db #0xff	; 255
      0000D8 00                     262 	.db #0x00	; 0
      0000D9 FF                     263 	.db #0xff	; 255
      0000DA 00                     264 	.db #0x00	; 0
      0000DB FF                     265 	.db #0xff	; 255
      0000DC 00                     266 	.db #0x00	; 0
      0000DD FF                     267 	.db #0xff	; 255
      0000DE 00                     268 	.db #0x00	; 0
      0000DF C1                     269 	.db #0xc1	; 193
      0000E0 00                     270 	.db #0x00	; 0
      0000E1 80                     271 	.db #0x80	; 128
      0000E2 FF                     272 	.db #0xff	; 255
      0000E3 FF                     273 	.db #0xff	; 255
      0000E4 01                     274 	.db #0x01	; 1
      0000E5 FF                     275 	.db #0xff	; 255
      0000E6 01                     276 	.db #0x01	; 1
      0000E7 FF                     277 	.db #0xff	; 255
      0000E8 01                     278 	.db #0x01	; 1
      0000E9 FF                     279 	.db #0xff	; 255
      0000EA 01                     280 	.db #0x01	; 1
      0000EB FF                     281 	.db #0xff	; 255
      0000EC 01                     282 	.db #0x01	; 1
      0000ED FF                     283 	.db #0xff	; 255
      0000EE 01                     284 	.db #0x01	; 1
      0000EF FF                     285 	.db #0xff	; 255
      0000F0 01                     286 	.db #0x01	; 1
      0000F1 7F                     287 	.db #0x7f	; 127
      0000F2 E8                     288 	.db #0xe8	; 232
      0000F3 98                     289 	.db #0x98	; 152
      0000F4 E8                     290 	.db #0xe8	; 232
      0000F5 98                     291 	.db #0x98	; 152
      0000F6 E8                     292 	.db #0xe8	; 232
      0000F7 98                     293 	.db #0x98	; 152
      0000F8 E8                     294 	.db #0xe8	; 232
      0000F9 98                     295 	.db #0x98	; 152
      0000FA E8                     296 	.db #0xe8	; 232
      0000FB 98                     297 	.db #0x98	; 152
      0000FC E8                     298 	.db #0xe8	; 232
      0000FD 98                     299 	.db #0x98	; 152
      0000FE E8                     300 	.db #0xe8	; 232
      0000FF 98                     301 	.db #0x98	; 152
      000100 E8                     302 	.db #0xe8	; 232
      000101 98                     303 	.db #0x98	; 152
      000102 D0                     304 	.db #0xd0	; 208
      000103 B0                     305 	.db #0xb0	; 176
      000104 D0                     306 	.db #0xd0	; 208
      000105 B0                     307 	.db #0xb0	; 176
      000106 D0                     308 	.db #0xd0	; 208
      000107 B0                     309 	.db #0xb0	; 176
      000108 D0                     310 	.db #0xd0	; 208
      000109 B0                     311 	.db #0xb0	; 176
      00010A D0                     312 	.db #0xd0	; 208
      00010B B0                     313 	.db #0xb0	; 176
      00010C D0                     314 	.db #0xd0	; 208
      00010D B0                     315 	.db #0xb0	; 176
      00010E D0                     316 	.db #0xd0	; 208
      00010F B0                     317 	.db #0xb0	; 176
      000110 D0                     318 	.db #0xd0	; 208
      000111 B0                     319 	.db #0xb0	; 176
      000112 80                     320 	.db #0x80	; 128
      000113 FE                     321 	.db #0xfe	; 254
      000114 80                     322 	.db #0x80	; 128
      000115 FC                     323 	.db #0xfc	; 252
      000116 80                     324 	.db #0x80	; 128
      000117 FC                     325 	.db #0xfc	; 252
      000118 80                     326 	.db #0x80	; 128
      000119 F8                     327 	.db #0xf8	; 248
      00011A 80                     328 	.db #0x80	; 128
      00011B F8                     329 	.db #0xf8	; 248
      00011C 80                     330 	.db #0x80	; 128
      00011D F8                     331 	.db #0xf8	; 248
      00011E 80                     332 	.db #0x80	; 128
      00011F F8                     333 	.db #0xf8	; 248
      000120 80                     334 	.db #0x80	; 128
      000121 FF                     335 	.db #0xff	; 255
      000122 00                     336 	.db #0x00	; 0
      000123 80                     337 	.db #0x80	; 128
      000124 00                     338 	.db #0x00	; 0
      000125 80                     339 	.db #0x80	; 128
      000126 00                     340 	.db #0x00	; 0
      000127 80                     341 	.db #0x80	; 128
      000128 00                     342 	.db #0x00	; 0
      000129 80                     343 	.db #0x80	; 128
      00012A 00                     344 	.db #0x00	; 0
      00012B 80                     345 	.db #0x80	; 128
      00012C 00                     346 	.db #0x00	; 0
      00012D 80                     347 	.db #0x80	; 128
      00012E 00                     348 	.db #0x00	; 0
      00012F 80                     349 	.db #0x80	; 128
      000130 00                     350 	.db #0x00	; 0
      000131 FF                     351 	.db #0xff	; 255
      000132 01                     352 	.db #0x01	; 1
      000133 3F                     353 	.db #0x3f	; 63
      000134 01                     354 	.db #0x01	; 1
      000135 1F                     355 	.db #0x1f	; 31
      000136 01                     356 	.db #0x01	; 1
      000137 1F                     357 	.db #0x1f	; 31
      000138 01                     358 	.db #0x01	; 1
      000139 0F                     359 	.db #0x0f	; 15
      00013A 01                     360 	.db #0x01	; 1
      00013B 0F                     361 	.db #0x0f	; 15
      00013C 01                     362 	.db #0x01	; 1
      00013D 0F                     363 	.db #0x0f	; 15
      00013E 01                     364 	.db #0x01	; 1
      00013F 0F                     365 	.db #0x0f	; 15
      000140 01                     366 	.db #0x01	; 1
      000141 FF                     367 	.db #0xff	; 255
      000142 EE                     368 	.db #0xee	; 238
      000143 98                     369 	.db #0x98	; 152
      000144 EF                     370 	.db #0xef	; 239
      000145 98                     371 	.db #0x98	; 152
      000146 EC                     372 	.db #0xec	; 236
      000147 98                     373 	.db #0x98	; 152
      000148 EB                     374 	.db #0xeb	; 235
      000149 9B                     375 	.db #0x9b	; 155
      00014A EC                     376 	.db #0xec	; 236
      00014B 9F                     377 	.db #0x9f	; 159
      00014C F3                     378 	.db #0xf3	; 243
      00014D 8C                     379 	.db #0x8c	; 140
      00014E FF                     380 	.db #0xff	; 255
      00014F 81                     381 	.db #0x81	; 129
      000150 FE                     382 	.db #0xfe	; 254
      000151 8E                     383 	.db #0x8e	; 142
      000152 D1                     384 	.db #0xd1	; 209
      000153 B1                     385 	.db #0xb1	; 177
      000154 D6                     386 	.db #0xd6	; 214
      000155 B7                     387 	.db #0xb7	; 183
      000156 D9                     388 	.db #0xd9	; 217
      000157 BE                     389 	.db #0xbe	; 190
      000158 47                     390 	.db #0x47	; 71	'G'
      000159 B9                     391 	.db #0xb9	; 185
      00015A FE                     392 	.db #0xfe	; 254
      00015B 06                     393 	.db #0x06	; 6
      00015C F8                     394 	.db #0xf8	; 248
      00015D 18                     395 	.db #0x18	; 24
      00015E D0                     396 	.db #0xd0	; 208
      00015F B0                     397 	.db #0xb0	; 176
      000160 D0                     398 	.db #0xd0	; 208
      000161 B0                     399 	.db #0xb0	; 176
      000162 80                     400 	.db #0x80	; 128
      000163 FC                     401 	.db #0xfc	; 252
      000164 80                     402 	.db #0x80	; 128
      000165 FC                     403 	.db #0xfc	; 252
      000166 80                     404 	.db #0x80	; 128
      000167 FE                     405 	.db #0xfe	; 254
      000168 80                     406 	.db #0x80	; 128
      000169 FF                     407 	.db #0xff	; 255
      00016A 80                     408 	.db #0x80	; 128
      00016B FF                     409 	.db #0xff	; 255
      00016C 80                     410 	.db #0x80	; 128
      00016D FF                     411 	.db #0xff	; 255
      00016E 80                     412 	.db #0x80	; 128
      00016F FF                     413 	.db #0xff	; 255
      000170 80                     414 	.db #0x80	; 128
      000171 FF                     415 	.db #0xff	; 255
      000172 00                     416 	.db #0x00	; 0
      000173 80                     417 	.db #0x80	; 128
      000174 00                     418 	.db #0x00	; 0
      000175 80                     419 	.db #0x80	; 128
      000176 00                     420 	.db #0x00	; 0
      000177 80                     421 	.db #0x80	; 128
      000178 00                     422 	.db #0x00	; 0
      000179 80                     423 	.db #0x80	; 128
      00017A 00                     424 	.db #0x00	; 0
      00017B C1                     425 	.db #0xc1	; 193
      00017C 00                     426 	.db #0x00	; 0
      00017D FF                     427 	.db #0xff	; 255
      00017E 00                     428 	.db #0x00	; 0
      00017F FF                     429 	.db #0xff	; 255
      000180 00                     430 	.db #0x00	; 0
      000181 FF                     431 	.db #0xff	; 255
      000182 01                     432 	.db #0x01	; 1
      000183 1F                     433 	.db #0x1f	; 31
      000184 01                     434 	.db #0x01	; 1
      000185 1F                     435 	.db #0x1f	; 31
      000186 01                     436 	.db #0x01	; 1
      000187 3F                     437 	.db #0x3f	; 63
      000188 01                     438 	.db #0x01	; 1
      000189 7F                     439 	.db #0x7f	; 127
      00018A 01                     440 	.db #0x01	; 1
      00018B FF                     441 	.db #0xff	; 255
      00018C 01                     442 	.db #0x01	; 1
      00018D FF                     443 	.db #0xff	; 255
      00018E 01                     444 	.db #0x01	; 1
      00018F FF                     445 	.db #0xff	; 255
      000190 01                     446 	.db #0x01	; 1
      000191 FF                     447 	.db #0xff	; 255
      000192 D0                     448 	.db #0xd0	; 208
      000193 B0                     449 	.db #0xb0	; 176
      000194 D0                     450 	.db #0xd0	; 208
      000195 B0                     451 	.db #0xb0	; 176
      000196 D0                     452 	.db #0xd0	; 208
      000197 B0                     453 	.db #0xb0	; 176
      000198 D0                     454 	.db #0xd0	; 208
      000199 B0                     455 	.db #0xb0	; 176
      00019A D1                     456 	.db #0xd1	; 209
      00019B B0                     457 	.db #0xb0	; 176
      00019C D3                     458 	.db #0xd3	; 211
      00019D B0                     459 	.db #0xb0	; 176
      00019E D7                     460 	.db #0xd7	; 215
      00019F B0                     461 	.db #0xb0	; 176
      0001A0 DF                     462 	.db #0xdf	; 223
      0001A1 B0                     463 	.db #0xb0	; 176
      0001A2 80                     464 	.db #0x80	; 128
      0001A3 FF                     465 	.db #0xff	; 255
      0001A4 80                     466 	.db #0x80	; 128
      0001A5 FF                     467 	.db #0xff	; 255
      0001A6 80                     468 	.db #0x80	; 128
      0001A7 FF                     469 	.db #0xff	; 255
      0001A8 80                     470 	.db #0x80	; 128
      0001A9 FF                     471 	.db #0xff	; 255
      0001AA 80                     472 	.db #0x80	; 128
      0001AB FF                     473 	.db #0xff	; 255
      0001AC C0                     474 	.db #0xc0	; 192
      0001AD FF                     475 	.db #0xff	; 255
      0001AE C0                     476 	.db #0xc0	; 192
      0001AF FF                     477 	.db #0xff	; 255
      0001B0 FF                     478 	.db #0xff	; 255
      0001B1 FF                     479 	.db #0xff	; 255
      0001B2 00                     480 	.db #0x00	; 0
      0001B3 FF                     481 	.db #0xff	; 255
      0001B4 00                     482 	.db #0x00	; 0
      0001B5 FF                     483 	.db #0xff	; 255
      0001B6 00                     484 	.db #0x00	; 0
      0001B7 FF                     485 	.db #0xff	; 255
      0001B8 00                     486 	.db #0x00	; 0
      0001B9 FF                     487 	.db #0xff	; 255
      0001BA 00                     488 	.db #0x00	; 0
      0001BB FF                     489 	.db #0xff	; 255
      0001BC 00                     490 	.db #0x00	; 0
      0001BD FF                     491 	.db #0xff	; 255
      0001BE 00                     492 	.db #0x00	; 0
      0001BF FF                     493 	.db #0xff	; 255
      0001C0 FF                     494 	.db #0xff	; 255
      0001C1 FF                     495 	.db #0xff	; 255
      0001C2 01                     496 	.db #0x01	; 1
      0001C3 FF                     497 	.db #0xff	; 255
      0001C4 01                     498 	.db #0x01	; 1
      0001C5 FF                     499 	.db #0xff	; 255
      0001C6 01                     500 	.db #0x01	; 1
      0001C7 FF                     501 	.db #0xff	; 255
      0001C8 01                     502 	.db #0x01	; 1
      0001C9 FF                     503 	.db #0xff	; 255
      0001CA 01                     504 	.db #0x01	; 1
      0001CB FF                     505 	.db #0xff	; 255
      0001CC C1                     506 	.db #0xc1	; 193
      0001CD FF                     507 	.db #0xff	; 255
      0001CE 7F                     508 	.db #0x7f	; 127
      0001CF FF                     509 	.db #0xff	; 255
      0001D0 FF                     510 	.db #0xff	; 255
      0001D1 C3                     511 	.db #0xc3	; 195
      0001D2 FF                     512 	.db #0xff	; 255
      0001D3 01                     513 	.db #0x01	; 1
      0001D4 FF                     514 	.db #0xff	; 255
      0001D5 03                     515 	.db #0x03	; 3
      0001D6 FE                     516 	.db #0xfe	; 254
      0001D7 03                     517 	.db #0x03	; 3
      0001D8 FA                     518 	.db #0xfa	; 250
      0001D9 07                     519 	.db #0x07	; 7
      0001DA F2                     520 	.db #0xf2	; 242
      0001DB 0F                     521 	.db #0x0f	; 15
      0001DC F2                     522 	.db #0xf2	; 242
      0001DD 0F                     523 	.db #0x0f	; 15
      0001DE F2                     524 	.db #0xf2	; 242
      0001DF 0F                     525 	.db #0x0f	; 15
      0001E0 F2                     526 	.db #0xf2	; 242
      0001E1 0F                     527 	.db #0x0f	; 15
      0001E2 FF                     528 	.db #0xff	; 255
      0001E3 FF                     529 	.db #0xff	; 255
      0001E4 FF                     530 	.db #0xff	; 255
      0001E5 FF                     531 	.db #0xff	; 255
      0001E6 3F                     532 	.db #0x3f	; 63
      0001E7 FF                     533 	.db #0xff	; 255
      0001E8 00                     534 	.db #0x00	; 0
      0001E9 FF                     535 	.db #0xff	; 255
      0001EA FF                     536 	.db #0xff	; 255
      0001EB FF                     537 	.db #0xff	; 255
      0001EC 80                     538 	.db #0x80	; 128
      0001ED 80                     539 	.db #0x80	; 128
      0001EE 80                     540 	.db #0x80	; 128
      0001EF 80                     541 	.db #0x80	; 128
      0001F0 80                     542 	.db #0x80	; 128
      0001F1 80                     543 	.db #0x80	; 128
      0001F2 FF                     544 	.db #0xff	; 255
      0001F3 FF                     545 	.db #0xff	; 255
      0001F4 FF                     546 	.db #0xff	; 255
      0001F5 FF                     547 	.db #0xff	; 255
      0001F6 FF                     548 	.db #0xff	; 255
      0001F7 FF                     549 	.db #0xff	; 255
      0001F8 03                     550 	.db #0x03	; 3
      0001F9 FF                     551 	.db #0xff	; 255
      0001FA 00                     552 	.db #0x00	; 0
      0001FB FF                     553 	.db #0xff	; 255
      0001FC FF                     554 	.db #0xff	; 255
      0001FD FF                     555 	.db #0xff	; 255
      0001FE 00                     556 	.db #0x00	; 0
      0001FF 00                     557 	.db #0x00	; 0
      000200 00                     558 	.db #0x00	; 0
      000201 00                     559 	.db #0x00	; 0
      000202 FF                     560 	.db #0xff	; 255
      000203 F8                     561 	.db #0xf8	; 248
      000204 FF                     562 	.db #0xff	; 255
      000205 FE                     563 	.db #0xfe	; 254
      000206 FF                     564 	.db #0xff	; 255
      000207 FF                     565 	.db #0xff	; 255
      000208 F9                     566 	.db #0xf9	; 249
      000209 FF                     567 	.db #0xff	; 255
      00020A 11                     568 	.db #0x11	; 17
      00020B FF                     569 	.db #0xff	; 255
      00020C 91                     570 	.db #0x91	; 145
      00020D FF                     571 	.db #0xff	; 255
      00020E 91                     572 	.db #0x91	; 145
      00020F FF                     573 	.db #0xff	; 255
      000210 91                     574 	.db #0x91	; 145
      000211 FF                     575 	.db #0xff	; 255
      000212 D7                     576 	.db #0xd7	; 215
      000213 B0                     577 	.db #0xb0	; 176
      000214 D0                     578 	.db #0xd0	; 208
      000215 B0                     579 	.db #0xb0	; 176
      000216 D0                     580 	.db #0xd0	; 208
      000217 B0                     581 	.db #0xb0	; 176
      000218 D0                     582 	.db #0xd0	; 208
      000219 B0                     583 	.db #0xb0	; 176
      00021A D0                     584 	.db #0xd0	; 208
      00021B B0                     585 	.db #0xb0	; 176
      00021C D0                     586 	.db #0xd0	; 208
      00021D B0                     587 	.db #0xb0	; 176
      00021E D0                     588 	.db #0xd0	; 208
      00021F B0                     589 	.db #0xb0	; 176
      000220 D0                     590 	.db #0xd0	; 208
      000221 B0                     591 	.db #0xb0	; 176
      000222 FF                     592 	.db #0xff	; 255
      000223 00                     593 	.db #0x00	; 0
      000224 FF                     594 	.db #0xff	; 255
      000225 00                     595 	.db #0x00	; 0
      000226 FF                     596 	.db #0xff	; 255
      000227 00                     597 	.db #0x00	; 0
      000228 FF                     598 	.db #0xff	; 255
      000229 00                     599 	.db #0x00	; 0
