                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_2
                                     12 	.globl ___bank_tileset_2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000053 FF                     129 	.db #0xff	; 255
      000054 00                     130 	.db #0x00	; 0
      000055 FF                     131 	.db #0xff	; 255
      000056 00                     132 	.db #0x00	; 0
      000057 FF                     133 	.db #0xff	; 255
      000058 00                     134 	.db #0x00	; 0
      000059 FF                     135 	.db #0xff	; 255
      00005A 00                     136 	.db #0x00	; 0
      00005B FE                     137 	.db #0xfe	; 254
      00005C 00                     138 	.db #0x00	; 0
      00005D FC                     139 	.db #0xfc	; 252
      00005E 00                     140 	.db #0x00	; 0
      00005F FC                     141 	.db #0xfc	; 252
      000060 00                     142 	.db #0x00	; 0
      000061 F8                     143 	.db #0xf8	; 248
      000062 00                     144 	.db #0x00	; 0
      000063 FF                     145 	.db #0xff	; 255
      000064 00                     146 	.db #0x00	; 0
      000065 FF                     147 	.db #0xff	; 255
      000066 00                     148 	.db #0x00	; 0
      000067 E0                     149 	.db #0xe0	; 224
      000068 00                     150 	.db #0x00	; 0
      000069 80                     151 	.db #0x80	; 128
      00006A 00                     152 	.db #0x00	; 0
      00006B 00                     153 	.db #0x00	; 0
      00006C 00                     154 	.db #0x00	; 0
      00006D 00                     155 	.db #0x00	; 0
      00006E 00                     156 	.db #0x00	; 0
      00006F 00                     157 	.db #0x00	; 0
      000070 00                     158 	.db #0x00	; 0
      000071 00                     159 	.db #0x00	; 0
      000072 00                     160 	.db #0x00	; 0
      000073 00                     161 	.db #0x00	; 0
      000074 00                     162 	.db #0x00	; 0
      000075 00                     163 	.db #0x00	; 0
      000076 00                     164 	.db #0x00	; 0
      000077 00                     165 	.db #0x00	; 0
      000078 00                     166 	.db #0x00	; 0
      000079 00                     167 	.db #0x00	; 0
      00007A 00                     168 	.db #0x00	; 0
      00007B 00                     169 	.db #0x00	; 0
      00007C C0                     170 	.db #0xc0	; 192
      00007D 00                     171 	.db #0x00	; 0
      00007E C0                     172 	.db #0xc0	; 192
      00007F 00                     173 	.db #0x00	; 0
      000080 E0                     174 	.db #0xe0	; 224
      000081 00                     175 	.db #0x00	; 0
      000082 00                     176 	.db #0x00	; 0
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 00                     179 	.db #0x00	; 0
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 00                     182 	.db #0x00	; 0
      000089 00                     183 	.db #0x00	; 0
      00008A 00                     184 	.db #0x00	; 0
      00008B 00                     185 	.db #0x00	; 0
      00008C 07                     186 	.db #0x07	; 7
      00008D 00                     187 	.db #0x00	; 0
      00008E 1F                     188 	.db #0x1f	; 31
      00008F 00                     189 	.db #0x00	; 0
      000090 1F                     190 	.db #0x1f	; 31
      000091 00                     191 	.db #0x00	; 0
      000092 00                     192 	.db #0x00	; 0
      000093 00                     193 	.db #0x00	; 0
      000094 00                     194 	.db #0x00	; 0
      000095 00                     195 	.db #0x00	; 0
      000096 01                     196 	.db #0x01	; 1
      000097 00                     197 	.db #0x00	; 0
      000098 00                     198 	.db #0x00	; 0
      000099 00                     199 	.db #0x00	; 0
      00009A 1E                     200 	.db #0x1e	; 30
      00009B 00                     201 	.db #0x00	; 0
      00009C FF                     202 	.db #0xff	; 255
      00009D 00                     203 	.db #0x00	; 0
      00009E FF                     204 	.db #0xff	; 255
      00009F 00                     205 	.db #0x00	; 0
      0000A0 FF                     206 	.db #0xff	; 255
      0000A1 00                     207 	.db #0x00	; 0
      0000A2 78                     208 	.db #0x78	; 120	'x'
      0000A3 07                     209 	.db #0x07	; 7
      0000A4 FE                     210 	.db #0xfe	; 254
      0000A5 01                     211 	.db #0x01	; 1
      0000A6 F0                     212 	.db #0xf0	; 240
      0000A7 0F                     213 	.db #0x0f	; 15
      0000A8 E0                     214 	.db #0xe0	; 224
      0000A9 1F                     215 	.db #0x1f	; 31
      0000AA E0                     216 	.db #0xe0	; 224
      0000AB 1F                     217 	.db #0x1f	; 31
      0000AC C0                     218 	.db #0xc0	; 192
      0000AD 3F                     219 	.db #0x3f	; 63
      0000AE F0                     220 	.db #0xf0	; 240
      0000AF 0F                     221 	.db #0x0f	; 15
      0000B0 F0                     222 	.db #0xf0	; 240
      0000B1 0F                     223 	.db #0x0f	; 15
      0000B2 00                     224 	.db #0x00	; 0
      0000B3 FF                     225 	.db #0xff	; 255
      0000B4 00                     226 	.db #0x00	; 0
      0000B5 FF                     227 	.db #0xff	; 255
      0000B6 00                     228 	.db #0x00	; 0
      0000B7 FF                     229 	.db #0xff	; 255
      0000B8 00                     230 	.db #0x00	; 0
      0000B9 FF                     231 	.db #0xff	; 255
      0000BA 00                     232 	.db #0x00	; 0
      0000BB FF                     233 	.db #0xff	; 255
      0000BC 00                     234 	.db #0x00	; 0
      0000BD FF                     235 	.db #0xff	; 255
      0000BE 00                     236 	.db #0x00	; 0
      0000BF FE                     237 	.db #0xfe	; 254
      0000C0 00                     238 	.db #0x00	; 0
      0000C1 F8                     239 	.db #0xf8	; 248
      0000C2 00                     240 	.db #0x00	; 0
      0000C3 F8                     241 	.db #0xf8	; 248
      0000C4 00                     242 	.db #0x00	; 0
      0000C5 E0                     243 	.db #0xe0	; 224
      0000C6 00                     244 	.db #0x00	; 0
      0000C7 C0                     245 	.db #0xc0	; 192
      0000C8 00                     246 	.db #0x00	; 0
      0000C9 80                     247 	.db #0x80	; 128
      0000CA 00                     248 	.db #0x00	; 0
      0000CB 00                     249 	.db #0x00	; 0
      0000CC 00                     250 	.db #0x00	; 0
      0000CD 00                     251 	.db #0x00	; 0
      0000CE 03                     252 	.db #0x03	; 3
      0000CF 00                     253 	.db #0x00	; 0
      0000D0 07                     254 	.db #0x07	; 7
      0000D1 00                     255 	.db #0x00	; 0
      0000D2 00                     256 	.db #0x00	; 0
      0000D3 01                     257 	.db #0x01	; 1
      0000D4 00                     258 	.db #0x00	; 0
      0000D5 00                     259 	.db #0x00	; 0
      0000D6 00                     260 	.db #0x00	; 0
      0000D7 00                     261 	.db #0x00	; 0
      0000D8 00                     262 	.db #0x00	; 0
      0000D9 00                     263 	.db #0x00	; 0
      0000DA 00                     264 	.db #0x00	; 0
      0000DB 00                     265 	.db #0x00	; 0
      0000DC F0                     266 	.db #0xf0	; 240
      0000DD 00                     267 	.db #0x00	; 0
      0000DE F8                     268 	.db #0xf8	; 248
      0000DF 00                     269 	.db #0x00	; 0
      0000E0 F8                     270 	.db #0xf8	; 248
      0000E1 00                     271 	.db #0x00	; 0
      0000E2 00                     272 	.db #0x00	; 0
      0000E3 F0                     273 	.db #0xf0	; 240
      0000E4 00                     274 	.db #0x00	; 0
      0000E5 80                     275 	.db #0x80	; 128
      0000E6 00                     276 	.db #0x00	; 0
      0000E7 00                     277 	.db #0x00	; 0
      0000E8 00                     278 	.db #0x00	; 0
      0000E9 00                     279 	.db #0x00	; 0
      0000EA 00                     280 	.db #0x00	; 0
      0000EB 00                     281 	.db #0x00	; 0
      0000EC 00                     282 	.db #0x00	; 0
      0000ED 00                     283 	.db #0x00	; 0
      0000EE 00                     284 	.db #0x00	; 0
      0000EF 00                     285 	.db #0x00	; 0
      0000F0 00                     286 	.db #0x00	; 0
      0000F1 00                     287 	.db #0x00	; 0
      0000F2 00                     288 	.db #0x00	; 0
      0000F3 0F                     289 	.db #0x0f	; 15
      0000F4 00                     290 	.db #0x00	; 0
      0000F5 03                     291 	.db #0x03	; 3
      0000F6 00                     292 	.db #0x00	; 0
      0000F7 01                     293 	.db #0x01	; 1
      0000F8 00                     294 	.db #0x00	; 0
      0000F9 00                     295 	.db #0x00	; 0
      0000FA 00                     296 	.db #0x00	; 0
      0000FB 00                     297 	.db #0x00	; 0
      0000FC 00                     298 	.db #0x00	; 0
      0000FD 00                     299 	.db #0x00	; 0
      0000FE 00                     300 	.db #0x00	; 0
      0000FF 00                     301 	.db #0x00	; 0
      000100 00                     302 	.db #0x00	; 0
      000101 00                     303 	.db #0x00	; 0
      000102 00                     304 	.db #0x00	; 0
      000103 FF                     305 	.db #0xff	; 255
      000104 00                     306 	.db #0x00	; 0
      000105 FF                     307 	.db #0xff	; 255
      000106 00                     308 	.db #0x00	; 0
      000107 F0                     309 	.db #0xf0	; 240
      000108 00                     310 	.db #0x00	; 0
      000109 80                     311 	.db #0x80	; 128
      00010A 00                     312 	.db #0x00	; 0
      00010B 00                     313 	.db #0x00	; 0
      00010C 00                     314 	.db #0x00	; 0
      00010D 00                     315 	.db #0x00	; 0
      00010E 00                     316 	.db #0x00	; 0
      00010F 00                     317 	.db #0x00	; 0
      000110 1C                     318 	.db #0x1c	; 28
      000111 00                     319 	.db #0x00	; 0
      000112 00                     320 	.db #0x00	; 0
      000113 FF                     321 	.db #0xff	; 255
      000114 00                     322 	.db #0x00	; 0
      000115 FF                     323 	.db #0xff	; 255
      000116 00                     324 	.db #0x00	; 0
      000117 FF                     325 	.db #0xff	; 255
      000118 00                     326 	.db #0x00	; 0
      000119 1F                     327 	.db #0x1f	; 31
      00011A 00                     328 	.db #0x00	; 0
      00011B 0F                     329 	.db #0x0f	; 15
      00011C 00                     330 	.db #0x00	; 0
      00011D 07                     331 	.db #0x07	; 7
      00011E 00                     332 	.db #0x00	; 0
      00011F 03                     333 	.db #0x03	; 3
      000120 00                     334 	.db #0x00	; 0
      000121 01                     335 	.db #0x01	; 1
      000122 00                     336 	.db #0x00	; 0
      000123 FF                     337 	.db #0xff	; 255
      000124 00                     338 	.db #0x00	; 0
      000125 FF                     339 	.db #0xff	; 255
      000126 00                     340 	.db #0x00	; 0
      000127 FF                     341 	.db #0xff	; 255
      000128 00                     342 	.db #0x00	; 0
      000129 FF                     343 	.db #0xff	; 255
      00012A 00                     344 	.db #0x00	; 0
      00012B FC                     345 	.db #0xfc	; 252
      00012C 00                     346 	.db #0x00	; 0
      00012D F8                     347 	.db #0xf8	; 248
      00012E 00                     348 	.db #0x00	; 0
      00012F E0                     349 	.db #0xe0	; 224
      000130 00                     350 	.db #0x00	; 0
      000131 C0                     351 	.db #0xc0	; 192
      000132 00                     352 	.db #0x00	; 0
      000133 FF                     353 	.db #0xff	; 255
      000134 00                     354 	.db #0x00	; 0
      000135 FF                     355 	.db #0xff	; 255
      000136 00                     356 	.db #0x00	; 0
      000137 FF                     357 	.db #0xff	; 255
      000138 00                     358 	.db #0x00	; 0
      000139 FF                     359 	.db #0xff	; 255
      00013A 00                     360 	.db #0x00	; 0
      00013B 7F                     361 	.db #0x7f	; 127
      00013C 00                     362 	.db #0x00	; 0
      00013D 7F                     363 	.db #0x7f	; 127
      00013E 00                     364 	.db #0x00	; 0
      00013F 1F                     365 	.db #0x1f	; 31
      000140 00                     366 	.db #0x00	; 0
      000141 1F                     367 	.db #0x1f	; 31
      000142 00                     368 	.db #0x00	; 0
      000143 FF                     369 	.db #0xff	; 255
      000144 00                     370 	.db #0x00	; 0
      000145 FF                     371 	.db #0xff	; 255
      000146 00                     372 	.db #0x00	; 0
      000147 FE                     373 	.db #0xfe	; 254
      000148 00                     374 	.db #0x00	; 0
      000149 FE                     375 	.db #0xfe	; 254
      00014A 00                     376 	.db #0x00	; 0
      00014B FC                     377 	.db #0xfc	; 252
      00014C 10                     378 	.db #0x10	; 16
      00014D E0                     379 	.db #0xe0	; 224
      00014E 20                     380 	.db #0x20	; 32
      00014F C0                     381 	.db #0xc0	; 192
      000150 20                     382 	.db #0x20	; 32
      000151 C0                     383 	.db #0xc0	; 192
      000152 00                     384 	.db #0x00	; 0
      000153 C0                     385 	.db #0xc0	; 192
      000154 00                     386 	.db #0x00	; 0
      000155 00                     387 	.db #0x00	; 0
      000156 00                     388 	.db #0x00	; 0
      000157 00                     389 	.db #0x00	; 0
      000158 00                     390 	.db #0x00	; 0
      000159 00                     391 	.db #0x00	; 0
      00015A 00                     392 	.db #0x00	; 0
      00015B 00                     393 	.db #0x00	; 0
      00015C 07                     394 	.db #0x07	; 7
      00015D 00                     395 	.db #0x00	; 0
      00015E 1F                     396 	.db #0x1f	; 31
      00015F 00                     397 	.db #0x00	; 0
      000160 1F                     398 	.db #0x1f	; 31
      000161 00                     399 	.db #0x00	; 0
      000162 18                     400 	.db #0x18	; 24
      000163 07                     401 	.db #0x07	; 7
      000164 0C                     402 	.db #0x0c	; 12
      000165 03                     403 	.db #0x03	; 3
      000166 00                     404 	.db #0x00	; 0
      000167 01                     405 	.db #0x01	; 1
      000168 00                     406 	.db #0x00	; 0
      000169 00                     407 	.db #0x00	; 0
      00016A 00                     408 	.db #0x00	; 0
      00016B 00                     409 	.db #0x00	; 0
      00016C FE                     410 	.db #0xfe	; 254
      00016D 00                     411 	.db #0x00	; 0
      00016E FF                     412 	.db #0xff	; 255
      00016F 00                     413 	.db #0x00	; 0
      000170 FF                     414 	.db #0xff	; 255
      000171 00                     415 	.db #0x00	; 0
      000172 00                     416 	.db #0x00	; 0
      000173 F8                     417 	.db #0xf8	; 248
      000174 38                     418 	.db #0x38	; 56	'8'
      000175 C0                     419 	.db #0xc0	; 192
      000176 F0                     420 	.db #0xf0	; 240
      000177 00                     421 	.db #0x00	; 0
      000178 F0                     422 	.db #0xf0	; 240
      000179 00                     423 	.db #0x00	; 0
      00017A 00                     424 	.db #0x00	; 0
      00017B 00                     425 	.db #0x00	; 0
      00017C 00                     426 	.db #0x00	; 0
      00017D 00                     427 	.db #0x00	; 0
      00017E 81                     428 	.db #0x81	; 129
      00017F 00                     429 	.db #0x00	; 0
      000180 87                     430 	.db #0x87	; 135
      000181 00                     431 	.db #0x00	; 0
      000182 00                     432 	.db #0x00	; 0
      000183 00                     433 	.db #0x00	; 0
      000184 00                     434 	.db #0x00	; 0
      000185 00                     435 	.db #0x00	; 0
      000186 00                     436 	.db #0x00	; 0
      000187 00                     437 	.db #0x00	; 0
      000188 00                     438 	.db #0x00	; 0
      000189 00                     439 	.db #0x00	; 0
      00018A 0F                     440 	.db #0x0f	; 15
      00018B 00                     441 	.db #0x00	; 0
      00018C 3F                     442 	.db #0x3f	; 63
      00018D 00                     443 	.db #0x00	; 0
      00018E FF                     444 	.db #0xff	; 255
      00018F 00                     445 	.db #0x00	; 0
      000190 FF                     446 	.db #0xff	; 255
      000191 00                     447 	.db #0x00	; 0
      000192 F0                     448 	.db #0xf0	; 240
      000193 00                     449 	.db #0x00	; 0
      000194 80                     450 	.db #0x80	; 128
      000195 00                     451 	.db #0x00	; 0
      000196 00                     452 	.db #0x00	; 0
      000197 00                     453 	.db #0x00	; 0
      000198 00                     454 	.db #0x00	; 0
      000199 00                     455 	.db #0x00	; 0
      00019A 00                     456 	.db #0x00	; 0
      00019B 00                     457 	.db #0x00	; 0
      00019C 80                     458 	.db #0x80	; 128
      00019D 00                     459 	.db #0x00	; 0
      00019E C3                     460 	.db #0xc3	; 195
      00019F 00                     461 	.db #0x00	; 0
      0001A0 CF                     462 	.db #0xcf	; 207
      0001A1 00                     463 	.db #0x00	; 0
      0001A2 30                     464 	.db #0x30	; 48	'0'
      0001A3 00                     465 	.db #0x00	; 0
      0001A4 00                     466 	.db #0x00	; 0
      0001A5 00                     467 	.db #0x00	; 0
      0001A6 00                     468 	.db #0x00	; 0
      0001A7 00                     469 	.db #0x00	; 0
      0001A8 00                     470 	.db #0x00	; 0
      0001A9 00                     471 	.db #0x00	; 0
      0001AA 3C                     472 	.db #0x3c	; 60
      0001AB 00                     473 	.db #0x00	; 0
      0001AC FF                     474 	.db #0xff	; 255
      0001AD 00                     475 	.db #0x00	; 0
      0001AE FF                     476 	.db #0xff	; 255
      0001AF 00                     477 	.db #0x00	; 0
      0001B0 C7                     478 	.db #0xc7	; 199
      0001B1 38                     479 	.db #0x38	; 56	'8'
      0001B2 FF                     480 	.db #0xff	; 255
      0001B3 00                     481 	.db #0x00	; 0
      0001B4 3F                     482 	.db #0x3f	; 63
      0001B5 00                     483 	.db #0x00	; 0
      0001B6 3F                     484 	.db #0x3f	; 63
      0001B7 00                     485 	.db #0x00	; 0
      0001B8 1C                     486 	.db #0x1c	; 28
      0001B9 03                     487 	.db #0x03	; 3
      0001BA 70                     488 	.db #0x70	; 112	'p'
      0001BB 0F                     489 	.db #0x0f	; 15
      0001BC 60                     490 	.db #0x60	; 96
      0001BD 1F                     491 	.db #0x1f	; 31
      0001BE E0                     492 	.db #0xe0	; 224
      0001BF 1F                     493 	.db #0x1f	; 31
      0001C0 E0                     494 	.db #0xe0	; 224
      0001C1 1F                     495 	.db #0x1f	; 31
      0001C2 F8                     496 	.db #0xf8	; 248
      0001C3 07                     497 	.db #0x07	; 7
      0001C4 F8                     498 	.db #0xf8	; 248
      0001C5 07                     499 	.db #0x07	; 7
      0001C6 F8                     500 	.db #0xf8	; 248
      0001C7 07                     501 	.db #0x07	; 7
      0001C8 38                     502 	.db #0x38	; 56	'8'
      0001C9 C7                     503 	.db #0xc7	; 199
      0001CA 10                     504 	.db #0x10	; 16
      0001CB EF                     505 	.db #0xef	; 239
      0001CC 10                     506 	.db #0x10	; 16
      0001CD EF                     507 	.db #0xef	; 239
      0001CE 02                     508 	.db #0x02	; 2
      0001CF FD                     509 	.db #0xfd	; 253
      0001D0 00                     510 	.db #0x00	; 0
      0001D1 FF                     511 	.db #0xff	; 255
      0001D2 80                     512 	.db #0x80	; 128
      0001D3 7F                     513 	.db #0x7f	; 127
      0001D4 00                     514 	.db #0x00	; 0
      0001D5 FF                     515 	.db #0xff	; 255
      0001D6 20                     516 	.db #0x20	; 32
      0001D7 DF                     517 	.db #0xdf	; 223
      0001D8 00                     518 	.db #0x00	; 0
      0001D9 FF                     519 	.db #0xff	; 255
      0001DA 88                     520 	.db #0x88	; 136
      0001DB 77                     521 	.db #0x77	; 119	'w'
      0001DC 00                     522 	.db #0x00	; 0
      0001DD FF                     523 	.db #0xff	; 255
      0001DE 22                     524 	.db #0x22	; 34
      0001DF DD                     525 	.db #0xdd	; 221
      0001E0 00                     526 	.db #0x00	; 0
      0001E1 FF                     527 	.db #0xff	; 255
      0001E2 80                     528 	.db #0x80	; 128
      0001E3 70                     529 	.db #0x70	; 112	'p'
      0001E4 00                     530 	.db #0x00	; 0
      0001E5 F0                     531 	.db #0xf0	; 240
      0001E6 20                     532 	.db #0x20	; 32
      0001E7 C0                     533 	.db #0xc0	; 192
      0001E8 00                     534 	.db #0x00	; 0
      0001E9 E0                     535 	.db #0xe0	; 224
      0001EA 80                     536 	.db #0x80	; 128
      0001EB 60                     537 	.db #0x60	; 96
      0001EC 00                     538 	.db #0x00	; 0
      0001ED E0                     539 	.db #0xe0	; 224
      0001EE 20                     540 	.db #0x20	; 32
      0001EF C0                     541 	.db #0xc0	; 192
      0001F0 00                     542 	.db #0x00	; 0
      0001F1 E0                     543 	.db #0xe0	; 224
      0001F2 07                     544 	.db #0x07	; 7
      0001F3 00                     545 	.db #0x00	; 0
      0001F4 0F                     546 	.db #0x0f	; 15
      0001F5 00                     547 	.db #0x00	; 0
      0001F6 1F                     548 	.db #0x1f	; 31
      0001F7 00                     549 	.db #0x00	; 0
      0001F8 1F                     550 	.db #0x1f	; 31
      0001F9 00                     551 	.db #0x00	; 0
      0001FA 3F                     552 	.db #0x3f	; 63
      0001FB 00                     553 	.db #0x00	; 0
      0001FC 3F                     554 	.db #0x3f	; 63
      0001FD 00                     555 	.db #0x00	; 0
      0001FE 3F                     556 	.db #0x3f	; 63
      0001FF 00                     557 	.db #0x00	; 0
      000200 7F                     558 	.db #0x7f	; 127
      000201 00                     559 	.db #0x00	; 0
      000202 F0                     560 	.db #0xf0	; 240
      000203 00                     561 	.db #0x00	; 0
      000204 F0                     562 	.db #0xf0	; 240
      000205 00                     563 	.db #0x00	; 0
      000206 F0                     564 	.db #0xf0	; 240
      000207 00                     565 	.db #0x00	; 0
      000208 F8                     566 	.db #0xf8	; 248
      000209 00                     567 	.db #0x00	; 0
      00020A F8                     568 	.db #0xf8	; 248
      00020B 00                     569 	.db #0x00	; 0
      00020C F8                     570 	.db #0xf8	; 248
      00020D 00                     571 	.db #0x00	; 0
      00020E FC                     572 	.db #0xfc	; 252
      00020F 00                     573 	.db #0x00	; 0
      000210 1F                     574 	.db #0x1f	; 31
      000211 E0                     575 	.db #0xe0	; 224
      000212 00                     576 	.db #0x00	; 0
      000213 00                     577 	.db #0x00	; 0
      000214 00                     578 	.db #0x00	; 0
      000215 00                     579 	.db #0x00	; 0
      000216 00                     580 	.db #0x00	; 0
      000217 00                     581 	.db #0x00	; 0
      000218 03                     582 	.db #0x03	; 3
      000219 00                     583 	.db #0x00	; 0
      00021A 0F                     584 	.db #0x0f	; 15
      00021B 00                     585 	.db #0x00	; 0
      00021C 1E                     586 	.db #0x1e	; 30
      00021D 00                     587 	.db #0x00	; 0
      00021E 38                     588 	.db #0x38	; 56	'8'
      00021F 00                     589 	.db #0x00	; 0
      000220 F0                     590 	.db #0xf0	; 240
      000221 00                     591 	.db #0x00	; 0
      000222 00                     592 	.db #0x00	; 0
      000223 00                     593 	.db #0x00	; 0
      000224 00                     594 	.db #0x00	; 0
      000225 00                     595 	.db #0x00	; 0
      000226 7E                     596 	.db #0x7e	; 126
      000227 00                     597 	.db #0x00	; 0
      000228 FF                     598 	.db #0xff	; 255
      000229 00                     599 	.db #0x00	; 0
      00022A 07                     600 	.db #0x07	; 7
      00022B 00                     601 	.db #0x00	; 0
      00022C 00                     602 	.db #0x00	; 0
