                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_2_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_2_collisions
                                     12 	.globl ___bank_scene_2_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000027 0F                      86 	.db #0x0f	; 15
      000028 0F                      87 	.db #0x0f	; 15
      000029 0F                      88 	.db #0x0f	; 15
      00002A 0F                      89 	.db #0x0f	; 15
      00002B 0F                      90 	.db #0x0f	; 15
      00002C 0F                      91 	.db #0x0f	; 15
      00002D 0F                      92 	.db #0x0f	; 15
      00002E 0F                      93 	.db #0x0f	; 15
      00002F 0F                      94 	.db #0x0f	; 15
      000030 0F                      95 	.db #0x0f	; 15
      000031 0F                      96 	.db #0x0f	; 15
      000032 0F                      97 	.db #0x0f	; 15
      000033 0F                      98 	.db #0x0f	; 15
      000034 0F                      99 	.db #0x0f	; 15
      000035 0F                     100 	.db #0x0f	; 15
      000036 0F                     101 	.db #0x0f	; 15
      000037 0F                     102 	.db #0x0f	; 15
      000038 0F                     103 	.db #0x0f	; 15
      000039 0F                     104 	.db #0x0f	; 15
      00003A 0F                     105 	.db #0x0f	; 15
      00003B 0F                     106 	.db #0x0f	; 15
      00003C 0F                     107 	.db #0x0f	; 15
      00003D 0F                     108 	.db #0x0f	; 15
      00003E 0F                     109 	.db #0x0f	; 15
      00003F 0F                     110 	.db #0x0f	; 15
      000040 0F                     111 	.db #0x0f	; 15
      000041 0F                     112 	.db #0x0f	; 15
      000042 0F                     113 	.db #0x0f	; 15
      000043 0F                     114 	.db #0x0f	; 15
      000044 0F                     115 	.db #0x0f	; 15
      000045 0F                     116 	.db #0x0f	; 15
      000046 0F                     117 	.db #0x0f	; 15
      000047 0F                     118 	.db #0x0f	; 15
      000048 0F                     119 	.db #0x0f	; 15
      000049 0F                     120 	.db #0x0f	; 15
      00004A 0F                     121 	.db #0x0f	; 15
      00004B 0F                     122 	.db #0x0f	; 15
      00004C 0F                     123 	.db #0x0f	; 15
      00004D 0F                     124 	.db #0x0f	; 15
      00004E 0F                     125 	.db #0x0f	; 15
      00004F 0F                     126 	.db #0x0f	; 15
      000050 0F                     127 	.db #0x0f	; 15
      000051 0F                     128 	.db #0x0f	; 15
      000052 0F                     129 	.db #0x0f	; 15
      000053 0F                     130 	.db #0x0f	; 15
      000054 0F                     131 	.db #0x0f	; 15
      000055 0F                     132 	.db #0x0f	; 15
      000056 0F                     133 	.db #0x0f	; 15
      000057 0F                     134 	.db #0x0f	; 15
      000058 0F                     135 	.db #0x0f	; 15
      000059 0F                     136 	.db #0x0f	; 15
      00005A 0F                     137 	.db #0x0f	; 15
      00005B 0F                     138 	.db #0x0f	; 15
      00005C 0F                     139 	.db #0x0f	; 15
      00005D 0F                     140 	.db #0x0f	; 15
      00005E 0F                     141 	.db #0x0f	; 15
      00005F 0F                     142 	.db #0x0f	; 15
      000060 0F                     143 	.db #0x0f	; 15
      000061 0F                     144 	.db #0x0f	; 15
      000062 0F                     145 	.db #0x0f	; 15
      000063 0F                     146 	.db #0x0f	; 15
      000064 0F                     147 	.db #0x0f	; 15
      000065 0F                     148 	.db #0x0f	; 15
      000066 0F                     149 	.db #0x0f	; 15
      000067 0F                     150 	.db #0x0f	; 15
      000068 0F                     151 	.db #0x0f	; 15
      000069 0F                     152 	.db #0x0f	; 15
      00006A 0F                     153 	.db #0x0f	; 15
      00006B 0F                     154 	.db #0x0f	; 15
      00006C 0F                     155 	.db #0x0f	; 15
      00006D 0F                     156 	.db #0x0f	; 15
      00006E 0F                     157 	.db #0x0f	; 15
      00006F 0F                     158 	.db #0x0f	; 15
      000070 0F                     159 	.db #0x0f	; 15
      000071 0F                     160 	.db #0x0f	; 15
      000072 0F                     161 	.db #0x0f	; 15
      000073 0F                     162 	.db #0x0f	; 15
      000074 0F                     163 	.db #0x0f	; 15
      000075 0F                     164 	.db #0x0f	; 15
      000076 0F                     165 	.db #0x0f	; 15
      000077 0F                     166 	.db #0x0f	; 15
      000078 0F                     167 	.db #0x0f	; 15
      000079 0F                     168 	.db #0x0f	; 15
      00007A 0F                     169 	.db #0x0f	; 15
      00007B 0F                     170 	.db #0x0f	; 15
      00007C 0F                     171 	.db #0x0f	; 15
      00007D 0F                     172 	.db #0x0f	; 15
      00007E 0F                     173 	.db #0x0f	; 15
      00007F 0F                     174 	.db #0x0f	; 15
      000080 0F                     175 	.db #0x0f	; 15
      000081 0F                     176 	.db #0x0f	; 15
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 00                     180 	.db #0x00	; 0
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 0F                     183 	.db #0x0f	; 15
      000089 0F                     184 	.db #0x0f	; 15
      00008A 0F                     185 	.db #0x0f	; 15
      00008B 0F                     186 	.db #0x0f	; 15
      00008C 0F                     187 	.db #0x0f	; 15
      00008D 0F                     188 	.db #0x0f	; 15
      00008E 00                     189 	.db #0x00	; 0
      00008F 00                     190 	.db #0x00	; 0
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 0F                     193 	.db #0x0f	; 15
      000093 0F                     194 	.db #0x0f	; 15
      000094 0F                     195 	.db #0x0f	; 15
      000095 0F                     196 	.db #0x0f	; 15
      000096 0F                     197 	.db #0x0f	; 15
      000097 0F                     198 	.db #0x0f	; 15
      000098 0F                     199 	.db #0x0f	; 15
      000099 0F                     200 	.db #0x0f	; 15
      00009A 0F                     201 	.db #0x0f	; 15
      00009B 0F                     202 	.db #0x0f	; 15
      00009C 0F                     203 	.db #0x0f	; 15
      00009D 0F                     204 	.db #0x0f	; 15
      00009E 0F                     205 	.db #0x0f	; 15
      00009F 0F                     206 	.db #0x0f	; 15
      0000A0 0F                     207 	.db #0x0f	; 15
      0000A1 0F                     208 	.db #0x0f	; 15
      0000A2 00                     209 	.db #0x00	; 0
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 00                     211 	.db #0x00	; 0
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 00                     213 	.db #0x00	; 0
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 0F                     215 	.db #0x0f	; 15
      0000A9 0F                     216 	.db #0x0f	; 15
      0000AA 0F                     217 	.db #0x0f	; 15
      0000AB 0F                     218 	.db #0x0f	; 15
      0000AC 0F                     219 	.db #0x0f	; 15
      0000AD 0F                     220 	.db #0x0f	; 15
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 00                     223 	.db #0x00	; 0
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 0F                     225 	.db #0x0f	; 15
      0000B3 0F                     226 	.db #0x0f	; 15
      0000B4 0F                     227 	.db #0x0f	; 15
      0000B5 0F                     228 	.db #0x0f	; 15
      0000B6 0F                     229 	.db #0x0f	; 15
      0000B7 0F                     230 	.db #0x0f	; 15
      0000B8 0F                     231 	.db #0x0f	; 15
      0000B9 0F                     232 	.db #0x0f	; 15
      0000BA 0F                     233 	.db #0x0f	; 15
      0000BB 0F                     234 	.db #0x0f	; 15
      0000BC 0F                     235 	.db #0x0f	; 15
      0000BD 0F                     236 	.db #0x0f	; 15
      0000BE 0F                     237 	.db #0x0f	; 15
      0000BF 0F                     238 	.db #0x0f	; 15
      0000C0 0F                     239 	.db #0x0f	; 15
      0000C1 0F                     240 	.db #0x0f	; 15
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 0F                     247 	.db #0x0f	; 15
      0000C9 0F                     248 	.db #0x0f	; 15
      0000CA 0F                     249 	.db #0x0f	; 15
      0000CB 0F                     250 	.db #0x0f	; 15
      0000CC 0F                     251 	.db #0x0f	; 15
      0000CD 0F                     252 	.db #0x0f	; 15
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 00                     255 	.db #0x00	; 0
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 0F                     257 	.db #0x0f	; 15
      0000D3 0F                     258 	.db #0x0f	; 15
      0000D4 0F                     259 	.db #0x0f	; 15
      0000D5 0F                     260 	.db #0x0f	; 15
      0000D6 0F                     261 	.db #0x0f	; 15
      0000D7 0F                     262 	.db #0x0f	; 15
      0000D8 0F                     263 	.db #0x0f	; 15
      0000D9 0F                     264 	.db #0x0f	; 15
      0000DA 0F                     265 	.db #0x0f	; 15
      0000DB 0F                     266 	.db #0x0f	; 15
      0000DC 0F                     267 	.db #0x0f	; 15
      0000DD 0F                     268 	.db #0x0f	; 15
      0000DE 0F                     269 	.db #0x0f	; 15
      0000DF 0F                     270 	.db #0x0f	; 15
      0000E0 0F                     271 	.db #0x0f	; 15
      0000E1 0F                     272 	.db #0x0f	; 15
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 0F                     279 	.db #0x0f	; 15
      0000E9 0F                     280 	.db #0x0f	; 15
      0000EA 0F                     281 	.db #0x0f	; 15
      0000EB 0F                     282 	.db #0x0f	; 15
      0000EC 0F                     283 	.db #0x0f	; 15
      0000ED 0F                     284 	.db #0x0f	; 15
      0000EE 00                     285 	.db #0x00	; 0
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 0F                     291 	.db #0x0f	; 15
      0000F5 0F                     292 	.db #0x0f	; 15
      0000F6 0F                     293 	.db #0x0f	; 15
      0000F7 0F                     294 	.db #0x0f	; 15
      0000F8 0F                     295 	.db #0x0f	; 15
      0000F9 0F                     296 	.db #0x0f	; 15
      0000FA 0F                     297 	.db #0x0f	; 15
      0000FB 0F                     298 	.db #0x0f	; 15
      0000FC 0F                     299 	.db #0x0f	; 15
      0000FD 0F                     300 	.db #0x0f	; 15
      0000FE 0F                     301 	.db #0x0f	; 15
      0000FF 0F                     302 	.db #0x0f	; 15
      000100 0F                     303 	.db #0x0f	; 15
      000101 0F                     304 	.db #0x0f	; 15
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 0F                     311 	.db #0x0f	; 15
      000109 0F                     312 	.db #0x0f	; 15
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 0F                     315 	.db #0x0f	; 15
      00010D 0F                     316 	.db #0x0f	; 15
      00010E 00                     317 	.db #0x00	; 0
      00010F 00                     318 	.db #0x00	; 0
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 0F                     324 	.db #0x0f	; 15
      000116 0F                     325 	.db #0x0f	; 15
      000117 0F                     326 	.db #0x0f	; 15
      000118 00                     327 	.db #0x00	; 0
      000119 00                     328 	.db #0x00	; 0
      00011A 0F                     329 	.db #0x0f	; 15
      00011B 0F                     330 	.db #0x0f	; 15
      00011C 0F                     331 	.db #0x0f	; 15
      00011D 0F                     332 	.db #0x0f	; 15
      00011E 0F                     333 	.db #0x0f	; 15
      00011F 0F                     334 	.db #0x0f	; 15
      000120 0F                     335 	.db #0x0f	; 15
      000121 0F                     336 	.db #0x0f	; 15
      000122 00                     337 	.db #0x00	; 0
      000123 00                     338 	.db #0x00	; 0
      000124 00                     339 	.db #0x00	; 0
      000125 00                     340 	.db #0x00	; 0
      000126 00                     341 	.db #0x00	; 0
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 00                     354 	.db #0x00	; 0
      000134 00                     355 	.db #0x00	; 0
      000135 00                     356 	.db #0x00	; 0
      000136 00                     357 	.db #0x00	; 0
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 0F                     365 	.db #0x0f	; 15
      00013F 0F                     366 	.db #0x0f	; 15
      000140 0F                     367 	.db #0x0f	; 15
      000141 0F                     368 	.db #0x0f	; 15
      000142 00                     369 	.db #0x00	; 0
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 00                     375 	.db #0x00	; 0
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 00                     381 	.db #0x00	; 0
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 0F                     397 	.db #0x0f	; 15
      00015F 0F                     398 	.db #0x0f	; 15
      000160 0F                     399 	.db #0x0f	; 15
      000161 0F                     400 	.db #0x0f	; 15
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
      000168 00                     407 	.db #0x00	; 0
      000169 00                     408 	.db #0x00	; 0
      00016A 00                     409 	.db #0x00	; 0
      00016B 00                     410 	.db #0x00	; 0
      00016C 00                     411 	.db #0x00	; 0
      00016D 00                     412 	.db #0x00	; 0
      00016E 00                     413 	.db #0x00	; 0
      00016F 00                     414 	.db #0x00	; 0
      000170 00                     415 	.db #0x00	; 0
      000171 00                     416 	.db #0x00	; 0
      000172 00                     417 	.db #0x00	; 0
      000173 00                     418 	.db #0x00	; 0
      000174 00                     419 	.db #0x00	; 0
      000175 00                     420 	.db #0x00	; 0
      000176 00                     421 	.db #0x00	; 0
      000177 00                     422 	.db #0x00	; 0
      000178 00                     423 	.db #0x00	; 0
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 00                     426 	.db #0x00	; 0
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 0F                     429 	.db #0x0f	; 15
      00017F 0F                     430 	.db #0x0f	; 15
      000180 0F                     431 	.db #0x0f	; 15
      000181 0F                     432 	.db #0x0f	; 15
      000182 00                     433 	.db #0x00	; 0
      000183 00                     434 	.db #0x00	; 0
      000184 0F                     435 	.db #0x0f	; 15
      000185 0F                     436 	.db #0x0f	; 15
      000186 0F                     437 	.db #0x0f	; 15
      000187 0F                     438 	.db #0x0f	; 15
      000188 00                     439 	.db #0x00	; 0
      000189 00                     440 	.db #0x00	; 0
      00018A 00                     441 	.db #0x00	; 0
      00018B 00                     442 	.db #0x00	; 0
      00018C 00                     443 	.db #0x00	; 0
      00018D 00                     444 	.db #0x00	; 0
      00018E 00                     445 	.db #0x00	; 0
      00018F 00                     446 	.db #0x00	; 0
      000190 00                     447 	.db #0x00	; 0
      000191 00                     448 	.db #0x00	; 0
      000192 00                     449 	.db #0x00	; 0
      000193 00                     450 	.db #0x00	; 0
      000194 00                     451 	.db #0x00	; 0
      000195 00                     452 	.db #0x00	; 0
      000196 00                     453 	.db #0x00	; 0
      000197 00                     454 	.db #0x00	; 0
      000198 00                     455 	.db #0x00	; 0
      000199 00                     456 	.db #0x00	; 0
      00019A 00                     457 	.db #0x00	; 0
      00019B 00                     458 	.db #0x00	; 0
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 0F                     461 	.db #0x0f	; 15
      00019F 0F                     462 	.db #0x0f	; 15
      0001A0 0F                     463 	.db #0x0f	; 15
      0001A1 0F                     464 	.db #0x0f	; 15
      0001A2 00                     465 	.db #0x00	; 0
      0001A3 00                     466 	.db #0x00	; 0
      0001A4 0F                     467 	.db #0x0f	; 15
      0001A5 0F                     468 	.db #0x0f	; 15
      0001A6 0F                     469 	.db #0x0f	; 15
      0001A7 0F                     470 	.db #0x0f	; 15
      0001A8 00                     471 	.db #0x00	; 0
      0001A9 00                     472 	.db #0x00	; 0
      0001AA 00                     473 	.db #0x00	; 0
      0001AB 00                     474 	.db #0x00	; 0
      0001AC 00                     475 	.db #0x00	; 0
      0001AD 00                     476 	.db #0x00	; 0
      0001AE 00                     477 	.db #0x00	; 0
      0001AF 00                     478 	.db #0x00	; 0
      0001B0 00                     479 	.db #0x00	; 0
      0001B1 00                     480 	.db #0x00	; 0
      0001B2 00                     481 	.db #0x00	; 0
      0001B3 00                     482 	.db #0x00	; 0
      0001B4 00                     483 	.db #0x00	; 0
      0001B5 00                     484 	.db #0x00	; 0
      0001B6 00                     485 	.db #0x00	; 0
      0001B7 00                     486 	.db #0x00	; 0
      0001B8 00                     487 	.db #0x00	; 0
      0001B9 00                     488 	.db #0x00	; 0
      0001BA 00                     489 	.db #0x00	; 0
      0001BB 00                     490 	.db #0x00	; 0
      0001BC 00                     491 	.db #0x00	; 0
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 0F                     493 	.db #0x0f	; 15
      0001BF 0F                     494 	.db #0x0f	; 15
      0001C0 0F                     495 	.db #0x0f	; 15
      0001C1 0F                     496 	.db #0x0f	; 15
      0001C2 00                     497 	.db #0x00	; 0
      0001C3 00                     498 	.db #0x00	; 0
      0001C4 0F                     499 	.db #0x0f	; 15
      0001C5 0F                     500 	.db #0x0f	; 15
      0001C6 0F                     501 	.db #0x0f	; 15
      0001C7 0F                     502 	.db #0x0f	; 15
      0001C8 00                     503 	.db #0x00	; 0
      0001C9 00                     504 	.db #0x00	; 0
      0001CA 00                     505 	.db #0x00	; 0
      0001CB 00                     506 	.db #0x00	; 0
      0001CC 00                     507 	.db #0x00	; 0
      0001CD 00                     508 	.db #0x00	; 0
      0001CE 00                     509 	.db #0x00	; 0
      0001CF 00                     510 	.db #0x00	; 0
      0001D0 00                     511 	.db #0x00	; 0
      0001D1 00                     512 	.db #0x00	; 0
      0001D2 00                     513 	.db #0x00	; 0
      0001D3 00                     514 	.db #0x00	; 0
      0001D4 00                     515 	.db #0x00	; 0
      0001D5 00                     516 	.db #0x00	; 0
      0001D6 00                     517 	.db #0x00	; 0
      0001D7 00                     518 	.db #0x00	; 0
      0001D8 00                     519 	.db #0x00	; 0
      0001D9 00                     520 	.db #0x00	; 0
      0001DA 00                     521 	.db #0x00	; 0
      0001DB 00                     522 	.db #0x00	; 0
      0001DC 00                     523 	.db #0x00	; 0
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 0F                     525 	.db #0x0f	; 15
      0001DF 0F                     526 	.db #0x0f	; 15
      0001E0 0F                     527 	.db #0x0f	; 15
      0001E1 0F                     528 	.db #0x0f	; 15
      0001E2 00                     529 	.db #0x00	; 0
      0001E3 00                     530 	.db #0x00	; 0
      0001E4 00                     531 	.db #0x00	; 0
      0001E5 0F                     532 	.db #0x0f	; 15
      0001E6 0F                     533 	.db #0x0f	; 15
      0001E7 00                     534 	.db #0x00	; 0
      0001E8 00                     535 	.db #0x00	; 0
      0001E9 00                     536 	.db #0x00	; 0
      0001EA 00                     537 	.db #0x00	; 0
      0001EB 00                     538 	.db #0x00	; 0
      0001EC 00                     539 	.db #0x00	; 0
      0001ED 00                     540 	.db #0x00	; 0
      0001EE 00                     541 	.db #0x00	; 0
      0001EF 00                     542 	.db #0x00	; 0
      0001F0 00                     543 	.db #0x00	; 0
      0001F1 00                     544 	.db #0x00	; 0
      0001F2 00                     545 	.db #0x00	; 0
      0001F3 00                     546 	.db #0x00	; 0
      0001F4 00                     547 	.db #0x00	; 0
      0001F5 00                     548 	.db #0x00	; 0
      0001F6 00                     549 	.db #0x00	; 0
      0001F7 00                     550 	.db #0x00	; 0
      0001F8 00                     551 	.db #0x00	; 0
      0001F9 00                     552 	.db #0x00	; 0
      0001FA 00                     553 	.db #0x00	; 0
      0001FB 00                     554 	.db #0x00	; 0
      0001FC 00                     555 	.db #0x00	; 0
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 0F                     557 	.db #0x0f	; 15
      0001FF 0F                     558 	.db #0x0f	; 15
      000200 0F                     559 	.db #0x0f	; 15
      000201 0F                     560 	.db #0x0f	; 15
      000202 00                     561 	.db #0x00	; 0
      000203 00                     562 	.db #0x00	; 0
      000204 00                     563 	.db #0x00	; 0
      000205 00                     564 	.db #0x00	; 0
      000206 00                     565 	.db #0x00	; 0
      000207 00                     566 	.db #0x00	; 0
      000208 00                     567 	.db #0x00	; 0
      000209 00                     568 	.db #0x00	; 0
      00020A 00                     569 	.db #0x00	; 0
      00020B 00                     570 	.db #0x00	; 0
      00020C 00                     571 	.db #0x00	; 0
      00020D 00                     572 	.db #0x00	; 0
      00020E 00                     573 	.db #0x00	; 0
      00020F 00                     574 	.db #0x00	; 0
      000210 00                     575 	.db #0x00	; 0
      000211 00                     576 	.db #0x00	; 0
      000212 00                     577 	.db #0x00	; 0
      000213 00                     578 	.db #0x00	; 0
      000214 00                     579 	.db #0x00	; 0
      000215 00                     580 	.db #0x00	; 0
      000216 00                     581 	.db #0x00	; 0
      000217 00                     582 	.db #0x00	; 0
      000218 00                     583 	.db #0x00	; 0
      000219 00                     584 	.db #0x00	; 0
      00021A 00                     585 	.db #0x00	; 0
      00021B 00                     586 	.db #0x00	; 0
      00021C 00                     587 	.db #0x00	; 0
      00021D 00                     588 	.db #0x00	; 0
      00021E 0F                     589 	.db #0x0f	; 15
