                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module emotes_image
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _emotes_image
                                     12 	.globl ___bank_emotes_image
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000092 3F                     193 	.db #0x3f	; 63
      000093 21                     194 	.db #0x21	; 33
      000094 23                     195 	.db #0x23	; 35
      000095 3C                     196 	.db #0x3c	; 60
      000096 1D                     197 	.db #0x1d	; 29
      000097 1E                     198 	.db #0x1e	; 30
      000098 02                     199 	.db #0x02	; 2
      000099 03                     200 	.db #0x03	; 3
      00009A 01                     201 	.db #0x01	; 1
      00009B 01                     202 	.db #0x01	; 1
      00009C 00                     203 	.db #0x00	; 0
      00009D 00                     204 	.db #0x00	; 0
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 F8                     209 	.db #0xf8	; 248
      0000A3 F8                     210 	.db #0xf8	; 248
      0000A4 FC                     211 	.db #0xfc	; 252
      0000A5 04                     212 	.db #0x04	; 4
      0000A6 FC                     213 	.db #0xfc	; 252
      0000A7 64                     214 	.db #0x64	; 100	'd'
      0000A8 FC                     215 	.db #0xfc	; 252
      0000A9 F4                     216 	.db #0xf4	; 244
      0000AA FC                     217 	.db #0xfc	; 252
      0000AB F4                     218 	.db #0xf4	; 244
      0000AC FC                     219 	.db #0xfc	; 252
      0000AD F4                     220 	.db #0xf4	; 244
      0000AE FC                     221 	.db #0xfc	; 252
      0000AF E4                     222 	.db #0xe4	; 228
      0000B0 FC                     223 	.db #0xfc	; 252
      0000B1 C4                     224 	.db #0xc4	; 196
      0000B2 FC                     225 	.db #0xfc	; 252
      0000B3 84                     226 	.db #0x84	; 132
      0000B4 C4                     227 	.db #0xc4	; 196
      0000B5 3C                     228 	.db #0x3c	; 60
      0000B6 B8                     229 	.db #0xb8	; 184
      0000B7 78                     230 	.db #0x78	; 120	'x'
      0000B8 40                     231 	.db #0x40	; 64
      0000B9 C0                     232 	.db #0xc0	; 192
      0000BA 80                     233 	.db #0x80	; 128
      0000BB 80                     234 	.db #0x80	; 128
      0000BC 00                     235 	.db #0x00	; 0
      0000BD 00                     236 	.db #0x00	; 0
      0000BE 00                     237 	.db #0x00	; 0
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 1F                     241 	.db #0x1f	; 31
      0000C3 1F                     242 	.db #0x1f	; 31
      0000C4 3F                     243 	.db #0x3f	; 63
      0000C5 20                     244 	.db #0x20	; 32
      0000C6 3F                     245 	.db #0x3f	; 63
      0000C7 20                     246 	.db #0x20	; 32
      0000C8 3F                     247 	.db #0x3f	; 63
      0000C9 20                     248 	.db #0x20	; 32
      0000CA 3F                     249 	.db #0x3f	; 63
      0000CB 20                     250 	.db #0x20	; 32
      0000CC 3F                     251 	.db #0x3f	; 63
      0000CD 20                     252 	.db #0x20	; 32
      0000CE 3F                     253 	.db #0x3f	; 63
      0000CF 2D                     254 	.db #0x2d	; 45
      0000D0 3F                     255 	.db #0x3f	; 63
      0000D1 2D                     256 	.db #0x2d	; 45
      0000D2 3F                     257 	.db #0x3f	; 63
      0000D3 20                     258 	.db #0x20	; 32
      0000D4 23                     259 	.db #0x23	; 35
      0000D5 3C                     260 	.db #0x3c	; 60
      0000D6 1D                     261 	.db #0x1d	; 29
      0000D7 1E                     262 	.db #0x1e	; 30
      0000D8 02                     263 	.db #0x02	; 2
      0000D9 03                     264 	.db #0x03	; 3
      0000DA 01                     265 	.db #0x01	; 1
      0000DB 01                     266 	.db #0x01	; 1
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 F8                     273 	.db #0xf8	; 248
      0000E3 F8                     274 	.db #0xf8	; 248
      0000E4 FC                     275 	.db #0xfc	; 252
      0000E5 04                     276 	.db #0x04	; 4
      0000E6 FC                     277 	.db #0xfc	; 252
      0000E7 04                     278 	.db #0x04	; 4
      0000E8 FC                     279 	.db #0xfc	; 252
      0000E9 04                     280 	.db #0x04	; 4
      0000EA FC                     281 	.db #0xfc	; 252
      0000EB 04                     282 	.db #0x04	; 4
      0000EC FC                     283 	.db #0xfc	; 252
      0000ED 04                     284 	.db #0x04	; 4
      0000EE FC                     285 	.db #0xfc	; 252
      0000EF B4                     286 	.db #0xb4	; 180
      0000F0 FC                     287 	.db #0xfc	; 252
      0000F1 B4                     288 	.db #0xb4	; 180
      0000F2 FC                     289 	.db #0xfc	; 252
      0000F3 04                     290 	.db #0x04	; 4
      0000F4 C4                     291 	.db #0xc4	; 196
      0000F5 3C                     292 	.db #0x3c	; 60
      0000F6 B8                     293 	.db #0xb8	; 184
      0000F7 78                     294 	.db #0x78	; 120	'x'
      0000F8 40                     295 	.db #0x40	; 64
      0000F9 C0                     296 	.db #0xc0	; 192
      0000FA 80                     297 	.db #0x80	; 128
      0000FB 80                     298 	.db #0x80	; 128
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 00                     301 	.db #0x00	; 0
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 1F                     305 	.db #0x1f	; 31
      000103 1F                     306 	.db #0x1f	; 31
      000104 3F                     307 	.db #0x3f	; 63
      000105 22                     308 	.db #0x22	; 34
      000106 3F                     309 	.db #0x3f	; 63
      000107 29                     310 	.db #0x29	; 41
      000108 3F                     311 	.db #0x3f	; 63
      000109 24                     312 	.db #0x24	; 36
      00010A 3F                     313 	.db #0x3f	; 63
      00010B 24                     314 	.db #0x24	; 36
      00010C 3F                     315 	.db #0x3f	; 63
      00010D 24                     316 	.db #0x24	; 36
      00010E 3F                     317 	.db #0x3f	; 63
      00010F 29                     318 	.db #0x29	; 41
      000110 3F                     319 	.db #0x3f	; 63
      000111 22                     320 	.db #0x22	; 34
      000112 3F                     321 	.db #0x3f	; 63
      000113 24                     322 	.db #0x24	; 36
      000114 23                     323 	.db #0x23	; 35
      000115 3C                     324 	.db #0x3c	; 60
      000116 1D                     325 	.db #0x1d	; 29
      000117 1E                     326 	.db #0x1e	; 30
      000118 02                     327 	.db #0x02	; 2
      000119 03                     328 	.db #0x03	; 3
      00011A 01                     329 	.db #0x01	; 1
      00011B 01                     330 	.db #0x01	; 1
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 00                     333 	.db #0x00	; 0
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 00                     336 	.db #0x00	; 0
      000122 F8                     337 	.db #0xf8	; 248
      000123 F8                     338 	.db #0xf8	; 248
      000124 FC                     339 	.db #0xfc	; 252
      000125 44                     340 	.db #0x44	; 68	'D'
      000126 FC                     341 	.db #0xfc	; 252
      000127 94                     342 	.db #0x94	; 148
      000128 FC                     343 	.db #0xfc	; 252
      000129 24                     344 	.db #0x24	; 36
      00012A FC                     345 	.db #0xfc	; 252
      00012B 24                     346 	.db #0x24	; 36
      00012C FC                     347 	.db #0xfc	; 252
      00012D 24                     348 	.db #0x24	; 36
      00012E FC                     349 	.db #0xfc	; 252
      00012F 94                     350 	.db #0x94	; 148
      000130 FC                     351 	.db #0xfc	; 252
      000131 44                     352 	.db #0x44	; 68	'D'
      000132 FC                     353 	.db #0xfc	; 252
      000133 44                     354 	.db #0x44	; 68	'D'
      000134 C4                     355 	.db #0xc4	; 196
      000135 3C                     356 	.db #0x3c	; 60
      000136 B8                     357 	.db #0xb8	; 184
      000137 78                     358 	.db #0x78	; 120	'x'
      000138 40                     359 	.db #0x40	; 64
      000139 C0                     360 	.db #0xc0	; 192
      00013A 80                     361 	.db #0x80	; 128
      00013B 80                     362 	.db #0x80	; 128
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 1F                     369 	.db #0x1f	; 31
      000143 1F                     370 	.db #0x1f	; 31
      000144 3F                     371 	.db #0x3f	; 63
      000145 20                     372 	.db #0x20	; 32
      000146 3F                     373 	.db #0x3f	; 63
      000147 21                     374 	.db #0x21	; 33
      000148 3F                     375 	.db #0x3f	; 63
      000149 21                     376 	.db #0x21	; 33
      00014A 3F                     377 	.db #0x3f	; 63
      00014B 23                     378 	.db #0x23	; 35
      00014C 3F                     379 	.db #0x3f	; 63
      00014D 23                     380 	.db #0x23	; 35
      00014E 3F                     381 	.db #0x3f	; 63
      00014F 27                     382 	.db #0x27	; 39
      000150 3F                     383 	.db #0x3f	; 63
      000151 27                     384 	.db #0x27	; 39
      000152 3F                     385 	.db #0x3f	; 63
      000153 23                     386 	.db #0x23	; 35
      000154 23                     387 	.db #0x23	; 35
      000155 3D                     388 	.db #0x3d	; 61
      000156 1D                     389 	.db #0x1d	; 29
      000157 1E                     390 	.db #0x1e	; 30
      000158 02                     391 	.db #0x02	; 2
      000159 03                     392 	.db #0x03	; 3
      00015A 01                     393 	.db #0x01	; 1
      00015B 01                     394 	.db #0x01	; 1
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 00                     397 	.db #0x00	; 0
      00015F 00                     398 	.db #0x00	; 0
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 F8                     401 	.db #0xf8	; 248
      000163 F8                     402 	.db #0xf8	; 248
      000164 FC                     403 	.db #0xfc	; 252
      000165 04                     404 	.db #0x04	; 4
      000166 FC                     405 	.db #0xfc	; 252
      000167 84                     406 	.db #0x84	; 132
      000168 FC                     407 	.db #0xfc	; 252
      000169 84                     408 	.db #0x84	; 132
      00016A FC                     409 	.db #0xfc	; 252
      00016B C4                     410 	.db #0xc4	; 196
      00016C FC                     411 	.db #0xfc	; 252
      00016D C4                     412 	.db #0xc4	; 196
      00016E FC                     413 	.db #0xfc	; 252
      00016F E4                     414 	.db #0xe4	; 228
      000170 FC                     415 	.db #0xfc	; 252
      000171 A4                     416 	.db #0xa4	; 164
      000172 FC                     417 	.db #0xfc	; 252
      000173 44                     418 	.db #0x44	; 68	'D'
      000174 C4                     419 	.db #0xc4	; 196
      000175 BC                     420 	.db #0xbc	; 188
      000176 B8                     421 	.db #0xb8	; 184
      000177 78                     422 	.db #0x78	; 120	'x'
      000178 40                     423 	.db #0x40	; 64
      000179 C0                     424 	.db #0xc0	; 192
      00017A 80                     425 	.db #0x80	; 128
      00017B 80                     426 	.db #0x80	; 128
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 00                     429 	.db #0x00	; 0
      00017F 00                     430 	.db #0x00	; 0
      000180 00                     431 	.db #0x00	; 0
      000181 00                     432 	.db #0x00	; 0
      000182 1F                     433 	.db #0x1f	; 31
      000183 1F                     434 	.db #0x1f	; 31
      000184 3F                     435 	.db #0x3f	; 63
      000185 20                     436 	.db #0x20	; 32
      000186 3F                     437 	.db #0x3f	; 63
      000187 20                     438 	.db #0x20	; 32
      000188 3F                     439 	.db #0x3f	; 63
      000189 20                     440 	.db #0x20	; 32
      00018A 3F                     441 	.db #0x3f	; 63
      00018B 20                     442 	.db #0x20	; 32
      00018C 3F                     443 	.db #0x3f	; 63
      00018D 20                     444 	.db #0x20	; 32
      00018E 3F                     445 	.db #0x3f	; 63
      00018F 23                     446 	.db #0x23	; 35
      000190 3F                     447 	.db #0x3f	; 63
      000191 27                     448 	.db #0x27	; 39
      000192 3F                     449 	.db #0x3f	; 63
      000193 23                     450 	.db #0x23	; 35
      000194 23                     451 	.db #0x23	; 35
      000195 3C                     452 	.db #0x3c	; 60
      000196 1D                     453 	.db #0x1d	; 29
      000197 1E                     454 	.db #0x1e	; 30
      000198 02                     455 	.db #0x02	; 2
      000199 03                     456 	.db #0x03	; 3
      00019A 01                     457 	.db #0x01	; 1
      00019B 01                     458 	.db #0x01	; 1
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 00                     461 	.db #0x00	; 0
      00019F 00                     462 	.db #0x00	; 0
      0001A0 00                     463 	.db #0x00	; 0
      0001A1 00                     464 	.db #0x00	; 0
      0001A2 F8                     465 	.db #0xf8	; 248
      0001A3 F8                     466 	.db #0xf8	; 248
      0001A4 FC                     467 	.db #0xfc	; 252
      0001A5 04                     468 	.db #0x04	; 4
      0001A6 FC                     469 	.db #0xfc	; 252
      0001A7 C4                     470 	.db #0xc4	; 196
      0001A8 FC                     471 	.db #0xfc	; 252
      0001A9 E4                     472 	.db #0xe4	; 228
      0001AA FC                     473 	.db #0xfc	; 252
      0001AB 84                     474 	.db #0x84	; 132
      0001AC FC                     475 	.db #0xfc	; 252
      0001AD 84                     476 	.db #0x84	; 132
      0001AE FC                     477 	.db #0xfc	; 252
      0001AF 84                     478 	.db #0x84	; 132
      0001B0 FC                     479 	.db #0xfc	; 252
      0001B1 84                     480 	.db #0x84	; 132
      0001B2 FC                     481 	.db #0xfc	; 252
      0001B3 04                     482 	.db #0x04	; 4
      0001B4 C4                     483 	.db #0xc4	; 196
      0001B5 3C                     484 	.db #0x3c	; 60
      0001B6 B8                     485 	.db #0xb8	; 184
      0001B7 78                     486 	.db #0x78	; 120	'x'
      0001B8 40                     487 	.db #0x40	; 64
      0001B9 C0                     488 	.db #0xc0	; 192
      0001BA 80                     489 	.db #0x80	; 128
      0001BB 80                     490 	.db #0x80	; 128
      0001BC 00                     491 	.db #0x00	; 0
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 00                     493 	.db #0x00	; 0
      0001BF 00                     494 	.db #0x00	; 0
      0001C0 00                     495 	.db #0x00	; 0
      0001C1 00                     496 	.db #0x00	; 0
      0001C2 1F                     497 	.db #0x1f	; 31
      0001C3 1F                     498 	.db #0x1f	; 31
      0001C4 3F                     499 	.db #0x3f	; 63
      0001C5 20                     500 	.db #0x20	; 32
      0001C6 3F                     501 	.db #0x3f	; 63
      0001C7 2F                     502 	.db #0x2f	; 47
      0001C8 3F                     503 	.db #0x3f	; 63
      0001C9 22                     504 	.db #0x22	; 34
      0001CA 3F                     505 	.db #0x3f	; 63
      0001CB 24                     506 	.db #0x24	; 36
      0001CC 3F                     507 	.db #0x3f	; 63
      0001CD 2F                     508 	.db #0x2f	; 47
      0001CE 3F                     509 	.db #0x3f	; 63
      0001CF 20                     510 	.db #0x20	; 32
      0001D0 3F                     511 	.db #0x3f	; 63
      0001D1 20                     512 	.db #0x20	; 32
      0001D2 3F                     513 	.db #0x3f	; 63
      0001D3 20                     514 	.db #0x20	; 32
      0001D4 23                     515 	.db #0x23	; 35
      0001D5 3C                     516 	.db #0x3c	; 60
      0001D6 1D                     517 	.db #0x1d	; 29
      0001D7 1E                     518 	.db #0x1e	; 30
      0001D8 02                     519 	.db #0x02	; 2
      0001D9 03                     520 	.db #0x03	; 3
      0001DA 01                     521 	.db #0x01	; 1
      0001DB 01                     522 	.db #0x01	; 1
      0001DC 00                     523 	.db #0x00	; 0
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 00                     525 	.db #0x00	; 0
      0001DF 00                     526 	.db #0x00	; 0
      0001E0 00                     527 	.db #0x00	; 0
      0001E1 00                     528 	.db #0x00	; 0
      0001E2 F8                     529 	.db #0xf8	; 248
      0001E3 F8                     530 	.db #0xf8	; 248
      0001E4 FC                     531 	.db #0xfc	; 252
      0001E5 04                     532 	.db #0x04	; 4
      0001E6 FC                     533 	.db #0xfc	; 252
      0001E7 04                     534 	.db #0x04	; 4
      0001E8 FC                     535 	.db #0xfc	; 252
      0001E9 04                     536 	.db #0x04	; 4
      0001EA FC                     537 	.db #0xfc	; 252
      0001EB F4                     538 	.db #0xf4	; 244
      0001EC FC                     539 	.db #0xfc	; 252
      0001ED 24                     540 	.db #0x24	; 36
      0001EE FC                     541 	.db #0xfc	; 252
      0001EF 44                     542 	.db #0x44	; 68	'D'
      0001F0 FC                     543 	.db #0xfc	; 252
      0001F1 F4                     544 	.db #0xf4	; 244
      0001F2 FC                     545 	.db #0xfc	; 252
      0001F3 04                     546 	.db #0x04	; 4
      0001F4 C4                     547 	.db #0xc4	; 196
      0001F5 3C                     548 	.db #0x3c	; 60
      0001F6 B8                     549 	.db #0xb8	; 184
      0001F7 78                     550 	.db #0x78	; 120	'x'
      0001F8 40                     551 	.db #0x40	; 64
      0001F9 C0                     552 	.db #0xc0	; 192
      0001FA 80                     553 	.db #0x80	; 128
      0001FB 80                     554 	.db #0x80	; 128
      0001FC 00                     555 	.db #0x00	; 0
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 00                     557 	.db #0x00	; 0
      0001FF 00                     558 	.db #0x00	; 0
                                    559 	.area _INITIALIZER
                                    560 	.area _CABS (ABS)
