                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_colors
                                     12 	.globl ___bank_scene_1_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      0000AB 00                     218 	.db #0x00	; 0
      0000AC 00                     219 	.db #0x00	; 0
      0000AD 00                     220 	.db #0x00	; 0
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 00                     223 	.db #0x00	; 0
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 00                     230 	.db #0x00	; 0
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 04                     235 	.db #0x04	; 4
      0000BD 04                     236 	.db #0x04	; 4
      0000BE 00                     237 	.db #0x00	; 0
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 00                     249 	.db #0x00	; 0
      0000CB 00                     250 	.db #0x00	; 0
      0000CC 00                     251 	.db #0x00	; 0
      0000CD 00                     252 	.db #0x00	; 0
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 00                     255 	.db #0x00	; 0
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 00                     257 	.db #0x00	; 0
      0000D3 00                     258 	.db #0x00	; 0
      0000D4 00                     259 	.db #0x00	; 0
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 00                     261 	.db #0x00	; 0
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 04                     275 	.db #0x04	; 4
      0000E5 04                     276 	.db #0x04	; 4
      0000E6 04                     277 	.db #0x04	; 4
      0000E7 04                     278 	.db #0x04	; 4
      0000E8 04                     279 	.db #0x04	; 4
      0000E9 04                     280 	.db #0x04	; 4
      0000EA 04                     281 	.db #0x04	; 4
      0000EB 04                     282 	.db #0x04	; 4
      0000EC 04                     283 	.db #0x04	; 4
      0000ED 04                     284 	.db #0x04	; 4
      0000EE 04                     285 	.db #0x04	; 4
      0000EF 04                     286 	.db #0x04	; 4
      0000F0 04                     287 	.db #0x04	; 4
      0000F1 04                     288 	.db #0x04	; 4
      0000F2 04                     289 	.db #0x04	; 4
      0000F3 04                     290 	.db #0x04	; 4
      0000F4 04                     291 	.db #0x04	; 4
      0000F5 04                     292 	.db #0x04	; 4
      0000F6 04                     293 	.db #0x04	; 4
      0000F7 04                     294 	.db #0x04	; 4
      0000F8 04                     295 	.db #0x04	; 4
      0000F9 04                     296 	.db #0x04	; 4
      0000FA 04                     297 	.db #0x04	; 4
      0000FB 04                     298 	.db #0x04	; 4
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 00                     301 	.db #0x00	; 0
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 04                     307 	.db #0x04	; 4
      000105 04                     308 	.db #0x04	; 4
      000106 04                     309 	.db #0x04	; 4
      000107 04                     310 	.db #0x04	; 4
      000108 04                     311 	.db #0x04	; 4
      000109 04                     312 	.db #0x04	; 4
      00010A 04                     313 	.db #0x04	; 4
      00010B 04                     314 	.db #0x04	; 4
      00010C 04                     315 	.db #0x04	; 4
      00010D 04                     316 	.db #0x04	; 4
      00010E 04                     317 	.db #0x04	; 4
      00010F 04                     318 	.db #0x04	; 4
      000110 04                     319 	.db #0x04	; 4
      000111 04                     320 	.db #0x04	; 4
      000112 04                     321 	.db #0x04	; 4
      000113 04                     322 	.db #0x04	; 4
      000114 04                     323 	.db #0x04	; 4
      000115 04                     324 	.db #0x04	; 4
      000116 04                     325 	.db #0x04	; 4
      000117 04                     326 	.db #0x04	; 4
      000118 04                     327 	.db #0x04	; 4
      000119 04                     328 	.db #0x04	; 4
      00011A 04                     329 	.db #0x04	; 4
      00011B 04                     330 	.db #0x04	; 4
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 00                     333 	.db #0x00	; 0
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 00                     336 	.db #0x00	; 0
      000122 00                     337 	.db #0x00	; 0
      000123 00                     338 	.db #0x00	; 0
      000124 04                     339 	.db #0x04	; 4
      000125 04                     340 	.db #0x04	; 4
      000126 04                     341 	.db #0x04	; 4
      000127 04                     342 	.db #0x04	; 4
      000128 04                     343 	.db #0x04	; 4
      000129 04                     344 	.db #0x04	; 4
      00012A 04                     345 	.db #0x04	; 4
      00012B 04                     346 	.db #0x04	; 4
      00012C 04                     347 	.db #0x04	; 4
      00012D 04                     348 	.db #0x04	; 4
      00012E 04                     349 	.db #0x04	; 4
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 04                     352 	.db #0x04	; 4
      000132 04                     353 	.db #0x04	; 4
      000133 04                     354 	.db #0x04	; 4
      000134 04                     355 	.db #0x04	; 4
      000135 04                     356 	.db #0x04	; 4
      000136 04                     357 	.db #0x04	; 4
      000137 04                     358 	.db #0x04	; 4
      000138 04                     359 	.db #0x04	; 4
      000139 04                     360 	.db #0x04	; 4
      00013A 04                     361 	.db #0x04	; 4
      00013B 04                     362 	.db #0x04	; 4
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 00                     369 	.db #0x00	; 0
      000143 00                     370 	.db #0x00	; 0
      000144 04                     371 	.db #0x04	; 4
      000145 04                     372 	.db #0x04	; 4
      000146 04                     373 	.db #0x04	; 4
      000147 04                     374 	.db #0x04	; 4
      000148 04                     375 	.db #0x04	; 4
      000149 04                     376 	.db #0x04	; 4
      00014A 04                     377 	.db #0x04	; 4
      00014B 04                     378 	.db #0x04	; 4
      00014C 04                     379 	.db #0x04	; 4
      00014D 04                     380 	.db #0x04	; 4
      00014E 04                     381 	.db #0x04	; 4
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 04                     384 	.db #0x04	; 4
      000152 04                     385 	.db #0x04	; 4
      000153 04                     386 	.db #0x04	; 4
      000154 04                     387 	.db #0x04	; 4
      000155 04                     388 	.db #0x04	; 4
      000156 04                     389 	.db #0x04	; 4
      000157 04                     390 	.db #0x04	; 4
      000158 04                     391 	.db #0x04	; 4
      000159 04                     392 	.db #0x04	; 4
      00015A 04                     393 	.db #0x04	; 4
      00015B 04                     394 	.db #0x04	; 4
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 00                     397 	.db #0x00	; 0
      00015F 00                     398 	.db #0x00	; 0
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 04                     403 	.db #0x04	; 4
      000165 04                     404 	.db #0x04	; 4
      000166 04                     405 	.db #0x04	; 4
      000167 04                     406 	.db #0x04	; 4
      000168 04                     407 	.db #0x04	; 4
      000169 04                     408 	.db #0x04	; 4
      00016A 04                     409 	.db #0x04	; 4
      00016B 04                     410 	.db #0x04	; 4
      00016C 04                     411 	.db #0x04	; 4
      00016D 04                     412 	.db #0x04	; 4
      00016E 04                     413 	.db #0x04	; 4
      00016F 04                     414 	.db #0x04	; 4
      000170 04                     415 	.db #0x04	; 4
      000171 04                     416 	.db #0x04	; 4
      000172 04                     417 	.db #0x04	; 4
      000173 04                     418 	.db #0x04	; 4
      000174 04                     419 	.db #0x04	; 4
      000175 04                     420 	.db #0x04	; 4
      000176 04                     421 	.db #0x04	; 4
      000177 04                     422 	.db #0x04	; 4
      000178 04                     423 	.db #0x04	; 4
      000179 04                     424 	.db #0x04	; 4
      00017A 04                     425 	.db #0x04	; 4
      00017B 04                     426 	.db #0x04	; 4
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 00                     429 	.db #0x00	; 0
      00017F 00                     430 	.db #0x00	; 0
      000180 00                     431 	.db #0x00	; 0
      000181 00                     432 	.db #0x00	; 0
      000182 00                     433 	.db #0x00	; 0
      000183 00                     434 	.db #0x00	; 0
      000184 04                     435 	.db #0x04	; 4
      000185 04                     436 	.db #0x04	; 4
      000186 04                     437 	.db #0x04	; 4
      000187 04                     438 	.db #0x04	; 4
      000188 04                     439 	.db #0x04	; 4
      000189 04                     440 	.db #0x04	; 4
      00018A 04                     441 	.db #0x04	; 4
      00018B 04                     442 	.db #0x04	; 4
      00018C 04                     443 	.db #0x04	; 4
      00018D 04                     444 	.db #0x04	; 4
      00018E 04                     445 	.db #0x04	; 4
      00018F 04                     446 	.db #0x04	; 4
      000190 04                     447 	.db #0x04	; 4
      000191 04                     448 	.db #0x04	; 4
      000192 04                     449 	.db #0x04	; 4
      000193 04                     450 	.db #0x04	; 4
      000194 04                     451 	.db #0x04	; 4
      000195 04                     452 	.db #0x04	; 4
      000196 04                     453 	.db #0x04	; 4
      000197 04                     454 	.db #0x04	; 4
      000198 04                     455 	.db #0x04	; 4
      000199 04                     456 	.db #0x04	; 4
      00019A 04                     457 	.db #0x04	; 4
      00019B 04                     458 	.db #0x04	; 4
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 00                     461 	.db #0x00	; 0
      00019F 00                     462 	.db #0x00	; 0
      0001A0 00                     463 	.db #0x00	; 0
      0001A1 00                     464 	.db #0x00	; 0
      0001A2 00                     465 	.db #0x00	; 0
      0001A3 00                     466 	.db #0x00	; 0
      0001A4 04                     467 	.db #0x04	; 4
      0001A5 04                     468 	.db #0x04	; 4
      0001A6 04                     469 	.db #0x04	; 4
      0001A7 04                     470 	.db #0x04	; 4
      0001A8 04                     471 	.db #0x04	; 4
      0001A9 04                     472 	.db #0x04	; 4
      0001AA 04                     473 	.db #0x04	; 4
      0001AB 04                     474 	.db #0x04	; 4
      0001AC 04                     475 	.db #0x04	; 4
      0001AD 04                     476 	.db #0x04	; 4
      0001AE 04                     477 	.db #0x04	; 4
      0001AF 04                     478 	.db #0x04	; 4
      0001B0 04                     479 	.db #0x04	; 4
      0001B1 04                     480 	.db #0x04	; 4
      0001B2 04                     481 	.db #0x04	; 4
      0001B3 04                     482 	.db #0x04	; 4
      0001B4 04                     483 	.db #0x04	; 4
      0001B5 04                     484 	.db #0x04	; 4
      0001B6 04                     485 	.db #0x04	; 4
      0001B7 04                     486 	.db #0x04	; 4
      0001B8 04                     487 	.db #0x04	; 4
      0001B9 04                     488 	.db #0x04	; 4
      0001BA 04                     489 	.db #0x04	; 4
      0001BB 04                     490 	.db #0x04	; 4
      0001BC 00                     491 	.db #0x00	; 0
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 00                     493 	.db #0x00	; 0
      0001BF 00                     494 	.db #0x00	; 0
      0001C0 00                     495 	.db #0x00	; 0
      0001C1 00                     496 	.db #0x00	; 0
      0001C2 00                     497 	.db #0x00	; 0
      0001C3 00                     498 	.db #0x00	; 0
      0001C4 04                     499 	.db #0x04	; 4
      0001C5 04                     500 	.db #0x04	; 4
      0001C6 04                     501 	.db #0x04	; 4
      0001C7 04                     502 	.db #0x04	; 4
      0001C8 04                     503 	.db #0x04	; 4
      0001C9 04                     504 	.db #0x04	; 4
      0001CA 04                     505 	.db #0x04	; 4
      0001CB 04                     506 	.db #0x04	; 4
      0001CC 04                     507 	.db #0x04	; 4
      0001CD 04                     508 	.db #0x04	; 4
      0001CE 04                     509 	.db #0x04	; 4
      0001CF 04                     510 	.db #0x04	; 4
      0001D0 04                     511 	.db #0x04	; 4
      0001D1 04                     512 	.db #0x04	; 4
      0001D2 04                     513 	.db #0x04	; 4
      0001D3 04                     514 	.db #0x04	; 4
      0001D4 04                     515 	.db #0x04	; 4
      0001D5 04                     516 	.db #0x04	; 4
      0001D6 04                     517 	.db #0x04	; 4
      0001D7 04                     518 	.db #0x04	; 4
      0001D8 04                     519 	.db #0x04	; 4
      0001D9 04                     520 	.db #0x04	; 4
      0001DA 04                     521 	.db #0x04	; 4
      0001DB 04                     522 	.db #0x04	; 4
      0001DC 00                     523 	.db #0x00	; 0
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 00                     525 	.db #0x00	; 0
      0001DF 00                     526 	.db #0x00	; 0
      0001E0 00                     527 	.db #0x00	; 0
      0001E1 00                     528 	.db #0x00	; 0
      0001E2 00                     529 	.db #0x00	; 0
      0001E3 00                     530 	.db #0x00	; 0
      0001E4 04                     531 	.db #0x04	; 4
      0001E5 04                     532 	.db #0x04	; 4
      0001E6 04                     533 	.db #0x04	; 4
      0001E7 04                     534 	.db #0x04	; 4
      0001E8 04                     535 	.db #0x04	; 4
      0001E9 04                     536 	.db #0x04	; 4
      0001EA 04                     537 	.db #0x04	; 4
      0001EB 04                     538 	.db #0x04	; 4
      0001EC 04                     539 	.db #0x04	; 4
      0001ED 04                     540 	.db #0x04	; 4
      0001EE 04                     541 	.db #0x04	; 4
      0001EF 04                     542 	.db #0x04	; 4
      0001F0 04                     543 	.db #0x04	; 4
      0001F1 04                     544 	.db #0x04	; 4
      0001F2 04                     545 	.db #0x04	; 4
      0001F3 04                     546 	.db #0x04	; 4
      0001F4 04                     547 	.db #0x04	; 4
      0001F5 04                     548 	.db #0x04	; 4
      0001F6 04                     549 	.db #0x04	; 4
      0001F7 04                     550 	.db #0x04	; 4
      0001F8 04                     551 	.db #0x04	; 4
      0001F9 04                     552 	.db #0x04	; 4
      0001FA 04                     553 	.db #0x04	; 4
      0001FB 04                     554 	.db #0x04	; 4
      0001FC 00                     555 	.db #0x00	; 0
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 00                     557 	.db #0x00	; 0
      0001FF 00                     558 	.db #0x00	; 0
      000200 00                     559 	.db #0x00	; 0
      000201 00                     560 	.db #0x00	; 0
      000202 00                     561 	.db #0x00	; 0
      000203 00                     562 	.db #0x00	; 0
      000204 04                     563 	.db #0x04	; 4
      000205 04                     564 	.db #0x04	; 4
      000206 04                     565 	.db #0x04	; 4
      000207 04                     566 	.db #0x04	; 4
      000208 04                     567 	.db #0x04	; 4
      000209 04                     568 	.db #0x04	; 4
      00020A 04                     569 	.db #0x04	; 4
      00020B 04                     570 	.db #0x04	; 4
      00020C 04                     571 	.db #0x04	; 4
      00020D 04                     572 	.db #0x04	; 4
      00020E 04                     573 	.db #0x04	; 4
      00020F 04                     574 	.db #0x04	; 4
      000210 04                     575 	.db #0x04	; 4
      000211 04                     576 	.db #0x04	; 4
      000212 04                     577 	.db #0x04	; 4
      000213 04                     578 	.db #0x04	; 4
      000214 04                     579 	.db #0x04	; 4
      000215 04                     580 	.db #0x04	; 4
      000216 04                     581 	.db #0x04	; 4
      000217 04                     582 	.db #0x04	; 4
      000218 04                     583 	.db #0x04	; 4
      000219 04                     584 	.db #0x04	; 4
      00021A 04                     585 	.db #0x04	; 4
      00021B 04                     586 	.db #0x04	; 4
      00021C 00                     587 	.db #0x00	; 0
      00021D 00                     588 	.db #0x00	; 0
      00021E 00                     589 	.db #0x00	; 0
      00021F 00                     590 	.db #0x00	; 0
      000220 00                     591 	.db #0x00	; 0
      000221 00                     592 	.db #0x00	; 0
      000222 00                     593 	.db #0x00	; 0
      000223 00                     594 	.db #0x00	; 0
      000224 04                     595 	.db #0x04	; 4
      000225 04                     596 	.db #0x04	; 4
      000226 04                     597 	.db #0x04	; 4
      000227 04                     598 	.db #0x04	; 4
      000228 04                     599 	.db #0x04	; 4
      000229 04                     600 	.db #0x04	; 4
      00022A 04                     601 	.db #0x04	; 4
      00022B 04                     602 	.db #0x04	; 4
      00022C 04                     603 	.db #0x04	; 4
      00022D 04                     604 	.db #0x04	; 4
      00022E 04                     605 	.db #0x04	; 4
      00022F 04                     606 	.db #0x04	; 4
      000230 04                     607 	.db #0x04	; 4
      000231 04                     608 	.db #0x04	; 4
      000232 04                     609 	.db #0x04	; 4
      000233 04                     610 	.db #0x04	; 4
      000234 04                     611 	.db #0x04	; 4
      000235 04                     612 	.db #0x04	; 4
      000236 04                     613 	.db #0x04	; 4
      000237 04                     614 	.db #0x04	; 4
      000238 04                     615 	.db #0x04	; 4
      000239 04                     616 	.db #0x04	; 4
