                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_8_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_8_colors
                                     12 	.globl ___bank_scene_8_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00008C 00                     187 	.db #0x00	; 0
      00008D 02                     188 	.db #0x02	; 2
      00008E 02                     189 	.db #0x02	; 2
      00008F 02                     190 	.db #0x02	; 2
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 04                     194 	.db #0x04	; 4
      000094 04                     195 	.db #0x04	; 4
      000095 04                     196 	.db #0x04	; 4
      000096 04                     197 	.db #0x04	; 4
      000097 04                     198 	.db #0x04	; 4
      000098 04                     199 	.db #0x04	; 4
      000099 00                     200 	.db #0x00	; 0
      00009A 04                     201 	.db #0x04	; 4
      00009B 04                     202 	.db #0x04	; 4
      00009C 04                     203 	.db #0x04	; 4
      00009D 04                     204 	.db #0x04	; 4
      00009E 04                     205 	.db #0x04	; 4
      00009F 04                     206 	.db #0x04	; 4
      0000A0 04                     207 	.db #0x04	; 4
      0000A1 04                     208 	.db #0x04	; 4
      0000A2 04                     209 	.db #0x04	; 4
      0000A3 04                     210 	.db #0x04	; 4
      0000A4 04                     211 	.db #0x04	; 4
      0000A5 04                     212 	.db #0x04	; 4
      0000A6 04                     213 	.db #0x04	; 4
      0000A7 04                     214 	.db #0x04	; 4
      0000A8 04                     215 	.db #0x04	; 4
      0000A9 04                     216 	.db #0x04	; 4
      0000AA 04                     217 	.db #0x04	; 4
      0000AB 04                     218 	.db #0x04	; 4
      0000AC 04                     219 	.db #0x04	; 4
      0000AD 02                     220 	.db #0x02	; 2
      0000AE 02                     221 	.db #0x02	; 2
      0000AF 02                     222 	.db #0x02	; 2
      0000B0 04                     223 	.db #0x04	; 4
      0000B1 04                     224 	.db #0x04	; 4
      0000B2 04                     225 	.db #0x04	; 4
      0000B3 04                     226 	.db #0x04	; 4
      0000B4 04                     227 	.db #0x04	; 4
      0000B5 04                     228 	.db #0x04	; 4
      0000B6 04                     229 	.db #0x04	; 4
      0000B7 04                     230 	.db #0x04	; 4
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 04                     235 	.db #0x04	; 4
      0000BD 04                     236 	.db #0x04	; 4
      0000BE 04                     237 	.db #0x04	; 4
      0000BF 04                     238 	.db #0x04	; 4
      0000C0 04                     239 	.db #0x04	; 4
      0000C1 04                     240 	.db #0x04	; 4
      0000C2 04                     241 	.db #0x04	; 4
      0000C3 04                     242 	.db #0x04	; 4
      0000C4 04                     243 	.db #0x04	; 4
      0000C5 04                     244 	.db #0x04	; 4
      0000C6 04                     245 	.db #0x04	; 4
      0000C7 04                     246 	.db #0x04	; 4
      0000C8 04                     247 	.db #0x04	; 4
      0000C9 04                     248 	.db #0x04	; 4
      0000CA 04                     249 	.db #0x04	; 4
      0000CB 04                     250 	.db #0x04	; 4
      0000CC 04                     251 	.db #0x04	; 4
      0000CD 02                     252 	.db #0x02	; 2
      0000CE 02                     253 	.db #0x02	; 2
      0000CF 02                     254 	.db #0x02	; 2
      0000D0 04                     255 	.db #0x04	; 4
      0000D1 04                     256 	.db #0x04	; 4
      0000D2 04                     257 	.db #0x04	; 4
      0000D3 04                     258 	.db #0x04	; 4
      0000D4 04                     259 	.db #0x04	; 4
      0000D5 04                     260 	.db #0x04	; 4
      0000D6 04                     261 	.db #0x04	; 4
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 04                     269 	.db #0x04	; 4
      0000DF 04                     270 	.db #0x04	; 4
      0000E0 04                     271 	.db #0x04	; 4
      0000E1 04                     272 	.db #0x04	; 4
      0000E2 04                     273 	.db #0x04	; 4
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 00                     279 	.db #0x00	; 0
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 00                     282 	.db #0x00	; 0
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 02                     284 	.db #0x02	; 2
      0000EE 02                     285 	.db #0x02	; 2
      0000EF 02                     286 	.db #0x02	; 2
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 00                     291 	.db #0x00	; 0
      0000F5 04                     292 	.db #0x04	; 4
      0000F6 04                     293 	.db #0x04	; 4
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 00                     295 	.db #0x00	; 0
      0000F9 00                     296 	.db #0x00	; 0
      0000FA 05                     297 	.db #0x05	; 5
      0000FB 00                     298 	.db #0x00	; 0
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 04                     301 	.db #0x04	; 4
      0000FF 04                     302 	.db #0x04	; 4
      000100 04                     303 	.db #0x04	; 4
      000101 04                     304 	.db #0x04	; 4
      000102 04                     305 	.db #0x04	; 4
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 00                     311 	.db #0x00	; 0
      000109 00                     312 	.db #0x00	; 0
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 00                     315 	.db #0x00	; 0
      00010D 02                     316 	.db #0x02	; 2
      00010E 02                     317 	.db #0x02	; 2
      00010F 02                     318 	.db #0x02	; 2
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 04                     324 	.db #0x04	; 4
      000116 04                     325 	.db #0x04	; 4
      000117 00                     326 	.db #0x00	; 0
      000118 00                     327 	.db #0x00	; 0
      000119 00                     328 	.db #0x00	; 0
      00011A 00                     329 	.db #0x00	; 0
      00011B 00                     330 	.db #0x00	; 0
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 04                     333 	.db #0x04	; 4
      00011F 04                     334 	.db #0x04	; 4
      000120 04                     335 	.db #0x04	; 4
      000121 04                     336 	.db #0x04	; 4
      000122 04                     337 	.db #0x04	; 4
      000123 00                     338 	.db #0x00	; 0
      000124 00                     339 	.db #0x00	; 0
      000125 05                     340 	.db #0x05	; 5
      000126 00                     341 	.db #0x00	; 0
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 02                     348 	.db #0x02	; 2
      00012E 02                     349 	.db #0x02	; 2
      00012F 02                     350 	.db #0x02	; 2
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 02                     353 	.db #0x02	; 2
      000133 02                     354 	.db #0x02	; 2
      000134 02                     355 	.db #0x02	; 2
      000135 04                     356 	.db #0x04	; 4
      000136 04                     357 	.db #0x04	; 4
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 04                     365 	.db #0x04	; 4
      00013F 04                     366 	.db #0x04	; 4
      000140 04                     367 	.db #0x04	; 4
      000141 04                     368 	.db #0x04	; 4
      000142 04                     369 	.db #0x04	; 4
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 00                     375 	.db #0x00	; 0
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 02                     380 	.db #0x02	; 2
      00014E 02                     381 	.db #0x02	; 2
      00014F 02                     382 	.db #0x02	; 2
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 02                     385 	.db #0x02	; 2
      000153 02                     386 	.db #0x02	; 2
      000154 02                     387 	.db #0x02	; 2
      000155 04                     388 	.db #0x04	; 4
      000156 04                     389 	.db #0x04	; 4
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 04                     397 	.db #0x04	; 4
      00015F 04                     398 	.db #0x04	; 4
      000160 04                     399 	.db #0x04	; 4
      000161 04                     400 	.db #0x04	; 4
      000162 04                     401 	.db #0x04	; 4
      000163 04                     402 	.db #0x04	; 4
      000164 04                     403 	.db #0x04	; 4
      000165 04                     404 	.db #0x04	; 4
      000166 04                     405 	.db #0x04	; 4
      000167 04                     406 	.db #0x04	; 4
      000168 04                     407 	.db #0x04	; 4
      000169 04                     408 	.db #0x04	; 4
      00016A 04                     409 	.db #0x04	; 4
      00016B 04                     410 	.db #0x04	; 4
      00016C 04                     411 	.db #0x04	; 4
      00016D 04                     412 	.db #0x04	; 4
      00016E 04                     413 	.db #0x04	; 4
      00016F 04                     414 	.db #0x04	; 4
      000170 04                     415 	.db #0x04	; 4
      000171 04                     416 	.db #0x04	; 4
      000172 02                     417 	.db #0x02	; 2
      000173 02                     418 	.db #0x02	; 2
      000174 02                     419 	.db #0x02	; 2
      000175 04                     420 	.db #0x04	; 4
      000176 04                     421 	.db #0x04	; 4
      000177 00                     422 	.db #0x00	; 0
      000178 00                     423 	.db #0x00	; 0
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 00                     426 	.db #0x00	; 0
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 04                     429 	.db #0x04	; 4
      00017F 04                     430 	.db #0x04	; 4
      000180 04                     431 	.db #0x04	; 4
      000181 04                     432 	.db #0x04	; 4
      000182 04                     433 	.db #0x04	; 4
      000183 04                     434 	.db #0x04	; 4
      000184 04                     435 	.db #0x04	; 4
      000185 04                     436 	.db #0x04	; 4
      000186 04                     437 	.db #0x04	; 4
      000187 04                     438 	.db #0x04	; 4
      000188 04                     439 	.db #0x04	; 4
      000189 04                     440 	.db #0x04	; 4
      00018A 04                     441 	.db #0x04	; 4
      00018B 04                     442 	.db #0x04	; 4
      00018C 04                     443 	.db #0x04	; 4
      00018D 04                     444 	.db #0x04	; 4
      00018E 04                     445 	.db #0x04	; 4
      00018F 04                     446 	.db #0x04	; 4
      000190 04                     447 	.db #0x04	; 4
      000191 04                     448 	.db #0x04	; 4
      000192 02                     449 	.db #0x02	; 2
      000193 02                     450 	.db #0x02	; 2
      000194 02                     451 	.db #0x02	; 2
      000195 04                     452 	.db #0x04	; 4
      000196 00                     453 	.db #0x00	; 0
      000197 00                     454 	.db #0x00	; 0
      000198 00                     455 	.db #0x00	; 0
      000199 00                     456 	.db #0x00	; 0
      00019A 00                     457 	.db #0x00	; 0
      00019B 00                     458 	.db #0x00	; 0
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 04                     461 	.db #0x04	; 4
      00019F 04                     462 	.db #0x04	; 4
      0001A0 04                     463 	.db #0x04	; 4
      0001A1 04                     464 	.db #0x04	; 4
      0001A2 00                     465 	.db #0x00	; 0
      0001A3 00                     466 	.db #0x00	; 0
      0001A4 00                     467 	.db #0x00	; 0
      0001A5 00                     468 	.db #0x00	; 0
      0001A6 04                     469 	.db #0x04	; 4
      0001A7 04                     470 	.db #0x04	; 4
      0001A8 00                     471 	.db #0x00	; 0
      0001A9 00                     472 	.db #0x00	; 0
      0001AA 00                     473 	.db #0x00	; 0
      0001AB 00                     474 	.db #0x00	; 0
      0001AC 00                     475 	.db #0x00	; 0
      0001AD 00                     476 	.db #0x00	; 0
      0001AE 00                     477 	.db #0x00	; 0
      0001AF 00                     478 	.db #0x00	; 0
      0001B0 00                     479 	.db #0x00	; 0
      0001B1 00                     480 	.db #0x00	; 0
      0001B2 02                     481 	.db #0x02	; 2
      0001B3 02                     482 	.db #0x02	; 2
      0001B4 02                     483 	.db #0x02	; 2
      0001B5 00                     484 	.db #0x00	; 0
      0001B6 00                     485 	.db #0x00	; 0
      0001B7 00                     486 	.db #0x00	; 0
      0001B8 00                     487 	.db #0x00	; 0
      0001B9 00                     488 	.db #0x00	; 0
      0001BA 00                     489 	.db #0x00	; 0
      0001BB 00                     490 	.db #0x00	; 0
      0001BC 00                     491 	.db #0x00	; 0
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 04                     493 	.db #0x04	; 4
      0001BF 04                     494 	.db #0x04	; 4
      0001C0 04                     495 	.db #0x04	; 4
      0001C1 04                     496 	.db #0x04	; 4
      0001C2 00                     497 	.db #0x00	; 0
      0001C3 00                     498 	.db #0x00	; 0
      0001C4 00                     499 	.db #0x00	; 0
      0001C5 00                     500 	.db #0x00	; 0
      0001C6 00                     501 	.db #0x00	; 0
      0001C7 00                     502 	.db #0x00	; 0
      0001C8 00                     503 	.db #0x00	; 0
      0001C9 00                     504 	.db #0x00	; 0
      0001CA 05                     505 	.db #0x05	; 5
      0001CB 00                     506 	.db #0x00	; 0
      0001CC 00                     507 	.db #0x00	; 0
      0001CD 00                     508 	.db #0x00	; 0
      0001CE 00                     509 	.db #0x00	; 0
      0001CF 03                     510 	.db #0x03	; 3
      0001D0 00                     511 	.db #0x00	; 0
      0001D1 00                     512 	.db #0x00	; 0
      0001D2 02                     513 	.db #0x02	; 2
      0001D3 02                     514 	.db #0x02	; 2
      0001D4 02                     515 	.db #0x02	; 2
      0001D5 00                     516 	.db #0x00	; 0
      0001D6 00                     517 	.db #0x00	; 0
      0001D7 00                     518 	.db #0x00	; 0
      0001D8 00                     519 	.db #0x00	; 0
      0001D9 00                     520 	.db #0x00	; 0
      0001DA 00                     521 	.db #0x00	; 0
      0001DB 00                     522 	.db #0x00	; 0
      0001DC 00                     523 	.db #0x00	; 0
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 04                     525 	.db #0x04	; 4
      0001DF 04                     526 	.db #0x04	; 4
      0001E0 04                     527 	.db #0x04	; 4
      0001E1 04                     528 	.db #0x04	; 4
      0001E2 00                     529 	.db #0x00	; 0
      0001E3 00                     530 	.db #0x00	; 0
      0001E4 00                     531 	.db #0x00	; 0
      0001E5 00                     532 	.db #0x00	; 0
      0001E6 00                     533 	.db #0x00	; 0
      0001E7 00                     534 	.db #0x00	; 0
      0001E8 00                     535 	.db #0x00	; 0
      0001E9 00                     536 	.db #0x00	; 0
      0001EA 00                     537 	.db #0x00	; 0
      0001EB 00                     538 	.db #0x00	; 0
      0001EC 00                     539 	.db #0x00	; 0
      0001ED 00                     540 	.db #0x00	; 0
      0001EE 00                     541 	.db #0x00	; 0
      0001EF 00                     542 	.db #0x00	; 0
      0001F0 00                     543 	.db #0x00	; 0
      0001F1 00                     544 	.db #0x00	; 0
      0001F2 02                     545 	.db #0x02	; 2
      0001F3 02                     546 	.db #0x02	; 2
      0001F4 02                     547 	.db #0x02	; 2
      0001F5 00                     548 	.db #0x00	; 0
      0001F6 00                     549 	.db #0x00	; 0
      0001F7 00                     550 	.db #0x00	; 0
      0001F8 00                     551 	.db #0x00	; 0
      0001F9 00                     552 	.db #0x00	; 0
      0001FA 00                     553 	.db #0x00	; 0
      0001FB 00                     554 	.db #0x00	; 0
      0001FC 00                     555 	.db #0x00	; 0
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 04                     557 	.db #0x04	; 4
      0001FF 04                     558 	.db #0x04	; 4
      000200 04                     559 	.db #0x04	; 4
      000201 04                     560 	.db #0x04	; 4
      000202 04                     561 	.db #0x04	; 4
      000203 04                     562 	.db #0x04	; 4
      000204 04                     563 	.db #0x04	; 4
      000205 04                     564 	.db #0x04	; 4
      000206 04                     565 	.db #0x04	; 4
      000207 04                     566 	.db #0x04	; 4
      000208 04                     567 	.db #0x04	; 4
      000209 04                     568 	.db #0x04	; 4
      00020A 04                     569 	.db #0x04	; 4
      00020B 04                     570 	.db #0x04	; 4
      00020C 04                     571 	.db #0x04	; 4
      00020D 04                     572 	.db #0x04	; 4
      00020E 04                     573 	.db #0x04	; 4
      00020F 04                     574 	.db #0x04	; 4
      000210 04                     575 	.db #0x04	; 4
      000211 04                     576 	.db #0x04	; 4
      000212 04                     577 	.db #0x04	; 4
      000213 04                     578 	.db #0x04	; 4
      000214 04                     579 	.db #0x04	; 4
      000215 04                     580 	.db #0x04	; 4
      000216 04                     581 	.db #0x04	; 4
      000217 04                     582 	.db #0x04	; 4
      000218 04                     583 	.db #0x04	; 4
      000219 04                     584 	.db #0x04	; 4
      00021A 04                     585 	.db #0x04	; 4
      00021B 04                     586 	.db #0x04	; 4
      00021C 04                     587 	.db #0x04	; 4
      00021D 04                     588 	.db #0x04	; 4
      00021E 04                     589 	.db #0x04	; 4
      00021F 04                     590 	.db #0x04	; 4
      000220 04                     591 	.db #0x04	; 4
      000221 04                     592 	.db #0x04	; 4
      000222 04                     593 	.db #0x04	; 4
      000223 04                     594 	.db #0x04	; 4
      000224 04                     595 	.db #0x04	; 4
      000225 04                     596 	.db #0x04	; 4
      000226 04                     597 	.db #0x04	; 4
      000227 04                     598 	.db #0x04	; 4
      000228 04                     599 	.db #0x04	; 4
      000229 04                     600 	.db #0x04	; 4
      00022A 04                     601 	.db #0x04	; 4
      00022B 04                     602 	.db #0x04	; 4
      00022C 04                     603 	.db #0x04	; 4
      00022D 04                     604 	.db #0x04	; 4
      00022E 04                     605 	.db #0x04	; 4
      00022F 04                     606 	.db #0x04	; 4
      000230 04                     607 	.db #0x04	; 4
      000231 04                     608 	.db #0x04	; 4
      000232 04                     609 	.db #0x04	; 4
      000233 04                     610 	.db #0x04	; 4
      000234 04                     611 	.db #0x04	; 4
      000235 04                     612 	.db #0x04	; 4
      000236 04                     613 	.db #0x04	; 4
      000237 04                     614 	.db #0x04	; 4
      000238 04                     615 	.db #0x04	; 4
      000239 04                     616 	.db #0x04	; 4
