                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_4_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_4_tiles
                                     12 	.globl ___bank_background_4_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00011B FF                     329 	.db #0xff	; 255
      00011C DB                     330 	.db #0xdb	; 219
      00011D 66                     331 	.db #0x66	; 102	'f'
      00011E DD                     332 	.db #0xdd	; 221
      00011F 63                     333 	.db #0x63	; 99	'c'
      000120 D9                     334 	.db #0xd9	; 217
      000121 67                     335 	.db #0x67	; 103	'g'
      000122 FF                     336 	.db #0xff	; 255
      000123 3C                     337 	.db #0x3c	; 60
      000124 3A                     338 	.db #0x3a	; 58
      000125 ED                     339 	.db #0xed	; 237
      000126 F9                     340 	.db #0xf9	; 249
      000127 EF                     341 	.db #0xef	; 239
      000128 BF                     342 	.db #0xbf	; 191
      000129 C7                     343 	.db #0xc7	; 199
      00012A CD                     344 	.db #0xcd	; 205
      00012B 7E                     345 	.db #0x7e	; 126
      00012C E9                     346 	.db #0xe9	; 233
      00012D 3E                     347 	.db #0x3e	; 62
      00012E F8                     348 	.db #0xf8	; 248
      00012F 1F                     349 	.db #0x1f	; 31
      000130 7C                     350 	.db #0x7c	; 124
      000131 A7                     351 	.db #0xa7	; 167
      000132 87                     352 	.db #0x87	; 135
      000133 FF                     353 	.db #0xff	; 255
      000134 98                     354 	.db #0x98	; 152
      000135 FF                     355 	.db #0xff	; 255
      000136 60                     356 	.db #0x60	; 96
      000137 FF                     357 	.db #0xff	; 255
      000138 C0                     358 	.db #0xc0	; 192
      000139 FF                     359 	.db #0xff	; 255
      00013A 2E                     360 	.db #0x2e	; 46
      00013B FF                     361 	.db #0xff	; 255
      00013C FF                     362 	.db #0xff	; 255
      00013D FF                     363 	.db #0xff	; 255
      00013E FF                     364 	.db #0xff	; 255
      00013F FF                     365 	.db #0xff	; 255
      000140 8E                     366 	.db #0x8e	; 142
      000141 FF                     367 	.db #0xff	; 255
      000142 09                     368 	.db #0x09	; 9
      000143 FF                     369 	.db #0xff	; 255
      000144 A8                     370 	.db #0xa8	; 168
      000145 FF                     371 	.db #0xff	; 255
      000146 5D                     372 	.db #0x5d	; 93
      000147 FF                     373 	.db #0xff	; 255
      000148 47                     374 	.db #0x47	; 71	'G'
      000149 FF                     375 	.db #0xff	; 255
      00014A 82                     376 	.db #0x82	; 130
      00014B FF                     377 	.db #0xff	; 255
      00014C FD                     378 	.db #0xfd	; 253
      00014D FF                     379 	.db #0xff	; 255
      00014E FF                     380 	.db #0xff	; 255
      00014F FF                     381 	.db #0xff	; 255
      000150 F5                     382 	.db #0xf5	; 245
      000151 FF                     383 	.db #0xff	; 255
      000152 9B                     384 	.db #0x9b	; 155
      000153 FF                     385 	.db #0xff	; 255
      000154 8F                     386 	.db #0x8f	; 143
      000155 FF                     387 	.db #0xff	; 255
      000156 7F                     388 	.db #0x7f	; 127
      000157 FF                     389 	.db #0xff	; 255
      000158 BF                     390 	.db #0xbf	; 191
      000159 FF                     391 	.db #0xff	; 255
      00015A F7                     392 	.db #0xf7	; 247
      00015B FF                     393 	.db #0xff	; 255
      00015C 7F                     394 	.db #0x7f	; 127
      00015D FF                     395 	.db #0xff	; 255
      00015E FF                     396 	.db #0xff	; 255
      00015F FF                     397 	.db #0xff	; 255
      000160 FF                     398 	.db #0xff	; 255
      000161 FF                     399 	.db #0xff	; 255
      000162 87                     400 	.db #0x87	; 135
      000163 FF                     401 	.db #0xff	; 255
      000164 98                     402 	.db #0x98	; 152
      000165 FF                     403 	.db #0xff	; 255
      000166 60                     404 	.db #0x60	; 96
      000167 FF                     405 	.db #0xff	; 255
      000168 C0                     406 	.db #0xc0	; 192
      000169 FF                     407 	.db #0xff	; 255
      00016A FE                     408 	.db #0xfe	; 254
      00016B FF                     409 	.db #0xff	; 255
      00016C BF                     410 	.db #0xbf	; 191
      00016D FF                     411 	.db #0xff	; 255
      00016E FF                     412 	.db #0xff	; 255
      00016F FF                     413 	.db #0xff	; 255
      000170 FF                     414 	.db #0xff	; 255
      000171 FF                     415 	.db #0xff	; 255
      000172 09                     416 	.db #0x09	; 9
      000173 FF                     417 	.db #0xff	; 255
      000174 A8                     418 	.db #0xa8	; 168
      000175 FF                     419 	.db #0xff	; 255
      000176 5D                     420 	.db #0x5d	; 93
      000177 FF                     421 	.db #0xff	; 255
      000178 47                     422 	.db #0x47	; 71	'G'
      000179 FF                     423 	.db #0xff	; 255
      00017A 82                     424 	.db #0x82	; 130
      00017B FF                     425 	.db #0xff	; 255
      00017C FF                     426 	.db #0xff	; 255
      00017D FF                     427 	.db #0xff	; 255
      00017E FF                     428 	.db #0xff	; 255
      00017F FF                     429 	.db #0xff	; 255
      000180 FD                     430 	.db #0xfd	; 253
      000181 FF                     431 	.db #0xff	; 255
      000182 FF                     432 	.db #0xff	; 255
      000183 FF                     433 	.db #0xff	; 255
      000184 FF                     434 	.db #0xff	; 255
      000185 FF                     435 	.db #0xff	; 255
      000186 F0                     436 	.db #0xf0	; 240
      000187 FF                     437 	.db #0xff	; 255
      000188 C0                     438 	.db #0xc0	; 192
      000189 FF                     439 	.db #0xff	; 255
      00018A 2E                     440 	.db #0x2e	; 46
      00018B FF                     441 	.db #0xff	; 255
      00018C 9D                     442 	.db #0x9d	; 157
      00018D FF                     443 	.db #0xff	; 255
      00018E 88                     444 	.db #0x88	; 136
      00018F FF                     445 	.db #0xff	; 255
      000190 8E                     446 	.db #0x8e	; 142
      000191 FF                     447 	.db #0xff	; 255
      000192 FF                     448 	.db #0xff	; 255
      000193 FF                     449 	.db #0xff	; 255
      000194 F9                     450 	.db #0xf9	; 249
      000195 FF                     451 	.db #0xff	; 255
      000196 5D                     452 	.db #0x5d	; 93
      000197 FF                     453 	.db #0xff	; 255
      000198 47                     454 	.db #0x47	; 71	'G'
      000199 FF                     455 	.db #0xff	; 255
      00019A 82                     456 	.db #0x82	; 130
      00019B FF                     457 	.db #0xff	; 255
      00019C 14                     458 	.db #0x14	; 20
      00019D FF                     459 	.db #0xff	; 255
      00019E A8                     460 	.db #0xa8	; 168
      00019F FF                     461 	.db #0xff	; 255
      0001A0 45                     462 	.db #0x45	; 69	'E'
      0001A1 FF                     463 	.db #0xff	; 255
      0001A2 09                     464 	.db #0x09	; 9
      0001A3 FF                     465 	.db #0xff	; 255
      0001A4 A8                     466 	.db #0xa8	; 168
      0001A5 FF                     467 	.db #0xff	; 255
      0001A6 5D                     468 	.db #0x5d	; 93
      0001A7 FF                     469 	.db #0xff	; 255
      0001A8 47                     470 	.db #0x47	; 71	'G'
      0001A9 FF                     471 	.db #0xff	; 255
      0001AA 82                     472 	.db #0x82	; 130
      0001AB FF                     473 	.db #0xff	; 255
      0001AC 14                     474 	.db #0x14	; 20
      0001AD FF                     475 	.db #0xff	; 255
      0001AE A8                     476 	.db #0xa8	; 168
      0001AF FF                     477 	.db #0xff	; 255
      0001B0 45                     478 	.db #0x45	; 69	'E'
      0001B1 FF                     479 	.db #0xff	; 255
      0001B2 87                     480 	.db #0x87	; 135
      0001B3 FF                     481 	.db #0xff	; 255
      0001B4 98                     482 	.db #0x98	; 152
      0001B5 FF                     483 	.db #0xff	; 255
      0001B6 60                     484 	.db #0x60	; 96
      0001B7 FF                     485 	.db #0xff	; 255
      0001B8 C0                     486 	.db #0xc0	; 192
      0001B9 FF                     487 	.db #0xff	; 255
      0001BA 2E                     488 	.db #0x2e	; 46
      0001BB FF                     489 	.db #0xff	; 255
      0001BC 9D                     490 	.db #0x9d	; 157
      0001BD FF                     491 	.db #0xff	; 255
      0001BE 88                     492 	.db #0x88	; 136
      0001BF FF                     493 	.db #0xff	; 255
      0001C0 8E                     494 	.db #0x8e	; 142
      0001C1 FF                     495 	.db #0xff	; 255
      0001C2 FF                     496 	.db #0xff	; 255
      0001C3 FF                     497 	.db #0xff	; 255
      0001C4 FF                     498 	.db #0xff	; 255
      0001C5 FF                     499 	.db #0xff	; 255
      0001C6 FF                     500 	.db #0xff	; 255
      0001C7 FC                     501 	.db #0xfc	; 252
      0001C8 FC                     502 	.db #0xfc	; 252
      0001C9 F0                     503 	.db #0xf0	; 240
      0001CA F0                     504 	.db #0xf0	; 240
      0001CB E0                     505 	.db #0xe0	; 224
      0001CC E0                     506 	.db #0xe0	; 224
      0001CD 80                     507 	.db #0x80	; 128
      0001CE E0                     508 	.db #0xe0	; 224
      0001CF 80                     509 	.db #0x80	; 128
      0001D0 E0                     510 	.db #0xe0	; 224
      0001D1 80                     511 	.db #0x80	; 128
      0001D2 FF                     512 	.db #0xff	; 255
      0001D3 FF                     513 	.db #0xff	; 255
      0001D4 FF                     514 	.db #0xff	; 255
      0001D5 FF                     515 	.db #0xff	; 255
      0001D6 9F                     516 	.db #0x9f	; 159
      0001D7 0F                     517 	.db #0x0f	; 15
      0001D8 07                     518 	.db #0x07	; 7
      0001D9 03                     519 	.db #0x03	; 3
      0001DA 03                     520 	.db #0x03	; 3
      0001DB 01                     521 	.db #0x01	; 1
      0001DC 01                     522 	.db #0x01	; 1
      0001DD 01                     523 	.db #0x01	; 1
      0001DE 01                     524 	.db #0x01	; 1
      0001DF 01                     525 	.db #0x01	; 1
      0001E0 01                     526 	.db #0x01	; 1
      0001E1 01                     527 	.db #0x01	; 1
      0001E2 C0                     528 	.db #0xc0	; 192
      0001E3 80                     529 	.db #0x80	; 128
      0001E4 E3                     530 	.db #0xe3	; 227
      0001E5 C0                     531 	.db #0xc0	; 192
      0001E6 FE                     532 	.db #0xfe	; 254
      0001E7 C0                     533 	.db #0xc0	; 192
      0001E8 FF                     534 	.db #0xff	; 255
      0001E9 E4                     535 	.db #0xe4	; 228
      0001EA FF                     536 	.db #0xff	; 255
      0001EB FE                     537 	.db #0xfe	; 254
      0001EC FF                     538 	.db #0xff	; 255
      0001ED FF                     539 	.db #0xff	; 255
      0001EE FF                     540 	.db #0xff	; 255
      0001EF 9F                     541 	.db #0x9f	; 159
      0001F0 FF                     542 	.db #0xff	; 255
      0001F1 C0                     543 	.db #0xc0	; 192
      0001F2 03                     544 	.db #0x03	; 3
      0001F3 01                     545 	.db #0x01	; 1
      0001F4 01                     546 	.db #0x01	; 1
      0001F5 01                     547 	.db #0x01	; 1
      0001F6 01                     548 	.db #0x01	; 1
      0001F7 01                     549 	.db #0x01	; 1
      0001F8 03                     550 	.db #0x03	; 3
      0001F9 01                     551 	.db #0x01	; 1
      0001FA 8F                     552 	.db #0x8f	; 143
      0001FB 01                     553 	.db #0x01	; 1
      0001FC FF                     554 	.db #0xff	; 255
      0001FD 03                     555 	.db #0x03	; 3
      0001FE FF                     556 	.db #0xff	; 255
      0001FF FC                     557 	.db #0xfc	; 252
      000200 FF                     558 	.db #0xff	; 255
      000201 01                     559 	.db #0x01	; 1
      000202 FF                     560 	.db #0xff	; 255
      000203 00                     561 	.db #0x00	; 0
      000204 FF                     562 	.db #0xff	; 255
      000205 03                     563 	.db #0x03	; 3
      000206 FF                     564 	.db #0xff	; 255
      000207 0C                     565 	.db #0x0c	; 12
      000208 FC                     566 	.db #0xfc	; 252
      000209 10                     567 	.db #0x10	; 16
      00020A F0                     568 	.db #0xf0	; 240
      00020B 60                     569 	.db #0x60	; 96
      00020C E0                     570 	.db #0xe0	; 224
      00020D 80                     571 	.db #0x80	; 128
      00020E E0                     572 	.db #0xe0	; 224
      00020F 80                     573 	.db #0x80	; 128
      000210 E0                     574 	.db #0xe0	; 224
      000211 80                     575 	.db #0x80	; 128
      000212 FF                     576 	.db #0xff	; 255
      000213 00                     577 	.db #0x00	; 0
      000214 FF                     578 	.db #0xff	; 255
      000215 F0                     579 	.db #0xf0	; 240
      000216 9F                     580 	.db #0x9f	; 159
      000217 0C                     581 	.db #0x0c	; 12
      000218 07                     582 	.db #0x07	; 7
      000219 02                     583 	.db #0x02	; 2
      00021A 03                     584 	.db #0x03	; 3
      00021B 01                     585 	.db #0x01	; 1
      00021C 01                     586 	.db #0x01	; 1
      00021D 01                     587 	.db #0x01	; 1
      00021E 01                     588 	.db #0x01	; 1
      00021F 01                     589 	.db #0x01	; 1
      000220 01                     590 	.db #0x01	; 1
      000221 01                     591 	.db #0x01	; 1
      000222 C0                     592 	.db #0xc0	; 192
