                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_3_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_3_tiles
                                     12 	.globl ___bank_spritesheet_3_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000021 00                      79 	.db #0x00	; 0
      000022 00                      80 	.db #0x00	; 0
      000023 00                      81 	.db #0x00	; 0
      000024 00                      82 	.db #0x00	; 0
      000025 00                      83 	.db #0x00	; 0
      000026 00                      84 	.db #0x00	; 0
      000027 00                      85 	.db #0x00	; 0
      000028 10                      86 	.db #0x10	; 16
      000029 00                      87 	.db #0x00	; 0
      00002A 10                      88 	.db #0x10	; 16
      00002B 00                      89 	.db #0x00	; 0
      00002C 00                      90 	.db #0x00	; 0
      00002D 00                      91 	.db #0x00	; 0
      00002E 10                      92 	.db #0x10	; 16
      00002F 00                      93 	.db #0x00	; 0
      000030 18                      94 	.db #0x18	; 24
      000031 80                      95 	.db #0x80	; 128
      000032 18                      96 	.db #0x18	; 24
      000033 00                      97 	.db #0x00	; 0
      000034 18                      98 	.db #0x18	; 24
      000035 80                      99 	.db #0x80	; 128
      000036 1C                     100 	.db #0x1c	; 28
      000037 00                     101 	.db #0x00	; 0
      000038 1C                     102 	.db #0x1c	; 28
      000039 00                     103 	.db #0x00	; 0
      00003A D8                     104 	.db #0xd8	; 216
      00003B 00                     105 	.db #0x00	; 0
      00003C CC                     106 	.db #0xcc	; 204
      00003D 00                     107 	.db #0x00	; 0
      00003E FC                     108 	.db #0xfc	; 252
      00003F 00                     109 	.db #0x00	; 0
      000040 FC                     110 	.db #0xfc	; 252
      000041 00                     111 	.db #0x00	; 0
      000042 00                     112 	.db #0x00	; 0
      000043 00                     113 	.db #0x00	; 0
      000044 00                     114 	.db #0x00	; 0
      000045 00                     115 	.db #0x00	; 0
      000046 00                     116 	.db #0x00	; 0
      000047 00                     117 	.db #0x00	; 0
      000048 00                     118 	.db #0x00	; 0
      000049 00                     119 	.db #0x00	; 0
      00004A 20                     120 	.db #0x20	; 32
      00004B 04                     121 	.db #0x04	; 4
      00004C 00                     122 	.db #0x00	; 0
      00004D 00                     123 	.db #0x00	; 0
      00004E 01                     124 	.db #0x01	; 1
      00004F 00                     125 	.db #0x00	; 0
      000050 00                     126 	.db #0x00	; 0
      000051 00                     127 	.db #0x00	; 0
      000052 04                     128 	.db #0x04	; 4
      000053 01                     129 	.db #0x01	; 1
      000054 04                     130 	.db #0x04	; 4
      000055 00                     131 	.db #0x00	; 0
      000056 0C                     132 	.db #0x0c	; 12
      000057 00                     133 	.db #0x00	; 0
      000058 0C                     134 	.db #0x0c	; 12
      000059 00                     135 	.db #0x00	; 0
      00005A 06                     136 	.db #0x06	; 6
      00005B 00                     137 	.db #0x00	; 0
      00005C 07                     138 	.db #0x07	; 7
      00005D 00                     139 	.db #0x00	; 0
      00005E 07                     140 	.db #0x07	; 7
      00005F 00                     141 	.db #0x00	; 0
      000060 07                     142 	.db #0x07	; 7
      000061 00                     143 	.db #0x00	; 0
      000062 00                     144 	.db #0x00	; 0
      000063 00                     145 	.db #0x00	; 0
      000064 00                     146 	.db #0x00	; 0
      000065 00                     147 	.db #0x00	; 0
      000066 00                     148 	.db #0x00	; 0
      000067 00                     149 	.db #0x00	; 0
      000068 08                     150 	.db #0x08	; 8
      000069 40                     151 	.db #0x40	; 64
      00006A 00                     152 	.db #0x00	; 0
      00006B 80                     153 	.db #0x80	; 128
      00006C 80                     154 	.db #0x80	; 128
      00006D 40                     155 	.db #0x40	; 64
      00006E 84                     156 	.db #0x84	; 132
      00006F 00                     157 	.db #0x00	; 0
      000070 94                     158 	.db #0x94	; 148
      000071 00                     159 	.db #0x00	; 0
      000072 B4                     160 	.db #0xb4	; 180
      000073 00                     161 	.db #0x00	; 0
      000074 3C                     162 	.db #0x3c	; 60
      000075 00                     163 	.db #0x00	; 0
      000076 78                     164 	.db #0x78	; 120	'x'
      000077 00                     165 	.db #0x00	; 0
      000078 6A                     166 	.db #0x6a	; 106	'j'
      000079 10                     167 	.db #0x10	; 16
      00007A 72                     168 	.db #0x72	; 114	'r'
      00007B 08                     169 	.db #0x08	; 8
      00007C FA                     170 	.db #0xfa	; 250
      00007D 00                     171 	.db #0x00	; 0
      00007E FE                     172 	.db #0xfe	; 254
      00007F 00                     173 	.db #0x00	; 0
      000080 FE                     174 	.db #0xfe	; 254
      000081 00                     175 	.db #0x00	; 0
      000082 00                     176 	.db #0x00	; 0
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 00                     179 	.db #0x00	; 0
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 02                     182 	.db #0x02	; 2
      000089 08                     183 	.db #0x08	; 8
      00008A 06                     184 	.db #0x06	; 6
      00008B 00                     185 	.db #0x00	; 0
      00008C 00                     186 	.db #0x00	; 0
      00008D 00                     187 	.db #0x00	; 0
      00008E 41                     188 	.db #0x41	; 65	'A'
      00008F 04                     189 	.db #0x04	; 4
      000090 23                     190 	.db #0x23	; 35
      000091 00                     191 	.db #0x00	; 0
      000092 33                     192 	.db #0x33	; 51	'3'
      000093 00                     193 	.db #0x00	; 0
      000094 37                     194 	.db #0x37	; 55	'7'
      000095 00                     195 	.db #0x00	; 0
      000096 27                     196 	.db #0x27	; 39
      000097 08                     197 	.db #0x08	; 8
      000098 07                     198 	.db #0x07	; 7
      000099 00                     199 	.db #0x00	; 0
      00009A 43                     200 	.db #0x43	; 67	'C'
      00009B 00                     201 	.db #0x00	; 0
      00009C 27                     202 	.db #0x27	; 39
      00009D 00                     203 	.db #0x00	; 0
      00009E 1F                     204 	.db #0x1f	; 31
      00009F 00                     205 	.db #0x00	; 0
      0000A0 0F                     206 	.db #0x0f	; 15
      0000A1 00                     207 	.db #0x00	; 0
      0000A2 00                     208 	.db #0x00	; 0
      0000A3 00                     209 	.db #0x00	; 0
      0000A4 00                     210 	.db #0x00	; 0
      0000A5 00                     211 	.db #0x00	; 0
      0000A6 00                     212 	.db #0x00	; 0
      0000A7 00                     213 	.db #0x00	; 0
      0000A8 00                     214 	.db #0x00	; 0
      0000A9 40                     215 	.db #0x40	; 64
      0000AA 04                     216 	.db #0x04	; 4
      0000AB 20                     217 	.db #0x20	; 32
      0000AC 04                     218 	.db #0x04	; 4
      0000AD 00                     219 	.db #0x00	; 0
      0000AE 00                     220 	.db #0x00	; 0
      0000AF 40                     221 	.db #0x40	; 64
      0000B0 00                     222 	.db #0x00	; 0
      0000B1 80                     223 	.db #0x80	; 128
      0000B2 18                     224 	.db #0x18	; 24
      0000B3 40                     225 	.db #0x40	; 64
      0000B4 98                     226 	.db #0x98	; 152
      0000B5 40                     227 	.db #0x40	; 64
      0000B6 90                     228 	.db #0x90	; 144
      0000B7 00                     229 	.db #0x00	; 0
      0000B8 38                     230 	.db #0x38	; 56	'8'
      0000B9 00                     231 	.db #0x00	; 0
      0000BA F8                     232 	.db #0xf8	; 248
      0000BB 00                     233 	.db #0x00	; 0
      0000BC F8                     234 	.db #0xf8	; 248
      0000BD 00                     235 	.db #0x00	; 0
      0000BE FC                     236 	.db #0xfc	; 252
      0000BF 00                     237 	.db #0x00	; 0
      0000C0 FC                     238 	.db #0xfc	; 252
      0000C1 00                     239 	.db #0x00	; 0
      0000C2 00                     240 	.db #0x00	; 0
      0000C3 00                     241 	.db #0x00	; 0
      0000C4 00                     242 	.db #0x00	; 0
      0000C5 00                     243 	.db #0x00	; 0
      0000C6 00                     244 	.db #0x00	; 0
      0000C7 00                     245 	.db #0x00	; 0
      0000C8 00                     246 	.db #0x00	; 0
      0000C9 00                     247 	.db #0x00	; 0
      0000CA 08                     248 	.db #0x08	; 8
      0000CB 00                     249 	.db #0x00	; 0
      0000CC 18                     250 	.db #0x18	; 24
      0000CD 02                     251 	.db #0x02	; 2
      0000CE 10                     252 	.db #0x10	; 16
      0000CF 04                     253 	.db #0x04	; 4
      0000D0 11                     254 	.db #0x11	; 17
      0000D1 00                     255 	.db #0x00	; 0
      0000D2 1B                     256 	.db #0x1b	; 27
      0000D3 00                     257 	.db #0x00	; 0
      0000D4 0F                     258 	.db #0x0f	; 15
      0000D5 00                     259 	.db #0x00	; 0
      0000D6 1F                     260 	.db #0x1f	; 31
      0000D7 00                     261 	.db #0x00	; 0
      0000D8 5F                     262 	.db #0x5f	; 95
      0000D9 00                     263 	.db #0x00	; 0
      0000DA 3B                     264 	.db #0x3b	; 59
      0000DB 04                     265 	.db #0x04	; 4
      0000DC 3F                     266 	.db #0x3f	; 63
      0000DD 00                     267 	.db #0x00	; 0
      0000DE 0F                     268 	.db #0x0f	; 15
      0000DF 00                     269 	.db #0x00	; 0
      0000E0 0F                     270 	.db #0x0f	; 15
      0000E1 00                     271 	.db #0x00	; 0
      0000E2 00                     272 	.db #0x00	; 0
      0000E3 00                     273 	.db #0x00	; 0
      0000E4 00                     274 	.db #0x00	; 0
      0000E5 00                     275 	.db #0x00	; 0
      0000E6 00                     276 	.db #0x00	; 0
      0000E7 00                     277 	.db #0x00	; 0
      0000E8 04                     278 	.db #0x04	; 4
      0000E9 00                     279 	.db #0x00	; 0
      0000EA 44                     280 	.db #0x44	; 68	'D'
      0000EB 10                     281 	.db #0x10	; 16
      0000EC C0                     282 	.db #0xc0	; 192
      0000ED 00                     283 	.db #0x00	; 0
      0000EE C8                     284 	.db #0xc8	; 200
      0000EF 00                     285 	.db #0x00	; 0
      0000F0 C8                     286 	.db #0xc8	; 200
      0000F1 00                     287 	.db #0x00	; 0
      0000F2 9C                     288 	.db #0x9c	; 156
      0000F3 00                     289 	.db #0x00	; 0
      0000F4 0C                     290 	.db #0x0c	; 12
      0000F5 00                     291 	.db #0x00	; 0
      0000F6 58                     292 	.db #0x58	; 88	'X'
      0000F7 00                     293 	.db #0x00	; 0
      0000F8 B2                     294 	.db #0xb2	; 178
      0000F9 00                     295 	.db #0x00	; 0
      0000FA 82                     296 	.db #0x82	; 130
      0000FB 00                     297 	.db #0x00	; 0
      0000FC F8                     298 	.db #0xf8	; 248
      0000FD 00                     299 	.db #0x00	; 0
      0000FE FC                     300 	.db #0xfc	; 252
      0000FF 00                     301 	.db #0x00	; 0
      000100 FC                     302 	.db #0xfc	; 252
      000101 00                     303 	.db #0x00	; 0
                                    304 	.area _INITIALIZER
                                    305 	.area _CABS (ABS)
