                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_0_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_0_colors
                                     12 	.globl ___bank_scene_0_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000074 04                     163 	.db #0x04	; 4
      000075 04                     164 	.db #0x04	; 4
      000076 00                     165 	.db #0x00	; 0
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 00                     168 	.db #0x00	; 0
      00007A 04                     169 	.db #0x04	; 4
      00007B 04                     170 	.db #0x04	; 4
      00007C 04                     171 	.db #0x04	; 4
      00007D 04                     172 	.db #0x04	; 4
      00007E 04                     173 	.db #0x04	; 4
      00007F 04                     174 	.db #0x04	; 4
      000080 04                     175 	.db #0x04	; 4
      000081 04                     176 	.db #0x04	; 4
      000082 04                     177 	.db #0x04	; 4
      000083 04                     178 	.db #0x04	; 4
      000084 04                     179 	.db #0x04	; 4
      000085 04                     180 	.db #0x04	; 4
      000086 04                     181 	.db #0x04	; 4
      000087 04                     182 	.db #0x04	; 4
      000088 04                     183 	.db #0x04	; 4
      000089 04                     184 	.db #0x04	; 4
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 00                     188 	.db #0x00	; 0
      00008E 04                     189 	.db #0x04	; 4
      00008F 04                     190 	.db #0x04	; 4
      000090 04                     191 	.db #0x04	; 4
      000091 04                     192 	.db #0x04	; 4
      000092 04                     193 	.db #0x04	; 4
      000093 04                     194 	.db #0x04	; 4
      000094 04                     195 	.db #0x04	; 4
      000095 04                     196 	.db #0x04	; 4
      000096 04                     197 	.db #0x04	; 4
      000097 04                     198 	.db #0x04	; 4
      000098 04                     199 	.db #0x04	; 4
      000099 04                     200 	.db #0x04	; 4
      00009A 04                     201 	.db #0x04	; 4
      00009B 04                     202 	.db #0x04	; 4
      00009C 04                     203 	.db #0x04	; 4
      00009D 04                     204 	.db #0x04	; 4
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 04                     209 	.db #0x04	; 4
      0000A3 04                     210 	.db #0x04	; 4
      0000A4 04                     211 	.db #0x04	; 4
      0000A5 04                     212 	.db #0x04	; 4
      0000A6 04                     213 	.db #0x04	; 4
      0000A7 04                     214 	.db #0x04	; 4
      0000A8 04                     215 	.db #0x04	; 4
      0000A9 04                     216 	.db #0x04	; 4
      0000AA 04                     217 	.db #0x04	; 4
      0000AB 04                     218 	.db #0x04	; 4
      0000AC 04                     219 	.db #0x04	; 4
      0000AD 04                     220 	.db #0x04	; 4
      0000AE 04                     221 	.db #0x04	; 4
      0000AF 04                     222 	.db #0x04	; 4
      0000B0 04                     223 	.db #0x04	; 4
      0000B1 04                     224 	.db #0x04	; 4
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 04                     229 	.db #0x04	; 4
      0000B7 04                     230 	.db #0x04	; 4
      0000B8 04                     231 	.db #0x04	; 4
      0000B9 04                     232 	.db #0x04	; 4
      0000BA 04                     233 	.db #0x04	; 4
      0000BB 04                     234 	.db #0x04	; 4
      0000BC 04                     235 	.db #0x04	; 4
      0000BD 04                     236 	.db #0x04	; 4
      0000BE 04                     237 	.db #0x04	; 4
      0000BF 04                     238 	.db #0x04	; 4
      0000C0 04                     239 	.db #0x04	; 4
      0000C1 04                     240 	.db #0x04	; 4
      0000C2 04                     241 	.db #0x04	; 4
      0000C3 04                     242 	.db #0x04	; 4
      0000C4 04                     243 	.db #0x04	; 4
      0000C5 04                     244 	.db #0x04	; 4
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 04                     249 	.db #0x04	; 4
      0000CB 04                     250 	.db #0x04	; 4
      0000CC 04                     251 	.db #0x04	; 4
      0000CD 04                     252 	.db #0x04	; 4
      0000CE 04                     253 	.db #0x04	; 4
      0000CF 04                     254 	.db #0x04	; 4
      0000D0 04                     255 	.db #0x04	; 4
      0000D1 04                     256 	.db #0x04	; 4
      0000D2 04                     257 	.db #0x04	; 4
      0000D3 04                     258 	.db #0x04	; 4
      0000D4 04                     259 	.db #0x04	; 4
      0000D5 04                     260 	.db #0x04	; 4
      0000D6 04                     261 	.db #0x04	; 4
      0000D7 04                     262 	.db #0x04	; 4
      0000D8 04                     263 	.db #0x04	; 4
      0000D9 04                     264 	.db #0x04	; 4
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 04                     269 	.db #0x04	; 4
      0000DF 04                     270 	.db #0x04	; 4
      0000E0 04                     271 	.db #0x04	; 4
      0000E1 04                     272 	.db #0x04	; 4
      0000E2 04                     273 	.db #0x04	; 4
      0000E3 04                     274 	.db #0x04	; 4
      0000E4 04                     275 	.db #0x04	; 4
      0000E5 04                     276 	.db #0x04	; 4
      0000E6 04                     277 	.db #0x04	; 4
      0000E7 04                     278 	.db #0x04	; 4
      0000E8 04                     279 	.db #0x04	; 4
      0000E9 04                     280 	.db #0x04	; 4
      0000EA 04                     281 	.db #0x04	; 4
      0000EB 04                     282 	.db #0x04	; 4
      0000EC 04                     283 	.db #0x04	; 4
      0000ED 04                     284 	.db #0x04	; 4
      0000EE 00                     285 	.db #0x00	; 0
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 04                     289 	.db #0x04	; 4
      0000F3 04                     290 	.db #0x04	; 4
      0000F4 04                     291 	.db #0x04	; 4
      0000F5 04                     292 	.db #0x04	; 4
      0000F6 04                     293 	.db #0x04	; 4
      0000F7 04                     294 	.db #0x04	; 4
      0000F8 04                     295 	.db #0x04	; 4
      0000F9 04                     296 	.db #0x04	; 4
      0000FA 04                     297 	.db #0x04	; 4
      0000FB 04                     298 	.db #0x04	; 4
      0000FC 04                     299 	.db #0x04	; 4
      0000FD 04                     300 	.db #0x04	; 4
      0000FE 04                     301 	.db #0x04	; 4
      0000FF 04                     302 	.db #0x04	; 4
      000100 04                     303 	.db #0x04	; 4
      000101 04                     304 	.db #0x04	; 4
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 04                     309 	.db #0x04	; 4
      000107 04                     310 	.db #0x04	; 4
      000108 04                     311 	.db #0x04	; 4
      000109 04                     312 	.db #0x04	; 4
      00010A 04                     313 	.db #0x04	; 4
      00010B 04                     314 	.db #0x04	; 4
      00010C 04                     315 	.db #0x04	; 4
      00010D 04                     316 	.db #0x04	; 4
      00010E 04                     317 	.db #0x04	; 4
      00010F 04                     318 	.db #0x04	; 4
      000110 04                     319 	.db #0x04	; 4
      000111 04                     320 	.db #0x04	; 4
      000112 04                     321 	.db #0x04	; 4
      000113 04                     322 	.db #0x04	; 4
      000114 04                     323 	.db #0x04	; 4
      000115 04                     324 	.db #0x04	; 4
      000116 00                     325 	.db #0x00	; 0
      000117 00                     326 	.db #0x00	; 0
      000118 00                     327 	.db #0x00	; 0
      000119 00                     328 	.db #0x00	; 0
      00011A 04                     329 	.db #0x04	; 4
      00011B 04                     330 	.db #0x04	; 4
      00011C 04                     331 	.db #0x04	; 4
      00011D 04                     332 	.db #0x04	; 4
      00011E 04                     333 	.db #0x04	; 4
      00011F 04                     334 	.db #0x04	; 4
      000120 04                     335 	.db #0x04	; 4
      000121 04                     336 	.db #0x04	; 4
      000122 04                     337 	.db #0x04	; 4
      000123 04                     338 	.db #0x04	; 4
      000124 04                     339 	.db #0x04	; 4
      000125 04                     340 	.db #0x04	; 4
      000126 04                     341 	.db #0x04	; 4
      000127 04                     342 	.db #0x04	; 4
      000128 04                     343 	.db #0x04	; 4
      000129 04                     344 	.db #0x04	; 4
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 04                     349 	.db #0x04	; 4
      00012F 04                     350 	.db #0x04	; 4
      000130 04                     351 	.db #0x04	; 4
      000131 04                     352 	.db #0x04	; 4
      000132 04                     353 	.db #0x04	; 4
      000133 04                     354 	.db #0x04	; 4
      000134 04                     355 	.db #0x04	; 4
      000135 04                     356 	.db #0x04	; 4
      000136 04                     357 	.db #0x04	; 4
      000137 04                     358 	.db #0x04	; 4
      000138 04                     359 	.db #0x04	; 4
      000139 04                     360 	.db #0x04	; 4
      00013A 04                     361 	.db #0x04	; 4
      00013B 04                     362 	.db #0x04	; 4
      00013C 04                     363 	.db #0x04	; 4
      00013D 04                     364 	.db #0x04	; 4
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 00                     369 	.db #0x00	; 0
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 00                     375 	.db #0x00	; 0
      000149 04                     376 	.db #0x04	; 4
      00014A 04                     377 	.db #0x04	; 4
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 00                     381 	.db #0x00	; 0
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 04                     396 	.db #0x04	; 4
      00015E 04                     397 	.db #0x04	; 4
      00015F 00                     398 	.db #0x00	; 0
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
                                    407 	.area _INITIALIZER
                                    408 	.area _CABS (ABS)
