                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_0_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_0_map
                                     12 	.globl ___bank_background_0_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00002A 0F                      89 	.db #0x0f	; 15
      00002B 10                      90 	.db #0x10	; 16
      00002C 10                      91 	.db #0x10	; 16
      00002D 10                      92 	.db #0x10	; 16
      00002E 0F                      93 	.db #0x0f	; 15
      00002F 10                      94 	.db #0x10	; 16
      000030 0F                      95 	.db #0x0f	; 15
      000031 10                      96 	.db #0x10	; 16
      000032 0F                      97 	.db #0x0f	; 15
      000033 10                      98 	.db #0x10	; 16
      000034 0F                      99 	.db #0x0f	; 15
      000035 0F                     100 	.db #0x0f	; 15
      000036 10                     101 	.db #0x10	; 16
      000037 0F                     102 	.db #0x0f	; 15
      000038 10                     103 	.db #0x10	; 16
      000039 0F                     104 	.db #0x0f	; 15
      00003A 06                     105 	.db #0x06	; 6
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 04                     108 	.db #0x04	; 4
      00003E 11                     109 	.db #0x11	; 17
      00003F 12                     110 	.db #0x12	; 18
      000040 12                     111 	.db #0x12	; 18
      000041 12                     112 	.db #0x12	; 18
      000042 11                     113 	.db #0x11	; 17
      000043 12                     114 	.db #0x12	; 18
      000044 11                     115 	.db #0x11	; 17
      000045 12                     116 	.db #0x12	; 18
      000046 11                     117 	.db #0x11	; 17
      000047 12                     118 	.db #0x12	; 18
      000048 11                     119 	.db #0x11	; 17
      000049 11                     120 	.db #0x11	; 17
      00004A 12                     121 	.db #0x12	; 18
      00004B 11                     122 	.db #0x11	; 17
      00004C 12                     123 	.db #0x12	; 18
      00004D 11                     124 	.db #0x11	; 17
      00004E 06                     125 	.db #0x06	; 6
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 04                     128 	.db #0x04	; 4
      000052 13                     129 	.db #0x13	; 19
      000053 14                     130 	.db #0x14	; 20
      000054 15                     131 	.db #0x15	; 21
      000055 16                     132 	.db #0x16	; 22
      000056 17                     133 	.db #0x17	; 23
      000057 13                     134 	.db #0x13	; 19
      000058 13                     135 	.db #0x13	; 19
      000059 14                     136 	.db #0x14	; 20
      00005A 15                     137 	.db #0x15	; 21
      00005B 13                     138 	.db #0x13	; 19
      00005C 14                     139 	.db #0x14	; 20
      00005D 15                     140 	.db #0x15	; 21
      00005E 16                     141 	.db #0x16	; 22
      00005F 17                     142 	.db #0x17	; 23
      000060 13                     143 	.db #0x13	; 19
      000061 14                     144 	.db #0x14	; 20
      000062 06                     145 	.db #0x06	; 6
      000063 00                     146 	.db #0x00	; 0
      000064 00                     147 	.db #0x00	; 0
      000065 04                     148 	.db #0x04	; 4
      000066 00                     149 	.db #0x00	; 0
      000067 00                     150 	.db #0x00	; 0
      000068 00                     151 	.db #0x00	; 0
      000069 00                     152 	.db #0x00	; 0
      00006A 00                     153 	.db #0x00	; 0
      00006B 00                     154 	.db #0x00	; 0
      00006C 00                     155 	.db #0x00	; 0
      00006D 00                     156 	.db #0x00	; 0
      00006E 00                     157 	.db #0x00	; 0
      00006F 00                     158 	.db #0x00	; 0
      000070 00                     159 	.db #0x00	; 0
      000071 00                     160 	.db #0x00	; 0
      000072 00                     161 	.db #0x00	; 0
      000073 00                     162 	.db #0x00	; 0
      000074 00                     163 	.db #0x00	; 0
      000075 00                     164 	.db #0x00	; 0
      000076 06                     165 	.db #0x06	; 6
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 04                     168 	.db #0x04	; 4
      00007A 00                     169 	.db #0x00	; 0
      00007B 00                     170 	.db #0x00	; 0
      00007C 00                     171 	.db #0x00	; 0
      00007D 00                     172 	.db #0x00	; 0
      00007E 00                     173 	.db #0x00	; 0
      00007F 00                     174 	.db #0x00	; 0
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 00                     180 	.db #0x00	; 0
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 00                     183 	.db #0x00	; 0
      000089 00                     184 	.db #0x00	; 0
      00008A 06                     185 	.db #0x06	; 6
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 04                     188 	.db #0x04	; 4
      00008E 00                     189 	.db #0x00	; 0
      00008F 00                     190 	.db #0x00	; 0
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 00                     194 	.db #0x00	; 0
      000094 00                     195 	.db #0x00	; 0
      000095 00                     196 	.db #0x00	; 0
      000096 00                     197 	.db #0x00	; 0
      000097 00                     198 	.db #0x00	; 0
      000098 00                     199 	.db #0x00	; 0
      000099 00                     200 	.db #0x00	; 0
      00009A 00                     201 	.db #0x00	; 0
      00009B 00                     202 	.db #0x00	; 0
      00009C 00                     203 	.db #0x00	; 0
      00009D 00                     204 	.db #0x00	; 0
      00009E 06                     205 	.db #0x06	; 6
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 04                     208 	.db #0x04	; 4
      0000A2 00                     209 	.db #0x00	; 0
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 00                     211 	.db #0x00	; 0
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 00                     213 	.db #0x00	; 0
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 00                     215 	.db #0x00	; 0
      0000A9 00                     216 	.db #0x00	; 0
      0000AA 00                     217 	.db #0x00	; 0
      0000AB 00                     218 	.db #0x00	; 0
      0000AC 00                     219 	.db #0x00	; 0
      0000AD 00                     220 	.db #0x00	; 0
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 00                     223 	.db #0x00	; 0
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 06                     225 	.db #0x06	; 6
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 04                     228 	.db #0x04	; 4
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 00                     230 	.db #0x00	; 0
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 00                     235 	.db #0x00	; 0
      0000BD 00                     236 	.db #0x00	; 0
      0000BE 00                     237 	.db #0x00	; 0
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 06                     245 	.db #0x06	; 6
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 04                     248 	.db #0x04	; 4
      0000CA 00                     249 	.db #0x00	; 0
      0000CB 00                     250 	.db #0x00	; 0
      0000CC 00                     251 	.db #0x00	; 0
      0000CD 00                     252 	.db #0x00	; 0
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 00                     255 	.db #0x00	; 0
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 00                     257 	.db #0x00	; 0
      0000D3 00                     258 	.db #0x00	; 0
      0000D4 00                     259 	.db #0x00	; 0
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 00                     261 	.db #0x00	; 0
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 06                     265 	.db #0x06	; 6
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 04                     268 	.db #0x04	; 4
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 00                     279 	.db #0x00	; 0
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 00                     282 	.db #0x00	; 0
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 06                     285 	.db #0x06	; 6
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 04                     288 	.db #0x04	; 4
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 00                     291 	.db #0x00	; 0
      0000F5 00                     292 	.db #0x00	; 0
      0000F6 00                     293 	.db #0x00	; 0
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 00                     295 	.db #0x00	; 0
      0000F9 00                     296 	.db #0x00	; 0
      0000FA 00                     297 	.db #0x00	; 0
      0000FB 00                     298 	.db #0x00	; 0
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 00                     301 	.db #0x00	; 0
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 06                     305 	.db #0x06	; 6
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 04                     308 	.db #0x04	; 4
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 00                     311 	.db #0x00	; 0
      000109 00                     312 	.db #0x00	; 0
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 00                     315 	.db #0x00	; 0
      00010D 00                     316 	.db #0x00	; 0
      00010E 00                     317 	.db #0x00	; 0
      00010F 00                     318 	.db #0x00	; 0
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 00                     324 	.db #0x00	; 0
      000116 06                     325 	.db #0x06	; 6
      000117 00                     326 	.db #0x00	; 0
      000118 00                     327 	.db #0x00	; 0
      000119 04                     328 	.db #0x04	; 4
      00011A 00                     329 	.db #0x00	; 0
      00011B 00                     330 	.db #0x00	; 0
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 00                     333 	.db #0x00	; 0
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 00                     336 	.db #0x00	; 0
      000122 00                     337 	.db #0x00	; 0
      000123 00                     338 	.db #0x00	; 0
      000124 00                     339 	.db #0x00	; 0
      000125 00                     340 	.db #0x00	; 0
      000126 00                     341 	.db #0x00	; 0
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 06                     345 	.db #0x06	; 6
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 04                     348 	.db #0x04	; 4
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 00                     354 	.db #0x00	; 0
      000134 00                     355 	.db #0x00	; 0
      000135 00                     356 	.db #0x00	; 0
      000136 00                     357 	.db #0x00	; 0
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 06                     365 	.db #0x06	; 6
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 09                     368 	.db #0x09	; 9
      000142 0A                     369 	.db #0x0a	; 10
      000143 0A                     370 	.db #0x0a	; 10
      000144 0A                     371 	.db #0x0a	; 10
      000145 0A                     372 	.db #0x0a	; 10
      000146 0A                     373 	.db #0x0a	; 10
      000147 0A                     374 	.db #0x0a	; 10
      000148 0B                     375 	.db #0x0b	; 11
      000149 18                     376 	.db #0x18	; 24
      00014A 19                     377 	.db #0x19	; 25
      00014B 0D                     378 	.db #0x0d	; 13
      00014C 0A                     379 	.db #0x0a	; 10
      00014D 0A                     380 	.db #0x0a	; 10
      00014E 0A                     381 	.db #0x0a	; 10
      00014F 0A                     382 	.db #0x0a	; 10
      000150 0A                     383 	.db #0x0a	; 10
      000151 0A                     384 	.db #0x0a	; 10
      000152 0E                     385 	.db #0x0e	; 14
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 04                     395 	.db #0x04	; 4
      00015D 1A                     396 	.db #0x1a	; 26
      00015E 1B                     397 	.db #0x1b	; 27
      00015F 06                     398 	.db #0x06	; 6
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
                                    407 	.area _INITIALIZER
                                    408 	.area _CABS (ABS)
