                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000083 1B                     178 	.db #0x1b	; 27
      000084 1B                     179 	.db #0x1b	; 27
      000085 1B                     180 	.db #0x1b	; 27
      000086 1B                     181 	.db #0x1b	; 27
      000087 1B                     182 	.db #0x1b	; 27
      000088 1B                     183 	.db #0x1b	; 27
      000089 1B                     184 	.db #0x1b	; 27
      00008A 1B                     185 	.db #0x1b	; 27
      00008B 1B                     186 	.db #0x1b	; 27
      00008C 1B                     187 	.db #0x1b	; 27
      00008D 1B                     188 	.db #0x1b	; 27
      00008E 1B                     189 	.db #0x1b	; 27
      00008F 1B                     190 	.db #0x1b	; 27
      000090 1B                     191 	.db #0x1b	; 27
      000091 1B                     192 	.db #0x1b	; 27
      000092 1B                     193 	.db #0x1b	; 27
      000093 1B                     194 	.db #0x1b	; 27
      000094 1B                     195 	.db #0x1b	; 27
      000095 1B                     196 	.db #0x1b	; 27
      000096 1B                     197 	.db #0x1b	; 27
      000097 1B                     198 	.db #0x1b	; 27
      000098 1B                     199 	.db #0x1b	; 27
      000099 1B                     200 	.db #0x1b	; 27
      00009A 1B                     201 	.db #0x1b	; 27
      00009B 1B                     202 	.db #0x1b	; 27
      00009C 1B                     203 	.db #0x1b	; 27
      00009D 1B                     204 	.db #0x1b	; 27
      00009E 1B                     205 	.db #0x1b	; 27
      00009F 1B                     206 	.db #0x1b	; 27
      0000A0 1B                     207 	.db #0x1b	; 27
      0000A1 1B                     208 	.db #0x1b	; 27
      0000A2 1B                     209 	.db #0x1b	; 27
      0000A3 1B                     210 	.db #0x1b	; 27
      0000A4 1B                     211 	.db #0x1b	; 27
      0000A5 1B                     212 	.db #0x1b	; 27
      0000A6 1B                     213 	.db #0x1b	; 27
      0000A7 1B                     214 	.db #0x1b	; 27
      0000A8 1B                     215 	.db #0x1b	; 27
      0000A9 1B                     216 	.db #0x1b	; 27
      0000AA 1B                     217 	.db #0x1b	; 27
      0000AB 1B                     218 	.db #0x1b	; 27
      0000AC 1B                     219 	.db #0x1b	; 27
      0000AD 1B                     220 	.db #0x1b	; 27
      0000AE 1B                     221 	.db #0x1b	; 27
      0000AF 1B                     222 	.db #0x1b	; 27
      0000B0 1B                     223 	.db #0x1b	; 27
      0000B1 1B                     224 	.db #0x1b	; 27
      0000B2 1B                     225 	.db #0x1b	; 27
      0000B3 1B                     226 	.db #0x1b	; 27
      0000B4 1B                     227 	.db #0x1b	; 27
      0000B5 1B                     228 	.db #0x1b	; 27
      0000B6 1B                     229 	.db #0x1b	; 27
      0000B7 1B                     230 	.db #0x1b	; 27
      0000B8 1B                     231 	.db #0x1b	; 27
      0000B9 1B                     232 	.db #0x1b	; 27
      0000BA 1B                     233 	.db #0x1b	; 27
      0000BB 1B                     234 	.db #0x1b	; 27
      0000BC 1B                     235 	.db #0x1b	; 27
      0000BD 1B                     236 	.db #0x1b	; 27
      0000BE 1B                     237 	.db #0x1b	; 27
      0000BF 1B                     238 	.db #0x1b	; 27
      0000C0 1B                     239 	.db #0x1b	; 27
      0000C1 1B                     240 	.db #0x1b	; 27
      0000C2 1B                     241 	.db #0x1b	; 27
      0000C3 1B                     242 	.db #0x1b	; 27
      0000C4 1B                     243 	.db #0x1b	; 27
      0000C5 1B                     244 	.db #0x1b	; 27
      0000C6 1B                     245 	.db #0x1b	; 27
      0000C7 1B                     246 	.db #0x1b	; 27
      0000C8 1B                     247 	.db #0x1b	; 27
      0000C9 1B                     248 	.db #0x1b	; 27
      0000CA 1B                     249 	.db #0x1b	; 27
      0000CB 1B                     250 	.db #0x1b	; 27
      0000CC 1B                     251 	.db #0x1b	; 27
      0000CD 1B                     252 	.db #0x1b	; 27
      0000CE 1B                     253 	.db #0x1b	; 27
      0000CF 1B                     254 	.db #0x1b	; 27
      0000D0 1B                     255 	.db #0x1b	; 27
      0000D1 1B                     256 	.db #0x1b	; 27
      0000D2 1B                     257 	.db #0x1b	; 27
      0000D3 1B                     258 	.db #0x1b	; 27
      0000D4 1B                     259 	.db #0x1b	; 27
      0000D5 1B                     260 	.db #0x1b	; 27
      0000D6 1B                     261 	.db #0x1b	; 27
      0000D7 1B                     262 	.db #0x1b	; 27
      0000D8 1B                     263 	.db #0x1b	; 27
      0000D9 1B                     264 	.db #0x1b	; 27
      0000DA 1B                     265 	.db #0x1b	; 27
      0000DB 1B                     266 	.db #0x1b	; 27
      0000DC 1B                     267 	.db #0x1b	; 27
      0000DD 1B                     268 	.db #0x1b	; 27
      0000DE 1B                     269 	.db #0x1b	; 27
      0000DF 1B                     270 	.db #0x1b	; 27
      0000E0 1B                     271 	.db #0x1b	; 27
      0000E1 1B                     272 	.db #0x1b	; 27
      0000E2 1B                     273 	.db #0x1b	; 27
      0000E3 1B                     274 	.db #0x1b	; 27
      0000E4 1B                     275 	.db #0x1b	; 27
      0000E5 1B                     276 	.db #0x1b	; 27
      0000E6 1B                     277 	.db #0x1b	; 27
      0000E7 1B                     278 	.db #0x1b	; 27
      0000E8 1B                     279 	.db #0x1b	; 27
      0000E9 1B                     280 	.db #0x1b	; 27
      0000EA 1B                     281 	.db #0x1b	; 27
      0000EB 1B                     282 	.db #0x1b	; 27
      0000EC 1B                     283 	.db #0x1b	; 27
      0000ED 1B                     284 	.db #0x1b	; 27
      0000EE 1B                     285 	.db #0x1b	; 27
      0000EF 1B                     286 	.db #0x1b	; 27
      0000F0 1B                     287 	.db #0x1b	; 27
      0000F1 1B                     288 	.db #0x1b	; 27
      0000F2 1B                     289 	.db #0x1b	; 27
      0000F3 1B                     290 	.db #0x1b	; 27
      0000F4 1B                     291 	.db #0x1b	; 27
      0000F5 1B                     292 	.db #0x1b	; 27
      0000F6 1B                     293 	.db #0x1b	; 27
      0000F7 1B                     294 	.db #0x1b	; 27
      0000F8 1B                     295 	.db #0x1b	; 27
      0000F9 1B                     296 	.db #0x1b	; 27
      0000FA 1B                     297 	.db #0x1b	; 27
      0000FB 1B                     298 	.db #0x1b	; 27
      0000FC 1B                     299 	.db #0x1b	; 27
      0000FD 1B                     300 	.db #0x1b	; 27
      0000FE 1B                     301 	.db #0x1b	; 27
      0000FF 1B                     302 	.db #0x1b	; 27
      000100 1B                     303 	.db #0x1b	; 27
      000101 1B                     304 	.db #0x1b	; 27
      000102 1B                     305 	.db #0x1b	; 27
      000103 1B                     306 	.db #0x1b	; 27
      000104 1B                     307 	.db #0x1b	; 27
      000105 1B                     308 	.db #0x1b	; 27
      000106 1B                     309 	.db #0x1b	; 27
      000107 1B                     310 	.db #0x1b	; 27
      000108 1B                     311 	.db #0x1b	; 27
      000109 1B                     312 	.db #0x1b	; 27
      00010A 1B                     313 	.db #0x1b	; 27
      00010B 1B                     314 	.db #0x1b	; 27
      00010C 1B                     315 	.db #0x1b	; 27
      00010D 1B                     316 	.db #0x1b	; 27
      00010E 1B                     317 	.db #0x1b	; 27
      00010F 1B                     318 	.db #0x1b	; 27
      000110 1B                     319 	.db #0x1b	; 27
      000111 1B                     320 	.db #0x1b	; 27
      000112 1B                     321 	.db #0x1b	; 27
      000113 1B                     322 	.db #0x1b	; 27
      000114 1B                     323 	.db #0x1b	; 27
      000115 1B                     324 	.db #0x1b	; 27
      000116 1B                     325 	.db #0x1b	; 27
      000117 1B                     326 	.db #0x1b	; 27
      000118 1B                     327 	.db #0x1b	; 27
      000119 1B                     328 	.db #0x1b	; 27
      00011A 1B                     329 	.db #0x1b	; 27
      00011B 1B                     330 	.db #0x1b	; 27
      00011C 1B                     331 	.db #0x1b	; 27
      00011D 1B                     332 	.db #0x1b	; 27
      00011E 1B                     333 	.db #0x1b	; 27
      00011F 1B                     334 	.db #0x1b	; 27
      000120 1B                     335 	.db #0x1b	; 27
      000121 1B                     336 	.db #0x1b	; 27
      000122 1B                     337 	.db #0x1b	; 27
      000123 1B                     338 	.db #0x1b	; 27
      000124 1B                     339 	.db #0x1b	; 27
      000125 1B                     340 	.db #0x1b	; 27
      000126 1B                     341 	.db #0x1b	; 27
      000127 1B                     342 	.db #0x1b	; 27
      000128 1B                     343 	.db #0x1b	; 27
      000129 1B                     344 	.db #0x1b	; 27
      00012A 1B                     345 	.db #0x1b	; 27
      00012B 1B                     346 	.db #0x1b	; 27
      00012C 9B                     347 	.db #0x9b	; 155
      00012D 9C                     348 	.db #0x9c	; 156
      00012E 9C                     349 	.db #0x9c	; 156
      00012F 9D                     350 	.db #0x9d	; 157
      000130 1B                     351 	.db #0x1b	; 27
      000131 1B                     352 	.db #0x1b	; 27
      000132 1B                     353 	.db #0x1b	; 27
      000133 1B                     354 	.db #0x1b	; 27
      000134 1B                     355 	.db #0x1b	; 27
      000135 1B                     356 	.db #0x1b	; 27
      000136 1B                     357 	.db #0x1b	; 27
      000137 1B                     358 	.db #0x1b	; 27
      000138 1B                     359 	.db #0x1b	; 27
      000139 1B                     360 	.db #0x1b	; 27
      00013A 1B                     361 	.db #0x1b	; 27
      00013B 1B                     362 	.db #0x1b	; 27
      00013C 1B                     363 	.db #0x1b	; 27
      00013D 1B                     364 	.db #0x1b	; 27
      00013E 1B                     365 	.db #0x1b	; 27
      00013F 1B                     366 	.db #0x1b	; 27
      000140 9B                     367 	.db #0x9b	; 155
      000141 9C                     368 	.db #0x9c	; 156
      000142 1B                     369 	.db #0x1b	; 27
      000143 1B                     370 	.db #0x1b	; 27
      000144 1B                     371 	.db #0x1b	; 27
      000145 1B                     372 	.db #0x1b	; 27
      000146 1B                     373 	.db #0x1b	; 27
      000147 1B                     374 	.db #0x1b	; 27
      000148 1B                     375 	.db #0x1b	; 27
      000149 1B                     376 	.db #0x1b	; 27
      00014A 1B                     377 	.db #0x1b	; 27
      00014B 9B                     378 	.db #0x9b	; 155
      00014C 9C                     379 	.db #0x9c	; 156
      00014D 9C                     380 	.db #0x9c	; 156
      00014E 9D                     381 	.db #0x9d	; 157
      00014F 1B                     382 	.db #0x1b	; 27
      000150 1B                     383 	.db #0x1b	; 27
      000151 1B                     384 	.db #0x1b	; 27
      000152 1B                     385 	.db #0x1b	; 27
      000153 1B                     386 	.db #0x1b	; 27
      000154 1B                     387 	.db #0x1b	; 27
      000155 1B                     388 	.db #0x1b	; 27
      000156 1B                     389 	.db #0x1b	; 27
      000157 1B                     390 	.db #0x1b	; 27
      000158 1B                     391 	.db #0x1b	; 27
      000159 1B                     392 	.db #0x1b	; 27
      00015A 1B                     393 	.db #0x1b	; 27
      00015B 1B                     394 	.db #0x1b	; 27
      00015C 1B                     395 	.db #0x1b	; 27
      00015D 1B                     396 	.db #0x1b	; 27
      00015E 1B                     397 	.db #0x1b	; 27
      00015F 1B                     398 	.db #0x1b	; 27
      000160 1B                     399 	.db #0x1b	; 27
      000161 1B                     400 	.db #0x1b	; 27
      000162 1B                     401 	.db #0x1b	; 27
      000163 1B                     402 	.db #0x1b	; 27
      000164 1B                     403 	.db #0x1b	; 27
      000165 1B                     404 	.db #0x1b	; 27
      000166 1B                     405 	.db #0x1b	; 27
      000167 1B                     406 	.db #0x1b	; 27
      000168 1B                     407 	.db #0x1b	; 27
      000169 1B                     408 	.db #0x1b	; 27
      00016A 1B                     409 	.db #0x1b	; 27
      00016B 9B                     410 	.db #0x9b	; 155
      00016C 9C                     411 	.db #0x9c	; 156
      00016D 9C                     412 	.db #0x9c	; 156
      00016E 9D                     413 	.db #0x9d	; 157
      00016F 1B                     414 	.db #0x1b	; 27
      000170 1B                     415 	.db #0x1b	; 27
      000171 1B                     416 	.db #0x1b	; 27
      000172 1B                     417 	.db #0x1b	; 27
      000173 1B                     418 	.db #0x1b	; 27
      000174 1B                     419 	.db #0x1b	; 27
      000175 1B                     420 	.db #0x1b	; 27
      000176 1B                     421 	.db #0x1b	; 27
      000177 1B                     422 	.db #0x1b	; 27
      000178 1B                     423 	.db #0x1b	; 27
      000179 1B                     424 	.db #0x1b	; 27
      00017A 1B                     425 	.db #0x1b	; 27
      00017B 1B                     426 	.db #0x1b	; 27
      00017C 1B                     427 	.db #0x1b	; 27
      00017D 1B                     428 	.db #0x1b	; 27
      00017E 1B                     429 	.db #0x1b	; 27
      00017F 1B                     430 	.db #0x1b	; 27
      000180 1B                     431 	.db #0x1b	; 27
      000181 1B                     432 	.db #0x1b	; 27
      000182 1B                     433 	.db #0x1b	; 27
      000183 1B                     434 	.db #0x1b	; 27
      000184 1B                     435 	.db #0x1b	; 27
      000185 1B                     436 	.db #0x1b	; 27
      000186 1B                     437 	.db #0x1b	; 27
      000187 1B                     438 	.db #0x1b	; 27
      000188 1B                     439 	.db #0x1b	; 27
      000189 1B                     440 	.db #0x1b	; 27
      00018A 1B                     441 	.db #0x1b	; 27
      00018B 1B                     442 	.db #0x1b	; 27
      00018C 1B                     443 	.db #0x1b	; 27
      00018D 1B                     444 	.db #0x1b	; 27
      00018E 1B                     445 	.db #0x1b	; 27
      00018F 1B                     446 	.db #0x1b	; 27
      000190 1B                     447 	.db #0x1b	; 27
      000191 1B                     448 	.db #0x1b	; 27
      000192 1B                     449 	.db #0x1b	; 27
      000193 1B                     450 	.db #0x1b	; 27
      000194 1B                     451 	.db #0x1b	; 27
      000195 1B                     452 	.db #0x1b	; 27
      000196 1B                     453 	.db #0x1b	; 27
      000197 1B                     454 	.db #0x1b	; 27
      000198 1B                     455 	.db #0x1b	; 27
      000199 1B                     456 	.db #0x1b	; 27
      00019A 1B                     457 	.db #0x1b	; 27
      00019B 1B                     458 	.db #0x1b	; 27
      00019C 1B                     459 	.db #0x1b	; 27
      00019D 1B                     460 	.db #0x1b	; 27
      00019E 1B                     461 	.db #0x1b	; 27
      00019F 1B                     462 	.db #0x1b	; 27
      0001A0 1B                     463 	.db #0x1b	; 27
      0001A1 1B                     464 	.db #0x1b	; 27
      0001A2 1B                     465 	.db #0x1b	; 27
      0001A3 1B                     466 	.db #0x1b	; 27
      0001A4 1B                     467 	.db #0x1b	; 27
      0001A5 1B                     468 	.db #0x1b	; 27
      0001A6 1B                     469 	.db #0x1b	; 27
      0001A7 1B                     470 	.db #0x1b	; 27
      0001A8 1B                     471 	.db #0x1b	; 27
      0001A9 1B                     472 	.db #0x1b	; 27
      0001AA 1B                     473 	.db #0x1b	; 27
      0001AB 1B                     474 	.db #0x1b	; 27
      0001AC 1B                     475 	.db #0x1b	; 27
      0001AD 1B                     476 	.db #0x1b	; 27
      0001AE 1B                     477 	.db #0x1b	; 27
      0001AF 1B                     478 	.db #0x1b	; 27
      0001B0 1B                     479 	.db #0x1b	; 27
      0001B1 1B                     480 	.db #0x1b	; 27
      0001B2 1B                     481 	.db #0x1b	; 27
      0001B3 1B                     482 	.db #0x1b	; 27
      0001B4 1B                     483 	.db #0x1b	; 27
      0001B5 1B                     484 	.db #0x1b	; 27
      0001B6 1B                     485 	.db #0x1b	; 27
      0001B7 1B                     486 	.db #0x1b	; 27
      0001B8 1B                     487 	.db #0x1b	; 27
      0001B9 1B                     488 	.db #0x1b	; 27
      0001BA 1B                     489 	.db #0x1b	; 27
      0001BB 1B                     490 	.db #0x1b	; 27
      0001BC 1B                     491 	.db #0x1b	; 27
      0001BD 1B                     492 	.db #0x1b	; 27
      0001BE 1B                     493 	.db #0x1b	; 27
      0001BF 1B                     494 	.db #0x1b	; 27
      0001C0 1B                     495 	.db #0x1b	; 27
      0001C1 1B                     496 	.db #0x1b	; 27
      0001C2 1B                     497 	.db #0x1b	; 27
      0001C3 1B                     498 	.db #0x1b	; 27
      0001C4 1B                     499 	.db #0x1b	; 27
      0001C5 1B                     500 	.db #0x1b	; 27
      0001C6 1B                     501 	.db #0x1b	; 27
      0001C7 1B                     502 	.db #0x1b	; 27
      0001C8 1B                     503 	.db #0x1b	; 27
      0001C9 1B                     504 	.db #0x1b	; 27
      0001CA 1B                     505 	.db #0x1b	; 27
      0001CB 1B                     506 	.db #0x1b	; 27
      0001CC 1B                     507 	.db #0x1b	; 27
      0001CD 9E                     508 	.db #0x9e	; 158
      0001CE 9F                     509 	.db #0x9f	; 159
      0001CF 9F                     510 	.db #0x9f	; 159
      0001D0 A0                     511 	.db #0xa0	; 160
      0001D1 1B                     512 	.db #0x1b	; 27
      0001D2 1B                     513 	.db #0x1b	; 27
      0001D3 1B                     514 	.db #0x1b	; 27
      0001D4 1B                     515 	.db #0x1b	; 27
      0001D5 1B                     516 	.db #0x1b	; 27
      0001D6 1B                     517 	.db #0x1b	; 27
      0001D7 1B                     518 	.db #0x1b	; 27
      0001D8 1B                     519 	.db #0x1b	; 27
      0001D9 1B                     520 	.db #0x1b	; 27
      0001DA 1B                     521 	.db #0x1b	; 27
      0001DB 1B                     522 	.db #0x1b	; 27
      0001DC 1B                     523 	.db #0x1b	; 27
      0001DD 1B                     524 	.db #0x1b	; 27
      0001DE 1B                     525 	.db #0x1b	; 27
      0001DF 1B                     526 	.db #0x1b	; 27
      0001E0 1B                     527 	.db #0x1b	; 27
      0001E1 9E                     528 	.db #0x9e	; 158
      0001E2 9F                     529 	.db #0x9f	; 159
      0001E3 1B                     530 	.db #0x1b	; 27
      0001E4 1B                     531 	.db #0x1b	; 27
      0001E5 1B                     532 	.db #0x1b	; 27
      0001E6 1B                     533 	.db #0x1b	; 27
      0001E7 1B                     534 	.db #0x1b	; 27
      0001E8 1B                     535 	.db #0x1b	; 27
      0001E9 1B                     536 	.db #0x1b	; 27
      0001EA 1B                     537 	.db #0x1b	; 27
      0001EB 1B                     538 	.db #0x1b	; 27
      0001EC 9E                     539 	.db #0x9e	; 158
      0001ED 9F                     540 	.db #0x9f	; 159
      0001EE 9F                     541 	.db #0x9f	; 159
      0001EF A0                     542 	.db #0xa0	; 160
      0001F0 1B                     543 	.db #0x1b	; 27
      0001F1 1B                     544 	.db #0x1b	; 27
      0001F2 1B                     545 	.db #0x1b	; 27
      0001F3 1B                     546 	.db #0x1b	; 27
      0001F4 1B                     547 	.db #0x1b	; 27
      0001F5 1B                     548 	.db #0x1b	; 27
      0001F6 1B                     549 	.db #0x1b	; 27
      0001F7 1B                     550 	.db #0x1b	; 27
      0001F8 1B                     551 	.db #0x1b	; 27
      0001F9 1B                     552 	.db #0x1b	; 27
      0001FA 1B                     553 	.db #0x1b	; 27
      0001FB 1B                     554 	.db #0x1b	; 27
      0001FC 1B                     555 	.db #0x1b	; 27
      0001FD 1B                     556 	.db #0x1b	; 27
      0001FE 1B                     557 	.db #0x1b	; 27
      0001FF 1B                     558 	.db #0x1b	; 27
      000200 1B                     559 	.db #0x1b	; 27
      000201 1B                     560 	.db #0x1b	; 27
      000202 1B                     561 	.db #0x1b	; 27
      000203 1B                     562 	.db #0x1b	; 27
      000204 1B                     563 	.db #0x1b	; 27
      000205 1B                     564 	.db #0x1b	; 27
      000206 1B                     565 	.db #0x1b	; 27
      000207 1B                     566 	.db #0x1b	; 27
      000208 1B                     567 	.db #0x1b	; 27
      000209 1B                     568 	.db #0x1b	; 27
