                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_10
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_10
                                     12 	.globl _spritesheet_10_animations_lookup
                                     13 	.globl _spritesheet_10_animations
                                     14 	.globl _spritesheet_10_metasprites
                                     15 	.globl _spritesheet_10_metasprite_4
                                     16 	.globl _spritesheet_10_metasprite_3
                                     17 	.globl _spritesheet_10_metasprite_2
                                     18 	.globl _spritesheet_10_metasprite_1
                                     19 	.globl _spritesheet_10_metasprite_0
                                     20 	.globl ___bank_spritesheet_10
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE_255
                                     52 	.area _CODE_255
      000028 00                      95 	.db #0x00	;  0
      000029 08                      96 	.db #0x08	;  8
      00002A 10                      97 	.db #0x10	; 16
      00002B 20                      98 	.db #0x20	; 32
      00002C 00                      99 	.db #0x00	;  0
      00002D 08                     100 	.db #0x08	;  8
      00002E 12                     101 	.db #0x12	; 18
      00002F 00                     102 	.db #0x00	; 0
      000030 00                     103 	.db #0x00	;  0
      000031 08                     104 	.db #0x08	;  8
      000032 14                     105 	.db #0x14	; 20
      000033 00                     106 	.db #0x00	; 0
      000034 10                     107 	.db #0x10	;  16
      000035 D0                     108 	.db #0xd0	; -48
      000036 16                     109 	.db #0x16	; 22
      000037 00                     110 	.db #0x00	; 0
      000038 00                     111 	.db #0x00	;  0
      000039 10                     112 	.db #0x10	;  16
      00003A 18                     113 	.db #0x18	; 24
      00003B 00                     114 	.db #0x00	; 0
      00003C 00                     115 	.db #0x00	;  0
      00003D 08                     116 	.db #0x08	;  8
      00003E 1A                     117 	.db #0x1a	; 26
      00003F 00                     118 	.db #0x00	; 0
      000040 00                     119 	.db #0x00	;  0
      000041 08                     120 	.db #0x08	;  8
      000042 1C                     121 	.db #0x1c	; 28
      000043 00                     122 	.db #0x00	; 0
      000044 00                     123 	.db #0x00	;  0
      000045 08                     124 	.db #0x08	;  8
      000046 1E                     125 	.db #0x1e	; 30
      000047 00                     126 	.db #0x00	; 0
      000048 00                     127 	.db #0x00	;  0
      000049 08                     128 	.db #0x08	;  8
      00004A 20                     129 	.db #0x20	; 32
      00004B 00                     130 	.db #0x00	; 0
      00004C 80                     131 	.db #0x80	; -128
      00004D 00                     132 	.db #0x00	;  0
      00004E 00                     133 	.db #0x00	; 0
      00004F 00                     134 	.db #0x00	; 0
      000050                        135 _spritesheet_10_metasprite_1:
      000050 E0                     136 	.db #0xe0	; -32
      000051 08                     137 	.db #0x08	;  8
      000052 00                     138 	.db #0x00	; 0
      000053 00                     139 	.db #0x00	; 0
      000054 00                     140 	.db #0x00	;  0
      000055 08                     141 	.db #0x08	;  8
      000056 02                     142 	.db #0x02	; 2
      000057 00                     143 	.db #0x00	; 0
      000058 00                     144 	.db #0x00	;  0
      000059 08                     145 	.db #0x08	;  8
      00005A 04                     146 	.db #0x04	; 4
      00005B 00                     147 	.db #0x00	; 0
      00005C 00                     148 	.db #0x00	;  0
      00005D 08                     149 	.db #0x08	;  8
      00005E 06                     150 	.db #0x06	; 6
      00005F 00                     151 	.db #0x00	; 0
      000060 00                     152 	.db #0x00	;  0
      000061 08                     153 	.db #0x08	;  8
      000062 08                     154 	.db #0x08	; 8
      000063 00                     155 	.db #0x00	; 0
      000064 00                     156 	.db #0x00	;  0
      000065 08                     157 	.db #0x08	;  8
      000066 00                     158 	.db #0x00	; 0
      000067 20                     159 	.db #0x20	; 32
      000068 10                     160 	.db #0x10	;  16
      000069 D8                     161 	.db #0xd8	; -40
      00006A 0A                     162 	.db #0x0a	; 10
      00006B 00                     163 	.db #0x00	; 0
      00006C 00                     164 	.db #0x00	;  0
      00006D 08                     165 	.db #0x08	;  8
      00006E 0C                     166 	.db #0x0c	; 12
      00006F 00                     167 	.db #0x00	; 0
      000070 00                     168 	.db #0x00	;  0
      000071 08                     169 	.db #0x08	;  8
      000072 0E                     170 	.db #0x0e	; 14
      000073 00                     171 	.db #0x00	; 0
      000074 00                     172 	.db #0x00	;  0
      000075 08                     173 	.db #0x08	;  8
      000076 10                     174 	.db #0x10	; 16
      000077 00                     175 	.db #0x00	; 0
      000078 00                     176 	.db #0x00	;  0
      000079 08                     177 	.db #0x08	;  8
      00007A 10                     178 	.db #0x10	; 16
      00007B 20                     179 	.db #0x20	; 32
      00007C 00                     180 	.db #0x00	;  0
      00007D 08                     181 	.db #0x08	;  8
      00007E 12                     182 	.db #0x12	; 18
      00007F 00                     183 	.db #0x00	; 0
      000080 00                     184 	.db #0x00	;  0
      000081 08                     185 	.db #0x08	;  8
      000082 22                     186 	.db #0x22	; 34
      000083 00                     187 	.db #0x00	; 0
      000084 10                     188 	.db #0x10	;  16
      000085 C8                     189 	.db #0xc8	; -56
      000086 24                     190 	.db #0x24	; 36
      000087 00                     191 	.db #0x00	; 0
      000088 00                     192 	.db #0x00	;  0
      000089 08                     193 	.db #0x08	;  8
      00008A 26                     194 	.db #0x26	; 38
      00008B 00                     195 	.db #0x00	; 0
      00008C 00                     196 	.db #0x00	;  0
      00008D 10                     197 	.db #0x10	;  16
      00008E 18                     198 	.db #0x18	; 24
      00008F 00                     199 	.db #0x00	; 0
      000090 00                     200 	.db #0x00	;  0
      000091 08                     201 	.db #0x08	;  8
      000092 1A                     202 	.db #0x1a	; 26
      000093 00                     203 	.db #0x00	; 0
      000094 00                     204 	.db #0x00	;  0
      000095 08                     205 	.db #0x08	;  8
      000096 1C                     206 	.db #0x1c	; 28
      000097 00                     207 	.db #0x00	; 0
      000098 00                     208 	.db #0x00	;  0
      000099 08                     209 	.db #0x08	;  8
      00009A 1E                     210 	.db #0x1e	; 30
      00009B 00                     211 	.db #0x00	; 0
      00009C 00                     212 	.db #0x00	;  0
      00009D 08                     213 	.db #0x08	;  8
      00009E 28                     214 	.db #0x28	; 40
      00009F 00                     215 	.db #0x00	; 0
      0000A0 80                     216 	.db #0x80	; -128
      0000A1 00                     217 	.db #0x00	;  0
      0000A2 00                     218 	.db #0x00	; 0
      0000A3 00                     219 	.db #0x00	; 0
      0000A4                        220 _spritesheet_10_metasprite_2:
      0000A4 E0                     221 	.db #0xe0	; -32
      0000A5 08                     222 	.db #0x08	;  8
      0000A6 00                     223 	.db #0x00	; 0
      0000A7 00                     224 	.db #0x00	; 0
      0000A8 00                     225 	.db #0x00	;  0
      0000A9 08                     226 	.db #0x08	;  8
      0000AA 02                     227 	.db #0x02	; 2
      0000AB 00                     228 	.db #0x00	; 0
      0000AC 00                     229 	.db #0x00	;  0
      0000AD 08                     230 	.db #0x08	;  8
      0000AE 04                     231 	.db #0x04	; 4
      0000AF 00                     232 	.db #0x00	; 0
      0000B0 00                     233 	.db #0x00	;  0
      0000B1 08                     234 	.db #0x08	;  8
      0000B2 06                     235 	.db #0x06	; 6
      0000B3 00                     236 	.db #0x00	; 0
      0000B4 00                     237 	.db #0x00	;  0
      0000B5 08                     238 	.db #0x08	;  8
      0000B6 08                     239 	.db #0x08	; 8
      0000B7 00                     240 	.db #0x00	; 0
      0000B8 00                     241 	.db #0x00	;  0
      0000B9 08                     242 	.db #0x08	;  8
      0000BA 00                     243 	.db #0x00	; 0
      0000BB 20                     244 	.db #0x20	; 32
      0000BC 10                     245 	.db #0x10	;  16
      0000BD D8                     246 	.db #0xd8	; -40
      0000BE 0A                     247 	.db #0x0a	; 10
      0000BF 00                     248 	.db #0x00	; 0
      0000C0 00                     249 	.db #0x00	;  0
      0000C1 08                     250 	.db #0x08	;  8
      0000C2 0C                     251 	.db #0x0c	; 12
      0000C3 00                     252 	.db #0x00	; 0
      0000C4 00                     253 	.db #0x00	;  0
      0000C5 08                     254 	.db #0x08	;  8
      0000C6 0E                     255 	.db #0x0e	; 14
      0000C7 00                     256 	.db #0x00	; 0
      0000C8 00                     257 	.db #0x00	;  0
      0000C9 08                     258 	.db #0x08	;  8
      0000CA 10                     259 	.db #0x10	; 16
      0000CB 00                     260 	.db #0x00	; 0
      0000CC 00                     261 	.db #0x00	;  0
      0000CD 08                     262 	.db #0x08	;  8
      0000CE 10                     263 	.db #0x10	; 16
      0000CF 20                     264 	.db #0x20	; 32
      0000D0 00                     265 	.db #0x00	;  0
      0000D1 08                     266 	.db #0x08	;  8
      0000D2 12                     267 	.db #0x12	; 18
      0000D3 00                     268 	.db #0x00	; 0
      0000D4 00                     269 	.db #0x00	;  0
      0000D5 08                     270 	.db #0x08	;  8
      0000D6 2A                     271 	.db #0x2a	; 42
      0000D7 00                     272 	.db #0x00	; 0
      0000D8 10                     273 	.db #0x10	;  16
      0000D9 C8                     274 	.db #0xc8	; -56
      0000DA 2C                     275 	.db #0x2c	; 44
      0000DB 00                     276 	.db #0x00	; 0
      0000DC 00                     277 	.db #0x00	;  0
      0000DD 08                     278 	.db #0x08	;  8
      0000DE 2E                     279 	.db #0x2e	; 46
      0000DF 00                     280 	.db #0x00	; 0
      0000E0 00                     281 	.db #0x00	;  0
      0000E1 10                     282 	.db #0x10	;  16
      0000E2 18                     283 	.db #0x18	; 24
      0000E3 00                     284 	.db #0x00	; 0
      0000E4 00                     285 	.db #0x00	;  0
      0000E5 08                     286 	.db #0x08	;  8
      0000E6 1A                     287 	.db #0x1a	; 26
      0000E7 00                     288 	.db #0x00	; 0
      0000E8 00                     289 	.db #0x00	;  0
      0000E9 08                     290 	.db #0x08	;  8
      0000EA 1C                     291 	.db #0x1c	; 28
      0000EB 00                     292 	.db #0x00	; 0
      0000EC 00                     293 	.db #0x00	;  0
      0000ED 08                     294 	.db #0x08	;  8
      0000EE 1E                     295 	.db #0x1e	; 30
      0000EF 00                     296 	.db #0x00	; 0
      0000F0 00                     297 	.db #0x00	;  0
      0000F1 08                     298 	.db #0x08	;  8
      0000F2 30                     299 	.db #0x30	; 48	'0'
      0000F3 00                     300 	.db #0x00	; 0
      0000F4 80                     301 	.db #0x80	; -128
      0000F5 00                     302 	.db #0x00	;  0
      0000F6 00                     303 	.db #0x00	; 0
      0000F7 00                     304 	.db #0x00	; 0
      0000F8                        305 _spritesheet_10_metasprite_3:
      0000F8 E0                     306 	.db #0xe0	; -32
      0000F9 08                     307 	.db #0x08	;  8
      0000FA 00                     308 	.db #0x00	; 0
      0000FB 00                     309 	.db #0x00	; 0
      0000FC 00                     310 	.db #0x00	;  0
      0000FD 08                     311 	.db #0x08	;  8
      0000FE 02                     312 	.db #0x02	; 2
      0000FF 00                     313 	.db #0x00	; 0
      000100 00                     314 	.db #0x00	;  0
      000101 08                     315 	.db #0x08	;  8
      000102 04                     316 	.db #0x04	; 4
      000103 00                     317 	.db #0x00	; 0
      000104 00                     318 	.db #0x00	;  0
      000105 08                     319 	.db #0x08	;  8
      000106 06                     320 	.db #0x06	; 6
      000107 00                     321 	.db #0x00	; 0
      000108 00                     322 	.db #0x00	;  0
      000109 08                     323 	.db #0x08	;  8
      00010A 08                     324 	.db #0x08	; 8
      00010B 00                     325 	.db #0x00	; 0
      00010C 00                     326 	.db #0x00	;  0
      00010D 08                     327 	.db #0x08	;  8
      00010E 00                     328 	.db #0x00	; 0
      00010F 20                     329 	.db #0x20	; 32
      000110 10                     330 	.db #0x10	;  16
      000111 D8                     331 	.db #0xd8	; -40
      000112 0A                     332 	.db #0x0a	; 10
      000113 00                     333 	.db #0x00	; 0
      000114 00                     334 	.db #0x00	;  0
      000115 08                     335 	.db #0x08	;  8
      000116 0C                     336 	.db #0x0c	; 12
      000117 00                     337 	.db #0x00	; 0
      000118 00                     338 	.db #0x00	;  0
      000119 08                     339 	.db #0x08	;  8
      00011A 0E                     340 	.db #0x0e	; 14
      00011B 00                     341 	.db #0x00	; 0
      00011C 00                     342 	.db #0x00	;  0
      00011D 08                     343 	.db #0x08	;  8
      00011E 10                     344 	.db #0x10	; 16
      00011F 00                     345 	.db #0x00	; 0
      000120 00                     346 	.db #0x00	;  0
      000121 08                     347 	.db #0x08	;  8
      000122 10                     348 	.db #0x10	; 16
      000123 20                     349 	.db #0x20	; 32
      000124 00                     350 	.db #0x00	;  0
      000125 08                     351 	.db #0x08	;  8
      000126 12                     352 	.db #0x12	; 18
      000127 00                     353 	.db #0x00	; 0
      000128 00                     354 	.db #0x00	;  0
      000129 08                     355 	.db #0x08	;  8
      00012A 22                     356 	.db #0x22	; 34
      00012B 00                     357 	.db #0x00	; 0
      00012C 10                     358 	.db #0x10	;  16
      00012D C8                     359 	.db #0xc8	; -56
      00012E 32                     360 	.db #0x32	; 50	'2'
      00012F 00                     361 	.db #0x00	; 0
      000130 00                     362 	.db #0x00	;  0
      000131 08                     363 	.db #0x08	;  8
      000132 34                     364 	.db #0x34	; 52	'4'
      000133 00                     365 	.db #0x00	; 0
      000134 00                     366 	.db #0x00	;  0
      000135 10                     367 	.db #0x10	;  16
      000136 18                     368 	.db #0x18	; 24
      000137 00                     369 	.db #0x00	; 0
      000138 00                     370 	.db #0x00	;  0
      000139 08                     371 	.db #0x08	;  8
      00013A 1A                     372 	.db #0x1a	; 26
      00013B 00                     373 	.db #0x00	; 0
      00013C 00                     374 	.db #0x00	;  0
      00013D 08                     375 	.db #0x08	;  8
      00013E 1C                     376 	.db #0x1c	; 28
      00013F 00                     377 	.db #0x00	; 0
      000140 00                     378 	.db #0x00	;  0
      000141 08                     379 	.db #0x08	;  8
      000142 1E                     380 	.db #0x1e	; 30
      000143 00                     381 	.db #0x00	; 0
      000144 00                     382 	.db #0x00	;  0
      000145 08                     383 	.db #0x08	;  8
      000146 28                     384 	.db #0x28	; 40
      000147 00                     385 	.db #0x00	; 0
      000148 80                     386 	.db #0x80	; -128
      000149 00                     387 	.db #0x00	;  0
      00014A 00                     388 	.db #0x00	; 0
      00014B 00                     389 	.db #0x00	; 0
      00014C                        390 _spritesheet_10_metasprite_4:
      00014C E0                     391 	.db #0xe0	; -32
      00014D 08                     392 	.db #0x08	;  8
      00014E 00                     393 	.db #0x00	; 0
      00014F 00                     394 	.db #0x00	; 0
      000150 00                     395 	.db #0x00	;  0
      000151 08                     396 	.db #0x08	;  8
      000152 02                     397 	.db #0x02	; 2
      000153 00                     398 	.db #0x00	; 0
      000154 00                     399 	.db #0x00	;  0
      000155 08                     400 	.db #0x08	;  8
      000156 04                     401 	.db #0x04	; 4
      000157 00                     402 	.db #0x00	; 0
      000158 00                     403 	.db #0x00	;  0
      000159 08                     404 	.db #0x08	;  8
      00015A 06                     405 	.db #0x06	; 6
      00015B 00                     406 	.db #0x00	; 0
      00015C 00                     407 	.db #0x00	;  0
      00015D 08                     408 	.db #0x08	;  8
      00015E 08                     409 	.db #0x08	; 8
      00015F 00                     410 	.db #0x00	; 0
      000160 00                     411 	.db #0x00	;  0
      000161 08                     412 	.db #0x08	;  8
      000162 00                     413 	.db #0x00	; 0
      000163 20                     414 	.db #0x20	; 32
      000164 10                     415 	.db #0x10	;  16
      000165 D8                     416 	.db #0xd8	; -40
      000166 0A                     417 	.db #0x0a	; 10
      000167 00                     418 	.db #0x00	; 0
      000168 00                     419 	.db #0x00	;  0
      000169 08                     420 	.db #0x08	;  8
      00016A 0C                     421 	.db #0x0c	; 12
      00016B 00                     422 	.db #0x00	; 0
      00016C 00                     423 	.db #0x00	;  0
      00016D 08                     424 	.db #0x08	;  8
      00016E 0E                     425 	.db #0x0e	; 14
      00016F 00                     426 	.db #0x00	; 0
      000170 00                     427 	.db #0x00	;  0
      000171 08                     428 	.db #0x08	;  8
      000172 10                     429 	.db #0x10	; 16
      000173 00                     430 	.db #0x00	; 0
      000174 00                     431 	.db #0x00	;  0
      000175 08                     432 	.db #0x08	;  8
      000176 10                     433 	.db #0x10	; 16
      000177 20                     434 	.db #0x20	; 32
      000178 00                     435 	.db #0x00	;  0
      000179 08                     436 	.db #0x08	;  8
      00017A 12                     437 	.db #0x12	; 18
      00017B 00                     438 	.db #0x00	; 0
      00017C 00                     439 	.db #0x00	;  0
      00017D 08                     440 	.db #0x08	;  8
      00017E 14                     441 	.db #0x14	; 20
      00017F 00                     442 	.db #0x00	; 0
      000180 10                     443 	.db #0x10	;  16
      000181 C8                     444 	.db #0xc8	; -56
      000182 36                     445 	.db #0x36	; 54	'6'
      000183 00                     446 	.db #0x00	; 0
      000184 00                     447 	.db #0x00	;  0
      000185 08                     448 	.db #0x08	;  8
      000186 34                     449 	.db #0x34	; 52	'4'
      000187 00                     450 	.db #0x00	; 0
      000188 00                     451 	.db #0x00	;  0
      000189 10                     452 	.db #0x10	;  16
      00018A 18                     453 	.db #0x18	; 24
      00018B 00                     454 	.db #0x00	; 0
      00018C 00                     455 	.db #0x00	;  0
      00018D 08                     456 	.db #0x08	;  8
      00018E 1A                     457 	.db #0x1a	; 26
      00018F 00                     458 	.db #0x00	; 0
      000190 00                     459 	.db #0x00	;  0
      000191 08                     460 	.db #0x08	;  8
      000192 1C                     461 	.db #0x1c	; 28
      000193 00                     462 	.db #0x00	; 0
      000194 00                     463 	.db #0x00	;  0
      000195 08                     464 	.db #0x08	;  8
      000196 1E                     465 	.db #0x1e	; 30
      000197 00                     466 	.db #0x00	; 0
      000198 00                     467 	.db #0x00	;  0
      000199 08                     468 	.db #0x08	;  8
      00019A 20                     469 	.db #0x20	; 32
      00019B 00                     470 	.db #0x00	; 0
      00019C 80                     471 	.db #0x80	; -128
      00019D 00                     472 	.db #0x00	;  0
      00019E 00                     473 	.db #0x00	; 0
      00019F 00                     474 	.db #0x00	; 0
      0001A0                        475 _spritesheet_10_metasprites:
      0001A0r00r00                  476 	.dw _spritesheet_10_metasprite_0
      0001A2r50r00                  477 	.dw _spritesheet_10_metasprite_1
      0001A4rA4r00                  478 	.dw _spritesheet_10_metasprite_2
      0001A6rF8r00                  479 	.dw _spritesheet_10_metasprite_3
      0001A8r4Cr01                  480 	.dw _spritesheet_10_metasprite_4
      0001AArF8r00                  481 	.dw _spritesheet_10_metasprite_3
      0001ACrA4r00                  482 	.dw _spritesheet_10_metasprite_2
      0001AEr50r00                  483 	.dw _spritesheet_10_metasprite_1
      0001B0                        484 _spritesheet_10_animations:
      0001B0 00                     485 	.db #0x00	; 0
      0001B1 07                     486 	.db #0x07	; 7
      0001B2 00                     487 	.db #0x00	; 0
      0001B3 07                     488 	.db #0x07	; 7
      0001B4 00                     489 	.db #0x00	; 0
      0001B5 07                     490 	.db #0x07	; 7
      0001B6 00                     491 	.db #0x00	; 0
      0001B7 07                     492 	.db #0x07	; 7
      0001B8 00                     493 	.db #0x00	; 0
      0001B9 07                     494 	.db #0x07	; 7
      0001BA 00                     495 	.db #0x00	; 0
      0001BB 07                     496 	.db #0x07	; 7
      0001BC 00                     497 	.db #0x00	; 0
      0001BD 07                     498 	.db #0x07	; 7
      0001BE 00                     499 	.db #0x00	; 0
      0001BF 07                     500 	.db #0x07	; 7
      0001C0                        501 _spritesheet_10_animations_lookup:
      0001C0 00 00                  502 	.dw #0x0000
      0001C2                        503 _spritesheet_10:
      0001C2 08                     504 	.db #0x08	; 8
      0001C3rA0r01                  505 	.dw _spritesheet_10_metasprites
      0001C5rB0r01                  506 	.dw _spritesheet_10_animations
      0001C7rC0r01                  507 	.dw _spritesheet_10_animations_lookup
      0001C9 00                     508 	.db #0x00	;  0
      0001CA 0F                     509 	.db #0x0f	;  15
      0001CB F8                     510 	.db #0xf8	; -8
      0001CC 07                     511 	.db #0x07	;  7
      0001CDr00                     512 	.byte ___bank_spritesheet_10_tiles
      0001CEr00r00                  513 	.dw _spritesheet_10_tiles
      0001D0 00                     514 	.db #0x00	; 0
      0001D1 00 00                  515 	.dw #0x0000
                                    516 	.area _INITIALIZER
                                    517 	.area _CABS (ABS)
