                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_8_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_8_collisions
                                     12 	.globl ___bank_scene_8_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 00                     311 	.db #0x00	; 0
      000109 00                     312 	.db #0x00	; 0
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 00                     315 	.db #0x00	; 0
      00010D 00                     316 	.db #0x00	; 0
      00010E 10                     317 	.db #0x10	; 16
      00010F 00                     318 	.db #0x00	; 0
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 0F                     324 	.db #0x0f	; 15
      000116 0F                     325 	.db #0x0f	; 15
      000117 00                     326 	.db #0x00	; 0
      000118 00                     327 	.db #0x00	; 0
      000119 00                     328 	.db #0x00	; 0
      00011A 00                     329 	.db #0x00	; 0
      00011B 00                     330 	.db #0x00	; 0
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 0F                     333 	.db #0x0f	; 15
      00011F 0F                     334 	.db #0x0f	; 15
      000120 0F                     335 	.db #0x0f	; 15
      000121 0F                     336 	.db #0x0f	; 15
      000122 0F                     337 	.db #0x0f	; 15
      000123 00                     338 	.db #0x00	; 0
      000124 00                     339 	.db #0x00	; 0
      000125 00                     340 	.db #0x00	; 0
      000126 00                     341 	.db #0x00	; 0
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 10                     349 	.db #0x10	; 16
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 10                     354 	.db #0x10	; 16
      000134 00                     355 	.db #0x00	; 0
      000135 0F                     356 	.db #0x0f	; 15
      000136 0F                     357 	.db #0x0f	; 15
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 0F                     365 	.db #0x0f	; 15
      00013F 0F                     366 	.db #0x0f	; 15
      000140 0F                     367 	.db #0x0f	; 15
      000141 0F                     368 	.db #0x0f	; 15
      000142 0F                     369 	.db #0x0f	; 15
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 00                     375 	.db #0x00	; 0
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 10                     381 	.db #0x10	; 16
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 10                     386 	.db #0x10	; 16
      000154 00                     387 	.db #0x00	; 0
      000155 0F                     388 	.db #0x0f	; 15
      000156 0F                     389 	.db #0x0f	; 15
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 0F                     397 	.db #0x0f	; 15
      00015F 0F                     398 	.db #0x0f	; 15
      000160 0F                     399 	.db #0x0f	; 15
      000161 0F                     400 	.db #0x0f	; 15
      000162 0F                     401 	.db #0x0f	; 15
      000163 0F                     402 	.db #0x0f	; 15
      000164 0F                     403 	.db #0x0f	; 15
      000165 0F                     404 	.db #0x0f	; 15
      000166 0F                     405 	.db #0x0f	; 15
      000167 0F                     406 	.db #0x0f	; 15
      000168 0F                     407 	.db #0x0f	; 15
      000169 0F                     408 	.db #0x0f	; 15
      00016A 0F                     409 	.db #0x0f	; 15
      00016B 0F                     410 	.db #0x0f	; 15
      00016C 0F                     411 	.db #0x0f	; 15
      00016D 0F                     412 	.db #0x0f	; 15
      00016E 0F                     413 	.db #0x0f	; 15
      00016F 0F                     414 	.db #0x0f	; 15
      000170 0F                     415 	.db #0x0f	; 15
      000171 0F                     416 	.db #0x0f	; 15
      000172 0F                     417 	.db #0x0f	; 15
      000173 1F                     418 	.db #0x1f	; 31
      000174 0F                     419 	.db #0x0f	; 15
      000175 0F                     420 	.db #0x0f	; 15
      000176 0F                     421 	.db #0x0f	; 15
      000177 00                     422 	.db #0x00	; 0
      000178 00                     423 	.db #0x00	; 0
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 00                     426 	.db #0x00	; 0
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 0F                     429 	.db #0x0f	; 15
      00017F 0F                     430 	.db #0x0f	; 15
      000180 0F                     431 	.db #0x0f	; 15
      000181 0F                     432 	.db #0x0f	; 15
      000182 0F                     433 	.db #0x0f	; 15
      000183 0F                     434 	.db #0x0f	; 15
      000184 0F                     435 	.db #0x0f	; 15
      000185 0F                     436 	.db #0x0f	; 15
      000186 0F                     437 	.db #0x0f	; 15
      000187 0F                     438 	.db #0x0f	; 15
      000188 0F                     439 	.db #0x0f	; 15
      000189 0F                     440 	.db #0x0f	; 15
      00018A 0F                     441 	.db #0x0f	; 15
      00018B 0F                     442 	.db #0x0f	; 15
      00018C 0F                     443 	.db #0x0f	; 15
      00018D 0F                     444 	.db #0x0f	; 15
      00018E 0F                     445 	.db #0x0f	; 15
      00018F 0F                     446 	.db #0x0f	; 15
      000190 0F                     447 	.db #0x0f	; 15
      000191 0F                     448 	.db #0x0f	; 15
      000192 0F                     449 	.db #0x0f	; 15
      000193 1F                     450 	.db #0x1f	; 31
      000194 0F                     451 	.db #0x0f	; 15
      000195 0F                     452 	.db #0x0f	; 15
      000196 00                     453 	.db #0x00	; 0
      000197 00                     454 	.db #0x00	; 0
      000198 00                     455 	.db #0x00	; 0
      000199 00                     456 	.db #0x00	; 0
      00019A 00                     457 	.db #0x00	; 0
      00019B 00                     458 	.db #0x00	; 0
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 0F                     461 	.db #0x0f	; 15
      00019F 0F                     462 	.db #0x0f	; 15
      0001A0 0F                     463 	.db #0x0f	; 15
      0001A1 0F                     464 	.db #0x0f	; 15
      0001A2 00                     465 	.db #0x00	; 0
      0001A3 00                     466 	.db #0x00	; 0
      0001A4 00                     467 	.db #0x00	; 0
      0001A5 00                     468 	.db #0x00	; 0
      0001A6 0F                     469 	.db #0x0f	; 15
      0001A7 0F                     470 	.db #0x0f	; 15
      0001A8 00                     471 	.db #0x00	; 0
      0001A9 00                     472 	.db #0x00	; 0
      0001AA 00                     473 	.db #0x00	; 0
      0001AB 00                     474 	.db #0x00	; 0
      0001AC 00                     475 	.db #0x00	; 0
      0001AD 00                     476 	.db #0x00	; 0
      0001AE 00                     477 	.db #0x00	; 0
      0001AF 00                     478 	.db #0x00	; 0
      0001B0 00                     479 	.db #0x00	; 0
      0001B1 00                     480 	.db #0x00	; 0
      0001B2 00                     481 	.db #0x00	; 0
      0001B3 10                     482 	.db #0x10	; 16
      0001B4 00                     483 	.db #0x00	; 0
      0001B5 00                     484 	.db #0x00	; 0
      0001B6 00                     485 	.db #0x00	; 0
      0001B7 00                     486 	.db #0x00	; 0
      0001B8 00                     487 	.db #0x00	; 0
      0001B9 00                     488 	.db #0x00	; 0
      0001BA 00                     489 	.db #0x00	; 0
      0001BB 00                     490 	.db #0x00	; 0
      0001BC 00                     491 	.db #0x00	; 0
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 0F                     493 	.db #0x0f	; 15
      0001BF 0F                     494 	.db #0x0f	; 15
      0001C0 0F                     495 	.db #0x0f	; 15
      0001C1 0F                     496 	.db #0x0f	; 15
      0001C2 00                     497 	.db #0x00	; 0
      0001C3 00                     498 	.db #0x00	; 0
      0001C4 00                     499 	.db #0x00	; 0
      0001C5 00                     500 	.db #0x00	; 0
      0001C6 00                     501 	.db #0x00	; 0
      0001C7 00                     502 	.db #0x00	; 0
      0001C8 00                     503 	.db #0x00	; 0
      0001C9 00                     504 	.db #0x00	; 0
      0001CA 00                     505 	.db #0x00	; 0
      0001CB 00                     506 	.db #0x00	; 0
      0001CC 00                     507 	.db #0x00	; 0
      0001CD 00                     508 	.db #0x00	; 0
      0001CE 00                     509 	.db #0x00	; 0
      0001CF 00                     510 	.db #0x00	; 0
      0001D0 00                     511 	.db #0x00	; 0
      0001D1 00                     512 	.db #0x00	; 0
      0001D2 00                     513 	.db #0x00	; 0
      0001D3 10                     514 	.db #0x10	; 16
      0001D4 00                     515 	.db #0x00	; 0
      0001D5 00                     516 	.db #0x00	; 0
      0001D6 00                     517 	.db #0x00	; 0
      0001D7 00                     518 	.db #0x00	; 0
      0001D8 00                     519 	.db #0x00	; 0
      0001D9 00                     520 	.db #0x00	; 0
      0001DA 00                     521 	.db #0x00	; 0
      0001DB 00                     522 	.db #0x00	; 0
      0001DC 00                     523 	.db #0x00	; 0
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 0F                     525 	.db #0x0f	; 15
      0001DF 0F                     526 	.db #0x0f	; 15
      0001E0 0F                     527 	.db #0x0f	; 15
      0001E1 0F                     528 	.db #0x0f	; 15
      0001E2 00                     529 	.db #0x00	; 0
      0001E3 00                     530 	.db #0x00	; 0
      0001E4 00                     531 	.db #0x00	; 0
      0001E5 00                     532 	.db #0x00	; 0
      0001E6 00                     533 	.db #0x00	; 0
      0001E7 00                     534 	.db #0x00	; 0
      0001E8 00                     535 	.db #0x00	; 0
      0001E9 00                     536 	.db #0x00	; 0
      0001EA 00                     537 	.db #0x00	; 0
      0001EB 00                     538 	.db #0x00	; 0
      0001EC 00                     539 	.db #0x00	; 0
      0001ED 00                     540 	.db #0x00	; 0
      0001EE 00                     541 	.db #0x00	; 0
      0001EF 00                     542 	.db #0x00	; 0
      0001F0 00                     543 	.db #0x00	; 0
      0001F1 00                     544 	.db #0x00	; 0
      0001F2 00                     545 	.db #0x00	; 0
      0001F3 10                     546 	.db #0x10	; 16
      0001F4 00                     547 	.db #0x00	; 0
      0001F5 00                     548 	.db #0x00	; 0
      0001F6 00                     549 	.db #0x00	; 0
      0001F7 00                     550 	.db #0x00	; 0
      0001F8 00                     551 	.db #0x00	; 0
      0001F9 00                     552 	.db #0x00	; 0
      0001FA 00                     553 	.db #0x00	; 0
      0001FB 00                     554 	.db #0x00	; 0
      0001FC 00                     555 	.db #0x00	; 0
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 0F                     557 	.db #0x0f	; 15
      0001FF 0F                     558 	.db #0x0f	; 15
      000200 0F                     559 	.db #0x0f	; 15
      000201 0F                     560 	.db #0x0f	; 15
      000202 0F                     561 	.db #0x0f	; 15
      000203 0F                     562 	.db #0x0f	; 15
      000204 0F                     563 	.db #0x0f	; 15
      000205 0F                     564 	.db #0x0f	; 15
      000206 0F                     565 	.db #0x0f	; 15
      000207 0F                     566 	.db #0x0f	; 15
      000208 0F                     567 	.db #0x0f	; 15
      000209 0F                     568 	.db #0x0f	; 15
      00020A 0F                     569 	.db #0x0f	; 15
      00020B 0F                     570 	.db #0x0f	; 15
      00020C 0F                     571 	.db #0x0f	; 15
      00020D 0F                     572 	.db #0x0f	; 15
      00020E 0F                     573 	.db #0x0f	; 15
      00020F 0F                     574 	.db #0x0f	; 15
      000210 0F                     575 	.db #0x0f	; 15
      000211 0F                     576 	.db #0x0f	; 15
      000212 0F                     577 	.db #0x0f	; 15
      000213 0F                     578 	.db #0x0f	; 15
      000214 0F                     579 	.db #0x0f	; 15
      000215 0F                     580 	.db #0x0f	; 15
      000216 0F                     581 	.db #0x0f	; 15
      000217 0F                     582 	.db #0x0f	; 15
      000218 0F                     583 	.db #0x0f	; 15
      000219 0F                     584 	.db #0x0f	; 15
      00021A 0F                     585 	.db #0x0f	; 15
      00021B 0F                     586 	.db #0x0f	; 15
      00021C 0F                     587 	.db #0x0f	; 15
      00021D 0F                     588 	.db #0x0f	; 15
      00021E 0F                     589 	.db #0x0f	; 15
