                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_12
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_12
                                     12 	.globl _spritesheet_12_animations_lookup
                                     13 	.globl _spritesheet_12_animations
                                     14 	.globl _spritesheet_12_metasprites
                                     15 	.globl _spritesheet_12_metasprite_climb_2
                                     16 	.globl _spritesheet_12_metasprite_climb_1
                                     17 	.globl _spritesheet_12_metasprite_left_jump_1
                                     18 	.globl _spritesheet_12_metasprite_right_jump_1
                                     19 	.globl _spritesheet_12_metasprite_left_walk_3
                                     20 	.globl _spritesheet_12_metasprite_left_walk_2
                                     21 	.globl _spritesheet_12_metasprite_left_walk_1
                                     22 	.globl _spritesheet_12_metasprite_right_walk_3
                                     23 	.globl _spritesheet_12_metasprite_right_walk_2
                                     24 	.globl _spritesheet_12_metasprite_right_walk_1
                                     25 	.globl _spritesheet_12_metasprite_left_idle_3
                                     26 	.globl _spritesheet_12_metasprite_left_idle_2
                                     27 	.globl _spritesheet_12_metasprite_left_idle_1
                                     28 	.globl _spritesheet_12_metasprite_right_idle_3
                                     29 	.globl _spritesheet_12_metasprite_right_idle_2
                                     30 	.globl _spritesheet_12_metasprite_right_idle_1
                                     31 	.globl ___bank_spritesheet_12
                                     32 ;--------------------------------------------------------
                                     33 ; special function registers
                                     34 ;--------------------------------------------------------
                                     35 ;--------------------------------------------------------
                                     36 ; ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DATA
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _INITIALIZED
                                     43 ;--------------------------------------------------------
                                     44 ; absolute external ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _DABS (ABS)
                                     47 ;--------------------------------------------------------
                                     48 ; global & static initialisations
                                     49 ;--------------------------------------------------------
                                     50 	.area _HOME
                                     51 	.area _GSINIT
                                     52 	.area _GSFINAL
                                     53 	.area _GSINIT
                                     54 ;--------------------------------------------------------
                                     55 ; Home
                                     56 ;--------------------------------------------------------
                                     57 	.area _HOME
                                     58 	.area _HOME
                                     59 ;--------------------------------------------------------
                                     60 ; code
                                     61 ;--------------------------------------------------------
                                     62 	.area _CODE_255
                                     63 	.area _CODE_255
      0000DE 02                     299 	.db #0x02	; 2
      0000DF 20                     300 	.db #0x20	; 32
      0000E0 00                     301 	.db #0x00	;  0
      0000E1 08                     302 	.db #0x08	;  8
      0000E2 00                     303 	.db #0x00	; 0
      0000E3 20                     304 	.db #0x20	; 32
      0000E4 0D                     305 	.db #0x0d	;  13
      0000E5 F8                     306 	.db #0xf8	; -8
      0000E6 18                     307 	.db #0x18	; 24
      0000E7 20                     308 	.db #0x20	; 32
      0000E8 00                     309 	.db #0x00	;  0
      0000E9 08                     310 	.db #0x08	;  8
      0000EA 16                     311 	.db #0x16	; 22
      0000EB 20                     312 	.db #0x20	; 32
      0000EC 80                     313 	.db #0x80	; -128
      0000ED 00                     314 	.db #0x00	;  0
      0000EE 00                     315 	.db #0x00	; 0
      0000EF 00                     316 	.db #0x00	; 0
      0000F0                        317 _spritesheet_12_metasprite_right_jump_1:
      0000F0 F3                     318 	.db #0xf3	; -13
      0000F1 00                     319 	.db #0x00	;  0
      0000F2 00                     320 	.db #0x00	; 0
      0000F3 00                     321 	.db #0x00	; 0
      0000F4 00                     322 	.db #0x00	;  0
      0000F5 08                     323 	.db #0x08	;  8
      0000F6 02                     324 	.db #0x02	; 2
      0000F7 00                     325 	.db #0x00	; 0
      0000F8 0D                     326 	.db #0x0d	;  13
      0000F9 F8                     327 	.db #0xf8	; -8
      0000FA 1A                     328 	.db #0x1a	; 26
      0000FB 00                     329 	.db #0x00	; 0
      0000FC 00                     330 	.db #0x00	;  0
      0000FD 08                     331 	.db #0x08	;  8
      0000FE 1C                     332 	.db #0x1c	; 28
      0000FF 00                     333 	.db #0x00	; 0
      000100 80                     334 	.db #0x80	; -128
      000101 00                     335 	.db #0x00	;  0
      000102 00                     336 	.db #0x00	; 0
      000103 00                     337 	.db #0x00	; 0
      000104                        338 _spritesheet_12_metasprite_left_jump_1:
      000104 F3                     339 	.db #0xf3	; -13
      000105 00                     340 	.db #0x00	;  0
      000106 02                     341 	.db #0x02	; 2
      000107 20                     342 	.db #0x20	; 32
      000108 00                     343 	.db #0x00	;  0
      000109 08                     344 	.db #0x08	;  8
      00010A 00                     345 	.db #0x00	; 0
      00010B 20                     346 	.db #0x20	; 32
      00010C 0D                     347 	.db #0x0d	;  13
      00010D F8                     348 	.db #0xf8	; -8
      00010E 1C                     349 	.db #0x1c	; 28
      00010F 20                     350 	.db #0x20	; 32
      000110 00                     351 	.db #0x00	;  0
      000111 08                     352 	.db #0x08	;  8
      000112 1A                     353 	.db #0x1a	; 26
      000113 20                     354 	.db #0x20	; 32
      000114 80                     355 	.db #0x80	; -128
      000115 00                     356 	.db #0x00	;  0
      000116 00                     357 	.db #0x00	; 0
      000117 00                     358 	.db #0x00	; 0
      000118                        359 _spritesheet_12_metasprite_climb_1:
      000118 F3                     360 	.db #0xf3	; -13
      000119 00                     361 	.db #0x00	;  0
      00011A 06                     362 	.db #0x06	; 6
      00011B 00                     363 	.db #0x00	; 0
      00011C 00                     364 	.db #0x00	;  0
      00011D 08                     365 	.db #0x08	;  8
      00011E 08                     366 	.db #0x08	; 8
      00011F 00                     367 	.db #0x00	; 0
      000120 0C                     368 	.db #0x0c	;  12
      000121 F8                     369 	.db #0xf8	; -8
      000122 1E                     370 	.db #0x1e	; 30
      000123 00                     371 	.db #0x00	; 0
      000124 00                     372 	.db #0x00	;  0
      000125 08                     373 	.db #0x08	;  8
      000126 20                     374 	.db #0x20	; 32
      000127 00                     375 	.db #0x00	; 0
      000128 80                     376 	.db #0x80	; -128
      000129 00                     377 	.db #0x00	;  0
      00012A 00                     378 	.db #0x00	; 0
      00012B 00                     379 	.db #0x00	; 0
      00012C                        380 _spritesheet_12_metasprite_climb_2:
      00012C F3                     381 	.db #0xf3	; -13
      00012D 00                     382 	.db #0x00	;  0
      00012E 06                     383 	.db #0x06	; 6
      00012F 00                     384 	.db #0x00	; 0
      000130 00                     385 	.db #0x00	;  0
      000131 08                     386 	.db #0x08	;  8
      000132 08                     387 	.db #0x08	; 8
      000133 00                     388 	.db #0x00	; 0
      000134 0C                     389 	.db #0x0c	;  12
      000135 F8                     390 	.db #0xf8	; -8
      000136 20                     391 	.db #0x20	; 32
      000137 20                     392 	.db #0x20	; 32
      000138 00                     393 	.db #0x00	;  0
      000139 08                     394 	.db #0x08	;  8
      00013A 1E                     395 	.db #0x1e	; 30
      00013B 20                     396 	.db #0x20	; 32
      00013C 80                     397 	.db #0x80	; -128
      00013D 00                     398 	.db #0x00	;  0
      00013E 00                     399 	.db #0x00	; 0
      00013F 00                     400 	.db #0x00	; 0
      000140                        401 _spritesheet_12_metasprites:
      000140r00r00                  402 	.dw _spritesheet_12_metasprite_right_idle_1
      000142r00r00                  403 	.dw _spritesheet_12_metasprite_right_idle_1
      000144r00r00                  404 	.dw _spritesheet_12_metasprite_right_idle_1
      000146r28r00                  405 	.dw _spritesheet_12_metasprite_right_idle_3
      000148r00r00                  406 	.dw _spritesheet_12_metasprite_right_idle_1
      00014Ar00r00                  407 	.dw _spritesheet_12_metasprite_right_idle_1
      00014Cr00r00                  408 	.dw _spritesheet_12_metasprite_right_idle_1
      00014Er14r00                  409 	.dw _spritesheet_12_metasprite_right_idle_2
      000150r3Cr00                  410 	.dw _spritesheet_12_metasprite_left_idle_1
      000152r3Cr00                  411 	.dw _spritesheet_12_metasprite_left_idle_1
      000154r3Cr00                  412 	.dw _spritesheet_12_metasprite_left_idle_1
      000156r64r00                  413 	.dw _spritesheet_12_metasprite_left_idle_3
      000158r3Cr00                  414 	.dw _spritesheet_12_metasprite_left_idle_1
      00015Ar3Cr00                  415 	.dw _spritesheet_12_metasprite_left_idle_1
      00015Cr3Cr00                  416 	.dw _spritesheet_12_metasprite_left_idle_1
      00015Er50r00                  417 	.dw _spritesheet_12_metasprite_left_idle_2
      000160r78r00                  418 	.dw _spritesheet_12_metasprite_right_walk_1
      000162r8Cr00                  419 	.dw _spritesheet_12_metasprite_right_walk_2
      000164rA0r00                  420 	.dw _spritesheet_12_metasprite_right_walk_3
      000166rB4r00                  421 	.dw _spritesheet_12_metasprite_left_walk_1
      000168rC8r00                  422 	.dw _spritesheet_12_metasprite_left_walk_2
      00016ArDCr00                  423 	.dw _spritesheet_12_metasprite_left_walk_3
      00016CrF0r00                  424 	.dw _spritesheet_12_metasprite_right_jump_1
      00016Er04r01                  425 	.dw _spritesheet_12_metasprite_left_jump_1
      000170r18r01                  426 	.dw _spritesheet_12_metasprite_climb_1
      000172r2Cr01                  427 	.dw _spritesheet_12_metasprite_climb_2
      000174                        428 _spritesheet_12_animations:
      000174 17                     429 	.db #0x17	; 23
      000175 17                     430 	.db #0x17	; 23
      000176 00                     431 	.db #0x00	; 0
      000177 07                     432 	.db #0x07	; 7
      000178 16                     433 	.db #0x16	; 22
      000179 16                     434 	.db #0x16	; 22
      00017A 08                     435 	.db #0x08	; 8
      00017B 0F                     436 	.db #0x0f	; 15
      00017C 17                     437 	.db #0x17	; 23
      00017D 17                     438 	.db #0x17	; 23
      00017E 10                     439 	.db #0x10	; 16
      00017F 12                     440 	.db #0x12	; 18
      000180 18                     441 	.db #0x18	; 24
      000181 19                     442 	.db #0x19	; 25
      000182 13                     443 	.db #0x13	; 19
      000183 15                     444 	.db #0x15	; 21
      000184                        445 _spritesheet_12_animations_lookup:
      000184 00 00                  446 	.dw #0x0000
      000186                        447 _spritesheet_12:
      000186 06                     448 	.db #0x06	; 6
      000187r40r01                  449 	.dw _spritesheet_12_metasprites
      000189r74r01                  450 	.dw _spritesheet_12_animations
      00018Br84r01                  451 	.dw _spritesheet_12_animations_lookup
      00018D 00                     452 	.db #0x00	;  0
      00018E 0F                     453 	.db #0x0f	;  15
      00018F F8                     454 	.db #0xf8	; -8
      000190 07                     455 	.db #0x07	;  7
      000191r00                     456 	.byte ___bank_spritesheet_12_tiles
      000192r00r00                  457 	.dw _spritesheet_12_tiles
      000194 00                     458 	.db #0x00	; 0
      000195 00 00                  459 	.dw #0x0000
                                    460 	.area _INITIALIZER
                                    461 	.area _CABS (ABS)
