                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_6_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_6_map
                                     12 	.globl ___bank_background_6_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 00                     279 	.db #0x00	; 0
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 00                     282 	.db #0x00	; 0
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 00                     285 	.db #0x00	; 0
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 15                     290 	.db #0x15	; 21
      0000F4 16                     291 	.db #0x16	; 22
      0000F5 17                     292 	.db #0x17	; 23
      0000F6 18                     293 	.db #0x18	; 24
      0000F7 19                     294 	.db #0x19	; 25
      0000F8 1A                     295 	.db #0x1a	; 26
      0000F9 1B                     296 	.db #0x1b	; 27
      0000FA 1C                     297 	.db #0x1c	; 28
      0000FB 1D                     298 	.db #0x1d	; 29
      0000FC 1E                     299 	.db #0x1e	; 30
      0000FD 1F                     300 	.db #0x1f	; 31
      0000FE 20                     301 	.db #0x20	; 32
      0000FF 21                     302 	.db #0x21	; 33
      000100 22                     303 	.db #0x22	; 34
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 00                     309 	.db #0x00	; 0
      000107 23                     310 	.db #0x23	; 35
      000108 24                     311 	.db #0x24	; 36
      000109 25                     312 	.db #0x25	; 37
      00010A 26                     313 	.db #0x26	; 38
      00010B 27                     314 	.db #0x27	; 39
      00010C 28                     315 	.db #0x28	; 40
      00010D 29                     316 	.db #0x29	; 41
      00010E 2A                     317 	.db #0x2a	; 42
      00010F 2B                     318 	.db #0x2b	; 43
      000110 2C                     319 	.db #0x2c	; 44
      000111 2D                     320 	.db #0x2d	; 45
      000112 2E                     321 	.db #0x2e	; 46
      000113 2F                     322 	.db #0x2f	; 47
      000114 30                     323 	.db #0x30	; 48	'0'
      000115 00                     324 	.db #0x00	; 0
      000116 00                     325 	.db #0x00	; 0
      000117 00                     326 	.db #0x00	; 0
      000118 31                     327 	.db #0x31	; 49	'1'
      000119 32                     328 	.db #0x32	; 50	'2'
      00011A 33                     329 	.db #0x33	; 51	'3'
      00011B 34                     330 	.db #0x34	; 52	'4'
      00011C 35                     331 	.db #0x35	; 53	'5'
      00011D 36                     332 	.db #0x36	; 54	'6'
      00011E 37                     333 	.db #0x37	; 55	'7'
      00011F 36                     334 	.db #0x36	; 54	'6'
      000120 37                     335 	.db #0x37	; 55	'7'
      000121 36                     336 	.db #0x36	; 54	'6'
      000122 37                     337 	.db #0x37	; 55	'7'
      000123 36                     338 	.db #0x36	; 54	'6'
      000124 37                     339 	.db #0x37	; 55	'7'
      000125 36                     340 	.db #0x36	; 54	'6'
      000126 37                     341 	.db #0x37	; 55	'7'
      000127 34                     342 	.db #0x34	; 52	'4'
      000128 35                     343 	.db #0x35	; 53	'5'
      000129 38                     344 	.db #0x38	; 56	'8'
      00012A 39                     345 	.db #0x39	; 57	'9'
      00012B 31                     346 	.db #0x31	; 49	'1'
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 3A                     352 	.db #0x3a	; 58
      000132 3B                     353 	.db #0x3b	; 59
      000133 3A                     354 	.db #0x3a	; 58
      000134 3B                     355 	.db #0x3b	; 59
      000135 3A                     356 	.db #0x3a	; 58
      000136 3B                     357 	.db #0x3b	; 59
      000137 3A                     358 	.db #0x3a	; 58
      000138 3B                     359 	.db #0x3b	; 59
      000139 3A                     360 	.db #0x3a	; 58
      00013A 3B                     361 	.db #0x3b	; 59
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 00                     369 	.db #0x00	; 0
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 00                     375 	.db #0x00	; 0
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 00                     381 	.db #0x00	; 0
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 00                     396 	.db #0x00	; 0
      00015E 00                     397 	.db #0x00	; 0
      00015F 00                     398 	.db #0x00	; 0
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
                                    407 	.area _INITIALIZER
                                    408 	.area _CABS (ABS)
