                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_10_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_10_tiles
                                     12 	.globl ___bank_spritesheet_10_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00003A FF                     104 	.db #0xff	; 255
      00003B 0C                     105 	.db #0x0c	; 12
      00003C FF                     106 	.db #0xff	; 255
      00003D 13                     107 	.db #0x13	; 19
      00003E F7                     108 	.db #0xf7	; 247
      00003F 08                     109 	.db #0x08	; 8
      000040 C1                     110 	.db #0xc1	; 193
      000041 3E                     111 	.db #0x3e	; 62
      000042 00                     112 	.db #0x00	; 0
      000043 00                     113 	.db #0x00	; 0
      000044 00                     114 	.db #0x00	; 0
      000045 00                     115 	.db #0x00	; 0
      000046 00                     116 	.db #0x00	; 0
      000047 00                     117 	.db #0x00	; 0
      000048 00                     118 	.db #0x00	; 0
      000049 00                     119 	.db #0x00	; 0
      00004A 00                     120 	.db #0x00	; 0
      00004B 00                     121 	.db #0x00	; 0
      00004C 00                     122 	.db #0x00	; 0
      00004D 00                     123 	.db #0x00	; 0
      00004E 00                     124 	.db #0x00	; 0
      00004F 00                     125 	.db #0x00	; 0
      000050 00                     126 	.db #0x00	; 0
      000051 00                     127 	.db #0x00	; 0
      000052 7F                     128 	.db #0x7f	; 127
      000053 7F                     129 	.db #0x7f	; 127
      000054 9F                     130 	.db #0x9f	; 159
      000055 E0                     131 	.db #0xe0	; 224
      000056 FF                     132 	.db #0xff	; 255
      000057 00                     133 	.db #0x00	; 0
      000058 FF                     134 	.db #0xff	; 255
      000059 00                     135 	.db #0x00	; 0
      00005A FF                     136 	.db #0xff	; 255
      00005B 00                     137 	.db #0x00	; 0
      00005C FF                     138 	.db #0xff	; 255
      00005D 00                     139 	.db #0x00	; 0
      00005E FF                     140 	.db #0xff	; 255
      00005F 80                     141 	.db #0x80	; 128
      000060 FF                     142 	.db #0xff	; 255
      000061 40                     143 	.db #0x40	; 64
      000062 00                     144 	.db #0x00	; 0
      000063 00                     145 	.db #0x00	; 0
      000064 00                     146 	.db #0x00	; 0
      000065 00                     147 	.db #0x00	; 0
      000066 00                     148 	.db #0x00	; 0
      000067 00                     149 	.db #0x00	; 0
      000068 00                     150 	.db #0x00	; 0
      000069 00                     151 	.db #0x00	; 0
      00006A 00                     152 	.db #0x00	; 0
      00006B 00                     153 	.db #0x00	; 0
      00006C 00                     154 	.db #0x00	; 0
      00006D 00                     155 	.db #0x00	; 0
      00006E 00                     156 	.db #0x00	; 0
      00006F 00                     157 	.db #0x00	; 0
      000070 00                     158 	.db #0x00	; 0
      000071 00                     159 	.db #0x00	; 0
      000072 F0                     160 	.db #0xf0	; 240
      000073 F0                     161 	.db #0xf0	; 240
      000074 CF                     162 	.db #0xcf	; 207
      000075 3F                     163 	.db #0x3f	; 63
      000076 FF                     164 	.db #0xff	; 255
      000077 00                     165 	.db #0x00	; 0
      000078 FF                     166 	.db #0xff	; 255
      000079 00                     167 	.db #0x00	; 0
      00007A FF                     168 	.db #0xff	; 255
      00007B 00                     169 	.db #0x00	; 0
      00007C FF                     170 	.db #0xff	; 255
      00007D 00                     171 	.db #0x00	; 0
      00007E FF                     172 	.db #0xff	; 255
      00007F 00                     173 	.db #0x00	; 0
      000080 FF                     174 	.db #0xff	; 255
      000081 00                     175 	.db #0x00	; 0
      000082 00                     176 	.db #0x00	; 0
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 00                     179 	.db #0x00	; 0
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 00                     182 	.db #0x00	; 0
      000089 00                     183 	.db #0x00	; 0
      00008A 00                     184 	.db #0x00	; 0
      00008B 00                     185 	.db #0x00	; 0
      00008C 00                     186 	.db #0x00	; 0
      00008D 00                     187 	.db #0x00	; 0
      00008E 00                     188 	.db #0x00	; 0
      00008F 00                     189 	.db #0x00	; 0
      000090 00                     190 	.db #0x00	; 0
      000091 00                     191 	.db #0x00	; 0
      000092 00                     192 	.db #0x00	; 0
      000093 00                     193 	.db #0x00	; 0
      000094 C0                     194 	.db #0xc0	; 192
      000095 C0                     195 	.db #0xc0	; 192
      000096 3C                     196 	.db #0x3c	; 60
      000097 FC                     197 	.db #0xfc	; 252
      000098 F3                     198 	.db #0xf3	; 243
      000099 0F                     199 	.db #0x0f	; 15
      00009A FF                     200 	.db #0xff	; 255
      00009B 00                     201 	.db #0x00	; 0
      00009C FF                     202 	.db #0xff	; 255
      00009D 00                     203 	.db #0x00	; 0
      00009E FF                     204 	.db #0xff	; 255
      00009F 00                     205 	.db #0x00	; 0
      0000A0 FF                     206 	.db #0xff	; 255
      0000A1 00                     207 	.db #0x00	; 0
      0000A2 3F                     208 	.db #0x3f	; 63
      0000A3 20                     209 	.db #0x20	; 32
      0000A4 3F                     210 	.db #0x3f	; 63
      0000A5 20                     211 	.db #0x20	; 32
      0000A6 3F                     212 	.db #0x3f	; 63
      0000A7 20                     213 	.db #0x20	; 32
      0000A8 3F                     214 	.db #0x3f	; 63
      0000A9 20                     215 	.db #0x20	; 32
      0000AA 3F                     216 	.db #0x3f	; 63
      0000AB 20                     217 	.db #0x20	; 32
      0000AC 3F                     218 	.db #0x3f	; 63
      0000AD 23                     219 	.db #0x23	; 35
      0000AE 3D                     220 	.db #0x3d	; 61
      0000AF 23                     221 	.db #0x23	; 35
      0000B0 5E                     222 	.db #0x5e	; 94
      0000B1 61                     223 	.db #0x61	; 97	'a'
      0000B2 5E                     224 	.db #0x5e	; 94
      0000B3 61                     225 	.db #0x61	; 97	'a'
      0000B4 7C                     226 	.db #0x7c	; 124
      0000B5 43                     227 	.db #0x43	; 67	'C'
      0000B6 78                     228 	.db #0x78	; 120	'x'
      0000B7 47                     229 	.db #0x47	; 71	'G'
      0000B8 79                     230 	.db #0x79	; 121	'y'
      0000B9 47                     231 	.db #0x47	; 71	'G'
      0000BA BB                     232 	.db #0xbb	; 187
      0000BB C7                     233 	.db #0xc7	; 199
      0000BC B3                     234 	.db #0xb3	; 179
      0000BD CF                     235 	.db #0xcf	; 207
      0000BE F2                     236 	.db #0xf2	; 242
      0000BF 8E                     237 	.db #0x8e	; 142
      0000C0 F4                     238 	.db #0xf4	; 244
      0000C1 8C                     239 	.db #0x8c	; 140
      0000C2 C0                     240 	.db #0xc0	; 192
      0000C3 3F                     241 	.db #0x3f	; 63
      0000C4 C0                     242 	.db #0xc0	; 192
      0000C5 3F                     243 	.db #0x3f	; 63
      0000C6 C0                     244 	.db #0xc0	; 192
      0000C7 3F                     245 	.db #0x3f	; 63
      0000C8 CF                     246 	.db #0xcf	; 207
      0000C9 30                     247 	.db #0x30	; 48	'0'
      0000CA FF                     248 	.db #0xff	; 255
      0000CB 08                     249 	.db #0x08	; 8
      0000CC BF                     250 	.db #0xbf	; 191
      0000CD C4                     251 	.db #0xc4	; 196
      0000CE E7                     252 	.db #0xe7	; 231
      0000CF DC                     253 	.db #0xdc	; 220
      0000D0 07                     254 	.db #0x07	; 7
      0000D1 FC                     255 	.db #0xfc	; 252
      0000D2 02                     256 	.db #0x02	; 2
      0000D3 FF                     257 	.db #0xff	; 255
      0000D4 03                     258 	.db #0x03	; 3
      0000D5 FF                     259 	.db #0xff	; 255
      0000D6 00                     260 	.db #0x00	; 0
      0000D7 FF                     261 	.db #0xff	; 255
      0000D8 87                     262 	.db #0x87	; 135
      0000D9 FF                     263 	.db #0xff	; 255
      0000DA FF                     264 	.db #0xff	; 255
      0000DB FF                     265 	.db #0xff	; 255
      0000DC C1                     266 	.db #0xc1	; 193
      0000DD C1                     267 	.db #0xc1	; 193
      0000DE 01                     268 	.db #0x01	; 1
      0000DF 01                     269 	.db #0x01	; 1
      0000E0 00                     270 	.db #0x00	; 0
      0000E1 00                     271 	.db #0x00	; 0
      0000E2 FF                     272 	.db #0xff	; 255
      0000E3 20                     273 	.db #0x20	; 32
      0000E4 7F                     274 	.db #0x7f	; 127
      0000E5 A0                     275 	.db #0xa0	; 160
      0000E6 7F                     276 	.db #0x7f	; 127
      0000E7 90                     277 	.db #0x90	; 144
      0000E8 FF                     278 	.db #0xff	; 255
      0000E9 10                     279 	.db #0x10	; 16
      0000EA FF                     280 	.db #0xff	; 255
      0000EB 10                     281 	.db #0x10	; 16
      0000EC DF                     282 	.db #0xdf	; 223
      0000ED 30                     283 	.db #0x30	; 48	'0'
      0000EE FF                     284 	.db #0xff	; 255
      0000EF 60                     285 	.db #0x60	; 96
      0000F0 BF                     286 	.db #0xbf	; 191
      0000F1 C0                     287 	.db #0xc0	; 192
      0000F2 BD                     288 	.db #0xbd	; 189
      0000F3 C2                     289 	.db #0xc2	; 194
      0000F4 3C                     290 	.db #0x3c	; 60
      0000F5 C3                     291 	.db #0xc3	; 195
      0000F6 7E                     292 	.db #0x7e	; 126
      0000F7 81                     293 	.db #0x81	; 129
      0000F8 FF                     294 	.db #0xff	; 255
      0000F9 80                     295 	.db #0x80	; 128
      0000FA FF                     296 	.db #0xff	; 255
      0000FB 80                     297 	.db #0x80	; 128
      0000FC BF                     298 	.db #0xbf	; 191
      0000FD C0                     299 	.db #0xc0	; 192
      0000FE FF                     300 	.db #0xff	; 255
      0000FF C0                     301 	.db #0xc0	; 192
      000100 FF                     302 	.db #0xff	; 255
      000101 C0                     303 	.db #0xc0	; 192
      000102 FF                     304 	.db #0xff	; 255
      000103 00                     305 	.db #0x00	; 0
      000104 FF                     306 	.db #0xff	; 255
      000105 00                     307 	.db #0x00	; 0
      000106 FF                     308 	.db #0xff	; 255
      000107 00                     309 	.db #0x00	; 0
      000108 FF                     310 	.db #0xff	; 255
      000109 00                     311 	.db #0x00	; 0
      00010A FF                     312 	.db #0xff	; 255
      00010B 00                     313 	.db #0x00	; 0
      00010C FF                     314 	.db #0xff	; 255
      00010D 00                     315 	.db #0x00	; 0
      00010E FF                     316 	.db #0xff	; 255
      00010F 00                     317 	.db #0x00	; 0
      000110 3F                     318 	.db #0x3f	; 63
      000111 C0                     319 	.db #0xc0	; 192
      000112 07                     320 	.db #0x07	; 7
      000113 F8                     321 	.db #0xf8	; 248
      000114 00                     322 	.db #0x00	; 0
      000115 FF                     323 	.db #0xff	; 255
      000116 00                     324 	.db #0x00	; 0
      000117 FF                     325 	.db #0xff	; 255
      000118 00                     326 	.db #0x00	; 0
      000119 FF                     327 	.db #0xff	; 255
      00011A 00                     328 	.db #0x00	; 0
      00011B FF                     329 	.db #0xff	; 255
      00011C 00                     330 	.db #0x00	; 0
      00011D FF                     331 	.db #0xff	; 255
      00011E 40                     332 	.db #0x40	; 64
      00011F FF                     333 	.db #0xff	; 255
      000120 40                     334 	.db #0x40	; 64
      000121 FF                     335 	.db #0xff	; 255
      000122 FE                     336 	.db #0xfe	; 254
      000123 02                     337 	.db #0x02	; 2
      000124 FE                     338 	.db #0xfe	; 254
      000125 02                     339 	.db #0x02	; 2
      000126 FD                     340 	.db #0xfd	; 253
      000127 03                     341 	.db #0x03	; 3
      000128 FF                     342 	.db #0xff	; 255
      000129 01                     343 	.db #0x01	; 1
      00012A FF                     344 	.db #0xff	; 255
      00012B 01                     345 	.db #0x01	; 1
      00012C FF                     346 	.db #0xff	; 255
      00012D 01                     347 	.db #0x01	; 1
      00012E FF                     348 	.db #0xff	; 255
      00012F 00                     349 	.db #0x00	; 0
      000130 7F                     350 	.db #0x7f	; 127
      000131 80                     351 	.db #0x80	; 128
      000132 7F                     352 	.db #0x7f	; 127
      000133 80                     353 	.db #0x80	; 128
      000134 FF                     354 	.db #0xff	; 255
      000135 00                     355 	.db #0x00	; 0
      000136 FE                     356 	.db #0xfe	; 254
      000137 01                     357 	.db #0x01	; 1
      000138 FF                     358 	.db #0xff	; 255
      000139 01                     359 	.db #0x01	; 1
      00013A FD                     360 	.db #0xfd	; 253
      00013B 03                     361 	.db #0x03	; 3
      00013C FD                     362 	.db #0xfd	; 253
      00013D 03                     363 	.db #0x03	; 3
      00013E 79                     364 	.db #0x79	; 121	'y'
      00013F 87                     365 	.db #0x87	; 135
      000140 71                     366 	.db #0x71	; 113	'q'
      000141 8F                     367 	.db #0x8f	; 143
      000142 00                     368 	.db #0x00	; 0
      000143 00                     369 	.db #0x00	; 0
      000144 00                     370 	.db #0x00	; 0
      000145 00                     371 	.db #0x00	; 0
      000146 00                     372 	.db #0x00	; 0
      000147 00                     373 	.db #0x00	; 0
      000148 00                     374 	.db #0x00	; 0
      000149 00                     375 	.db #0x00	; 0
      00014A 00                     376 	.db #0x00	; 0
      00014B 00                     377 	.db #0x00	; 0
      00014C 00                     378 	.db #0x00	; 0
      00014D 00                     379 	.db #0x00	; 0
      00014E 80                     380 	.db #0x80	; 128
      00014F 80                     381 	.db #0x80	; 128
      000150 80                     382 	.db #0x80	; 128
      000151 80                     383 	.db #0x80	; 128
      000152 40                     384 	.db #0x40	; 64
      000153 C0                     385 	.db #0xc0	; 192
      000154 C0                     386 	.db #0xc0	; 192
      000155 40                     387 	.db #0x40	; 64
      000156 C0                     388 	.db #0xc0	; 192
      000157 40                     389 	.db #0x40	; 64
      000158 C0                     390 	.db #0xc0	; 192
      000159 40                     391 	.db #0x40	; 64
      00015A E0                     392 	.db #0xe0	; 224
      00015B 20                     393 	.db #0x20	; 32
      00015C 60                     394 	.db #0x60	; 96
      00015D A0                     395 	.db #0xa0	; 160
      00015E 60                     396 	.db #0x60	; 96
      00015F A0                     397 	.db #0xa0	; 160
      000160 A0                     398 	.db #0xa0	; 160
      000161 E0                     399 	.db #0xe0	; 224
      000162 F4                     400 	.db #0xf4	; 244
      000163 8C                     401 	.db #0x8c	; 140
      000164 F4                     402 	.db #0xf4	; 244
      000165 8C                     403 	.db #0x8c	; 140
      000166 B4                     404 	.db #0xb4	; 180
      000167 CC                     405 	.db #0xcc	; 204
      000168 B8                     406 	.db #0xb8	; 184
      000169 C8                     407 	.db #0xc8	; 200
      00016A B8                     408 	.db #0xb8	; 184
      00016B C8                     409 	.db #0xc8	; 200
      00016C 78                     410 	.db #0x78	; 120	'x'
      00016D 48                     411 	.db #0x48	; 72	'H'
      00016E 78                     412 	.db #0x78	; 120	'x'
      00016F 48                     413 	.db #0x48	; 72	'H'
      000170 78                     414 	.db #0x78	; 120	'x'
      000171 48                     415 	.db #0x48	; 72	'H'
      000172 74                     416 	.db #0x74	; 116	't'
      000173 4C                     417 	.db #0x4c	; 76	'L'
      000174 5C                     418 	.db #0x5c	; 92
      000175 64                     419 	.db #0x64	; 100	'd'
      000176 3C                     420 	.db #0x3c	; 60
      000177 24                     421 	.db #0x24	; 36
      000178 3E                     422 	.db #0x3e	; 62
      000179 22                     423 	.db #0x22	; 34
      00017A 19                     424 	.db #0x19	; 25
      00017B 17                     425 	.db #0x17	; 23
      00017C 0B                     426 	.db #0x0b	; 11
      00017D 0F                     427 	.db #0x0f	; 15
      00017E 06                     428 	.db #0x06	; 6
      00017F 06                     429 	.db #0x06	; 6
      000180 00                     430 	.db #0x00	; 0
      000181 00                     431 	.db #0x00	; 0
      000182 DF                     432 	.db #0xdf	; 223
      000183 E0                     433 	.db #0xe0	; 224
      000184 7F                     434 	.db #0x7f	; 127
      000185 60                     435 	.db #0x60	; 96
      000186 7E                     436 	.db #0x7e	; 126
      000187 61                     437 	.db #0x61	; 97	'a'
      000188 6E                     438 	.db #0x6e	; 110	'n'
      000189 71                     439 	.db #0x71	; 113	'q'
      00018A 7E                     440 	.db #0x7e	; 126
      00018B 71                     441 	.db #0x71	; 113	'q'
      00018C 7C                     442 	.db #0x7c	; 124
      00018D 73                     443 	.db #0x73	; 115	's'
      00018E 70                     444 	.db #0x70	; 112	'p'
      00018F 7F                     445 	.db #0x7f	; 127
      000190 78                     446 	.db #0x78	; 120	'x'
      000191 7F                     447 	.db #0x7f	; 127
      000192 78                     448 	.db #0x78	; 120	'x'
      000193 7F                     449 	.db #0x7f	; 127
      000194 78                     450 	.db #0x78	; 120	'x'
      000195 7F                     451 	.db #0x7f	; 127
      000196 7C                     452 	.db #0x7c	; 124
      000197 7F                     453 	.db #0x7f	; 127
      000198 7C                     454 	.db #0x7c	; 124
      000199 7F                     455 	.db #0x7f	; 127
      00019A 7C                     456 	.db #0x7c	; 124
      00019B 7F                     457 	.db #0x7f	; 127
      00019C FB                     458 	.db #0xfb	; 251
      00019D FC                     459 	.db #0xfc	; 252
      00019E FB                     460 	.db #0xfb	; 251
      00019F FC                     461 	.db #0xfc	; 252
      0001A0 0F                     462 	.db #0x0f	; 15
      0001A1 0F                     463 	.db #0x0f	; 15
      0001A2 70                     464 	.db #0x70	; 112	'p'
      0001A3 FF                     465 	.db #0xff	; 255
      0001A4 4F                     466 	.db #0x4f	; 79	'O'
      0001A5 CF                     467 	.db #0xcf	; 207
      0001A6 41                     468 	.db #0x41	; 65	'A'
      0001A7 C1                     469 	.db #0xc1	; 193
      0001A8 40                     470 	.db #0x40	; 64
      0001A9 C0                     471 	.db #0xc0	; 192
      0001AA 40                     472 	.db #0x40	; 64
      0001AB C0                     473 	.db #0xc0	; 192
      0001AC 40                     474 	.db #0x40	; 64
      0001AD C0                     475 	.db #0xc0	; 192
      0001AE 20                     476 	.db #0x20	; 32
      0001AF E0                     477 	.db #0xe0	; 224
      0001B0 20                     478 	.db #0x20	; 32
      0001B1 E0                     479 	.db #0xe0	; 224
      0001B2 20                     480 	.db #0x20	; 32
      0001B3 E0                     481 	.db #0xe0	; 224
      0001B4 20                     482 	.db #0x20	; 32
      0001B5 E0                     483 	.db #0xe0	; 224
      0001B6 20                     484 	.db #0x20	; 32
      0001B7 E0                     485 	.db #0xe0	; 224
      0001B8 10                     486 	.db #0x10	; 16
      0001B9 F0                     487 	.db #0xf0	; 240
      0001BA 10                     488 	.db #0x10	; 16
      0001BB F0                     489 	.db #0xf0	; 240
      0001BC 90                     490 	.db #0x90	; 144
      0001BD 70                     491 	.db #0x70	; 112	'p'
      0001BE D0                     492 	.db #0xd0	; 208
      0001BF 30                     493 	.db #0x30	; 48	'0'
      0001C0 E0                     494 	.db #0xe0	; 224
      0001C1 E0                     495 	.db #0xe0	; 224
      0001C2 02                     496 	.db #0x02	; 2
      0001C3 FF                     497 	.db #0xff	; 255
      0001C4 FE                     498 	.db #0xfe	; 254
      0001C5 FF                     499 	.db #0xff	; 255
      0001C6 FE                     500 	.db #0xfe	; 254
      0001C7 FF                     501 	.db #0xff	; 255
      0001C8 3F                     502 	.db #0x3f	; 63
      0001C9 3F                     503 	.db #0x3f	; 63
      0001CA 3F                     504 	.db #0x3f	; 63
      0001CB 3F                     505 	.db #0x3f	; 63
      0001CC 3F                     506 	.db #0x3f	; 63
      0001CD 3F                     507 	.db #0x3f	; 63
      0001CE 3F                     508 	.db #0x3f	; 63
      0001CF 3F                     509 	.db #0x3f	; 63
      0001D0 1F                     510 	.db #0x1f	; 31
      0001D1 1F                     511 	.db #0x1f	; 31
      0001D2 1F                     512 	.db #0x1f	; 31
      0001D3 1F                     513 	.db #0x1f	; 31
      0001D4 1F                     514 	.db #0x1f	; 31
      0001D5 1F                     515 	.db #0x1f	; 31
      0001D6 1F                     516 	.db #0x1f	; 31
      0001D7 1F                     517 	.db #0x1f	; 31
      0001D8 1F                     518 	.db #0x1f	; 31
      0001D9 1F                     519 	.db #0x1f	; 31
      0001DA 3F                     520 	.db #0x3f	; 63
      0001DB 3F                     521 	.db #0x3f	; 63
      0001DC 3F                     522 	.db #0x3f	; 63
      0001DD 3F                     523 	.db #0x3f	; 63
      0001DE 3F                     524 	.db #0x3f	; 63
      0001DF 3F                     525 	.db #0x3f	; 63
      0001E0 00                     526 	.db #0x00	; 0
      0001E1 00                     527 	.db #0x00	; 0
      0001E2 01                     528 	.db #0x01	; 1
      0001E3 FF                     529 	.db #0xff	; 255
      0001E4 01                     530 	.db #0x01	; 1
      0001E5 FF                     531 	.db #0xff	; 255
      0001E6 01                     532 	.db #0x01	; 1
      0001E7 FF                     533 	.db #0xff	; 255
      0001E8 01                     534 	.db #0x01	; 1
      0001E9 FF                     535 	.db #0xff	; 255
      0001EA 01                     536 	.db #0x01	; 1
      0001EB FF                     537 	.db #0xff	; 255
      0001EC 82                     538 	.db #0x82	; 130
      0001ED FE                     539 	.db #0xfe	; 254
      0001EE 82                     540 	.db #0x82	; 130
      0001EF FE                     541 	.db #0xfe	; 254
      0001F0 C2                     542 	.db #0xc2	; 194
      0001F1 FE                     543 	.db #0xfe	; 254
      0001F2 C2                     544 	.db #0xc2	; 194
      0001F3 FE                     545 	.db #0xfe	; 254
      0001F4 42                     546 	.db #0x42	; 66	'B'
      0001F5 7E                     547 	.db #0x7e	; 126
      0001F6 42                     548 	.db #0x42	; 66	'B'
      0001F7 7E                     549 	.db #0x7e	; 126
      0001F8 42                     550 	.db #0x42	; 66	'B'
      0001F9 7E                     551 	.db #0x7e	; 126
      0001FA 81                     552 	.db #0x81	; 129
      0001FB FF                     553 	.db #0xff	; 255
      0001FC B9                     554 	.db #0xb9	; 185
      0001FD C7                     555 	.db #0xc7	; 199
      0001FE FD                     556 	.db #0xfd	; 253
      0001FF 83                     557 	.db #0x83	; 131
      000200 FE                     558 	.db #0xfe	; 254
      000201 FE                     559 	.db #0xfe	; 254
      000202 50                     560 	.db #0x50	; 80	'P'
      000203 70                     561 	.db #0x70	; 112	'p'
      000204 50                     562 	.db #0x50	; 80	'P'
      000205 70                     563 	.db #0x70	; 112	'p'
      000206 50                     564 	.db #0x50	; 80	'P'
      000207 70                     565 	.db #0x70	; 112	'p'
      000208 50                     566 	.db #0x50	; 80	'P'
      000209 70                     567 	.db #0x70	; 112	'p'
      00020A 30                     568 	.db #0x30	; 48	'0'
      00020B 30                     569 	.db #0x30	; 48	'0'
      00020C 20                     570 	.db #0x20	; 32
      00020D 20                     571 	.db #0x20	; 32
      00020E 00                     572 	.db #0x00	; 0
      00020F 00                     573 	.db #0x00	; 0
      000210 00                     574 	.db #0x00	; 0
      000211 00                     575 	.db #0x00	; 0
      000212 00                     576 	.db #0x00	; 0
      000213 00                     577 	.db #0x00	; 0
      000214 00                     578 	.db #0x00	; 0
      000215 00                     579 	.db #0x00	; 0
      000216 00                     580 	.db #0x00	; 0
      000217 00                     581 	.db #0x00	; 0
      000218 00                     582 	.db #0x00	; 0
      000219 00                     583 	.db #0x00	; 0
      00021A 00                     584 	.db #0x00	; 0
      00021B 00                     585 	.db #0x00	; 0
      00021C 00                     586 	.db #0x00	; 0
      00021D 00                     587 	.db #0x00	; 0
      00021E 00                     588 	.db #0x00	; 0
