                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000032 FF                      96 	.db #0xff	; 255
      000033 00                      97 	.db #0x00	; 0
      000034 FF                      98 	.db #0xff	; 255
      000035 00                      99 	.db #0x00	; 0
      000036 FF                     100 	.db #0xff	; 255
      000037 00                     101 	.db #0x00	; 0
      000038 FF                     102 	.db #0xff	; 255
      000039 00                     103 	.db #0x00	; 0
      00003A FF                     104 	.db #0xff	; 255
      00003B 00                     105 	.db #0x00	; 0
      00003C FF                     106 	.db #0xff	; 255
      00003D 00                     107 	.db #0x00	; 0
      00003E FF                     108 	.db #0xff	; 255
      00003F 00                     109 	.db #0x00	; 0
      000040 FF                     110 	.db #0xff	; 255
      000041 00                     111 	.db #0x00	; 0
      000042 FF                     112 	.db #0xff	; 255
      000043 00                     113 	.db #0x00	; 0
      000044 FF                     114 	.db #0xff	; 255
      000045 00                     115 	.db #0x00	; 0
      000046 FF                     116 	.db #0xff	; 255
      000047 00                     117 	.db #0x00	; 0
      000048 FF                     118 	.db #0xff	; 255
      000049 00                     119 	.db #0x00	; 0
      00004A FF                     120 	.db #0xff	; 255
      00004B 00                     121 	.db #0x00	; 0
      00004C FF                     122 	.db #0xff	; 255
      00004D 00                     123 	.db #0x00	; 0
      00004E FF                     124 	.db #0xff	; 255
      00004F 00                     125 	.db #0x00	; 0
      000050 FF                     126 	.db #0xff	; 255
      000051 00                     127 	.db #0x00	; 0
      000052 FF                     128 	.db #0xff	; 255
      000053 00                     129 	.db #0x00	; 0
      000054 FF                     130 	.db #0xff	; 255
      000055 00                     131 	.db #0x00	; 0
      000056 FF                     132 	.db #0xff	; 255
      000057 00                     133 	.db #0x00	; 0
      000058 FF                     134 	.db #0xff	; 255
      000059 00                     135 	.db #0x00	; 0
      00005A FF                     136 	.db #0xff	; 255
      00005B 00                     137 	.db #0x00	; 0
      00005C FF                     138 	.db #0xff	; 255
      00005D 00                     139 	.db #0x00	; 0
      00005E FF                     140 	.db #0xff	; 255
      00005F 00                     141 	.db #0x00	; 0
      000060 FF                     142 	.db #0xff	; 255
      000061 00                     143 	.db #0x00	; 0
      000062 FF                     144 	.db #0xff	; 255
      000063 00                     145 	.db #0x00	; 0
      000064 FF                     146 	.db #0xff	; 255
      000065 00                     147 	.db #0x00	; 0
      000066 FF                     148 	.db #0xff	; 255
      000067 00                     149 	.db #0x00	; 0
      000068 FF                     150 	.db #0xff	; 255
      000069 00                     151 	.db #0x00	; 0
      00006A FF                     152 	.db #0xff	; 255
      00006B 00                     153 	.db #0x00	; 0
      00006C FF                     154 	.db #0xff	; 255
      00006D 00                     155 	.db #0x00	; 0
      00006E FF                     156 	.db #0xff	; 255
      00006F 00                     157 	.db #0x00	; 0
      000070 FF                     158 	.db #0xff	; 255
      000071 00                     159 	.db #0x00	; 0
      000072 FF                     160 	.db #0xff	; 255
      000073 00                     161 	.db #0x00	; 0
      000074 FF                     162 	.db #0xff	; 255
      000075 00                     163 	.db #0x00	; 0
      000076 FF                     164 	.db #0xff	; 255
      000077 00                     165 	.db #0x00	; 0
      000078 FF                     166 	.db #0xff	; 255
      000079 00                     167 	.db #0x00	; 0
      00007A FF                     168 	.db #0xff	; 255
      00007B 00                     169 	.db #0x00	; 0
      00007C FF                     170 	.db #0xff	; 255
      00007D 00                     171 	.db #0x00	; 0
      00007E FF                     172 	.db #0xff	; 255
      00007F 00                     173 	.db #0x00	; 0
      000080 F3                     174 	.db #0xf3	; 243
      000081 00                     175 	.db #0x00	; 0
      000082 FF                     176 	.db #0xff	; 255
      000083 00                     177 	.db #0x00	; 0
      000084 FF                     178 	.db #0xff	; 255
      000085 00                     179 	.db #0x00	; 0
      000086 FF                     180 	.db #0xff	; 255
      000087 00                     181 	.db #0x00	; 0
      000088 FF                     182 	.db #0xff	; 255
      000089 00                     183 	.db #0x00	; 0
      00008A FF                     184 	.db #0xff	; 255
      00008B 00                     185 	.db #0x00	; 0
      00008C FF                     186 	.db #0xff	; 255
      00008D 00                     187 	.db #0x00	; 0
      00008E FF                     188 	.db #0xff	; 255
      00008F 00                     189 	.db #0x00	; 0
      000090 FF                     190 	.db #0xff	; 255
      000091 00                     191 	.db #0x00	; 0
      000092 FF                     192 	.db #0xff	; 255
      000093 00                     193 	.db #0x00	; 0
      000094 FF                     194 	.db #0xff	; 255
      000095 00                     195 	.db #0x00	; 0
      000096 FF                     196 	.db #0xff	; 255
      000097 00                     197 	.db #0x00	; 0
      000098 FF                     198 	.db #0xff	; 255
      000099 00                     199 	.db #0x00	; 0
      00009A FF                     200 	.db #0xff	; 255
      00009B 00                     201 	.db #0x00	; 0
      00009C FE                     202 	.db #0xfe	; 254
      00009D 01                     203 	.db #0x01	; 1
      00009E FE                     204 	.db #0xfe	; 254
      00009F 00                     205 	.db #0x00	; 0
      0000A0 F8                     206 	.db #0xf8	; 248
      0000A1 06                     207 	.db #0x06	; 6
      0000A2 F0                     208 	.db #0xf0	; 240
      0000A3 00                     209 	.db #0x00	; 0
      0000A4 F8                     210 	.db #0xf8	; 248
      0000A5 00                     211 	.db #0x00	; 0
      0000A6 E8                     212 	.db #0xe8	; 232
      0000A7 10                     213 	.db #0x10	; 16
      0000A8 EE                     214 	.db #0xee	; 238
      0000A9 10                     215 	.db #0x10	; 16
      0000AA A0                     216 	.db #0xa0	; 160
      0000AB 41                     217 	.db #0x41	; 65	'A'
      0000AC 86                     218 	.db #0x86	; 134
      0000AD 01                     219 	.db #0x01	; 1
      0000AE 4E                     220 	.db #0x4e	; 78	'N'
      0000AF 01                     221 	.db #0x01	; 1
      0000B0 38                     222 	.db #0x38	; 56	'8'
      0000B1 47                     223 	.db #0x47	; 71	'G'
      0000B2 01                     224 	.db #0x01	; 1
      0000B3 02                     225 	.db #0x02	; 2
      0000B4 00                     226 	.db #0x00	; 0
      0000B5 07                     227 	.db #0x07	; 7
      0000B6 52                     228 	.db #0x52	; 82	'R'
      0000B7 0F                     229 	.db #0x0f	; 15
      0000B8 91                     230 	.db #0x91	; 145
      0000B9 6E                     231 	.db #0x6e	; 110	'n'
      0000BA 81                     232 	.db #0x81	; 129
      0000BB DF                     233 	.db #0xdf	; 223
      0000BC 13                     234 	.db #0x13	; 19
      0000BD 7F                     235 	.db #0x7f	; 127
      0000BE 27                     236 	.db #0x27	; 39
      0000BF FF                     237 	.db #0xff	; 255
      0000C0 D7                     238 	.db #0xd7	; 215
      0000C1 EE                     239 	.db #0xee	; 238
      0000C2 3F                     240 	.db #0x3f	; 63
      0000C3 40                     241 	.db #0x40	; 64
      0000C4 7F                     242 	.db #0x7f	; 127
      0000C5 80                     243 	.db #0x80	; 128
      0000C6 FF                     244 	.db #0xff	; 255
      0000C7 00                     245 	.db #0x00	; 0
      0000C8 FF                     246 	.db #0xff	; 255
      0000C9 00                     247 	.db #0x00	; 0
      0000CA FF                     248 	.db #0xff	; 255
      0000CB 80                     249 	.db #0x80	; 128
      0000CC BE                     250 	.db #0xbe	; 190
      0000CD C1                     251 	.db #0xc1	; 193
      0000CE 3B                     252 	.db #0x3b	; 59
      0000CF 27                     253 	.db #0x27	; 39
      0000D0 3F                     254 	.db #0x3f	; 63
      0000D1 6F                     255 	.db #0x6f	; 111	'o'
      0000D2 FF                     256 	.db #0xff	; 255
      0000D3 00                     257 	.db #0x00	; 0
      0000D4 FE                     258 	.db #0xfe	; 254
      0000D5 01                     259 	.db #0x01	; 1
      0000D6 F9                     260 	.db #0xf9	; 249
      0000D7 07                     261 	.db #0x07	; 7
      0000D8 E8                     262 	.db #0xe8	; 232
      0000D9 1F                     263 	.db #0x1f	; 31
      0000DA A0                     264 	.db #0xa0	; 160
      0000DB 7F                     265 	.db #0x7f	; 127
      0000DC C0                     266 	.db #0xc0	; 192
      0000DD FF                     267 	.db #0xff	; 255
      0000DE 02                     268 	.db #0x02	; 2
      0000DF FF                     269 	.db #0xff	; 255
      0000E0 19                     270 	.db #0x19	; 25
      0000E1 FE                     271 	.db #0xfe	; 254
      0000E2 B9                     272 	.db #0xb9	; 185
      0000E3 7E                     273 	.db #0x7e	; 126
      0000E4 46                     274 	.db #0x46	; 70	'F'
      0000E5 FF                     275 	.db #0xff	; 255
      0000E6 06                     276 	.db #0x06	; 6
      0000E7 FF                     277 	.db #0xff	; 255
      0000E8 09                     278 	.db #0x09	; 9
      0000E9 FE                     279 	.db #0xfe	; 254
      0000EA 2F                     280 	.db #0x2f	; 47
      0000EB F0                     281 	.db #0xf0	; 240
      0000EC FF                     282 	.db #0xff	; 255
      0000ED C0                     283 	.db #0xc0	; 192
      0000EE FF                     284 	.db #0xff	; 255
      0000EF 00                     285 	.db #0x00	; 0
      0000F0 FE                     286 	.db #0xfe	; 254
      0000F1 01                     287 	.db #0x01	; 1
      0000F2 FF                     288 	.db #0xff	; 255
      0000F3 00                     289 	.db #0x00	; 0
      0000F4 7F                     290 	.db #0x7f	; 127
      0000F5 80                     291 	.db #0x80	; 128
      0000F6 7F                     292 	.db #0x7f	; 127
      0000F7 80                     293 	.db #0x80	; 128
      0000F8 FC                     294 	.db #0xfc	; 252
      0000F9 03                     295 	.db #0x03	; 3
      0000FA F3                     296 	.db #0xf3	; 243
      0000FB 0C                     297 	.db #0x0c	; 12
      0000FC CF                     298 	.db #0xcf	; 207
      0000FD 30                     299 	.db #0x30	; 48	'0'
      0000FE BF                     300 	.db #0xbf	; 191
      0000FF 40                     301 	.db #0x40	; 64
      000100 FF                     302 	.db #0xff	; 255
      000101 00                     303 	.db #0x00	; 0
      000102 D7                     304 	.db #0xd7	; 215
      000103 38                     305 	.db #0x38	; 56	'8'
      000104 C1                     306 	.db #0xc1	; 193
      000105 3E                     307 	.db #0x3e	; 62
      000106 7C                     308 	.db #0x7c	; 124
      000107 83                     309 	.db #0x83	; 131
      000108 9F                     310 	.db #0x9f	; 159
      000109 60                     311 	.db #0x60	; 96
      00010A E7                     312 	.db #0xe7	; 231
      00010B 18                     313 	.db #0x18	; 24
      00010C FB                     314 	.db #0xfb	; 251
      00010D 04                     315 	.db #0x04	; 4
      00010E FE                     316 	.db #0xfe	; 254
      00010F 01                     317 	.db #0x01	; 1
      000110 EE                     318 	.db #0xee	; 238
      000111 11                     319 	.db #0x11	; 17
      000112 FF                     320 	.db #0xff	; 255
      000113 00                     321 	.db #0x00	; 0
      000114 FF                     322 	.db #0xff	; 255
      000115 00                     323 	.db #0x00	; 0
      000116 7F                     324 	.db #0x7f	; 127
      000117 80                     325 	.db #0x80	; 128
      000118 3F                     326 	.db #0x3f	; 63
      000119 C0                     327 	.db #0xc0	; 192
      00011A 9F                     328 	.db #0x9f	; 159
      00011B 60                     329 	.db #0x60	; 96
      00011C 0F                     330 	.db #0x0f	; 15
      00011D F0                     331 	.db #0xf0	; 240
      00011E CF                     332 	.db #0xcf	; 207
      00011F 30                     333 	.db #0x30	; 48	'0'
      000120 E7                     334 	.db #0xe7	; 231
      000121 18                     335 	.db #0x18	; 24
      000122 FF                     336 	.db #0xff	; 255
      000123 00                     337 	.db #0x00	; 0
      000124 FF                     338 	.db #0xff	; 255
      000125 00                     339 	.db #0x00	; 0
      000126 FF                     340 	.db #0xff	; 255
      000127 00                     341 	.db #0x00	; 0
      000128 FF                     342 	.db #0xff	; 255
      000129 00                     343 	.db #0x00	; 0
      00012A FF                     344 	.db #0xff	; 255
      00012B 00                     345 	.db #0x00	; 0
      00012C FF                     346 	.db #0xff	; 255
      00012D 00                     347 	.db #0x00	; 0
      00012E FF                     348 	.db #0xff	; 255
      00012F 00                     349 	.db #0x00	; 0
      000130 FF                     350 	.db #0xff	; 255
      000131 00                     351 	.db #0x00	; 0
      000132 FF                     352 	.db #0xff	; 255
      000133 00                     353 	.db #0x00	; 0
      000134 FF                     354 	.db #0xff	; 255
      000135 00                     355 	.db #0x00	; 0
      000136 FF                     356 	.db #0xff	; 255
      000137 00                     357 	.db #0x00	; 0
      000138 FF                     358 	.db #0xff	; 255
      000139 00                     359 	.db #0x00	; 0
      00013A FF                     360 	.db #0xff	; 255
      00013B 00                     361 	.db #0x00	; 0
      00013C FF                     362 	.db #0xff	; 255
      00013D 00                     363 	.db #0x00	; 0
      00013E FF                     364 	.db #0xff	; 255
      00013F 00                     365 	.db #0x00	; 0
      000140 FF                     366 	.db #0xff	; 255
      000141 00                     367 	.db #0x00	; 0
      000142 FF                     368 	.db #0xff	; 255
      000143 00                     369 	.db #0x00	; 0
      000144 FF                     370 	.db #0xff	; 255
      000145 00                     371 	.db #0x00	; 0
      000146 FF                     372 	.db #0xff	; 255
      000147 00                     373 	.db #0x00	; 0
      000148 FF                     374 	.db #0xff	; 255
      000149 00                     375 	.db #0x00	; 0
      00014A FF                     376 	.db #0xff	; 255
      00014B 00                     377 	.db #0x00	; 0
      00014C FF                     378 	.db #0xff	; 255
      00014D 00                     379 	.db #0x00	; 0
      00014E FF                     380 	.db #0xff	; 255
      00014F 00                     381 	.db #0x00	; 0
      000150 FF                     382 	.db #0xff	; 255
      000151 00                     383 	.db #0x00	; 0
      000152 FF                     384 	.db #0xff	; 255
      000153 00                     385 	.db #0x00	; 0
      000154 FF                     386 	.db #0xff	; 255
      000155 00                     387 	.db #0x00	; 0
      000156 FF                     388 	.db #0xff	; 255
      000157 00                     389 	.db #0x00	; 0
      000158 FF                     390 	.db #0xff	; 255
      000159 00                     391 	.db #0x00	; 0
      00015A FF                     392 	.db #0xff	; 255
      00015B 00                     393 	.db #0x00	; 0
      00015C FF                     394 	.db #0xff	; 255
      00015D 00                     395 	.db #0x00	; 0
      00015E FF                     396 	.db #0xff	; 255
      00015F 00                     397 	.db #0x00	; 0
      000160 FF                     398 	.db #0xff	; 255
      000161 00                     399 	.db #0x00	; 0
      000162 FF                     400 	.db #0xff	; 255
      000163 00                     401 	.db #0x00	; 0
      000164 FF                     402 	.db #0xff	; 255
      000165 00                     403 	.db #0x00	; 0
      000166 FF                     404 	.db #0xff	; 255
      000167 00                     405 	.db #0x00	; 0
      000168 FF                     406 	.db #0xff	; 255
      000169 00                     407 	.db #0x00	; 0
      00016A FF                     408 	.db #0xff	; 255
      00016B 00                     409 	.db #0x00	; 0
      00016C FF                     410 	.db #0xff	; 255
      00016D 00                     411 	.db #0x00	; 0
      00016E FF                     412 	.db #0xff	; 255
      00016F 00                     413 	.db #0x00	; 0
      000170 FF                     414 	.db #0xff	; 255
      000171 00                     415 	.db #0x00	; 0
      000172 FF                     416 	.db #0xff	; 255
      000173 00                     417 	.db #0x00	; 0
      000174 FF                     418 	.db #0xff	; 255
      000175 00                     419 	.db #0x00	; 0
      000176 FF                     420 	.db #0xff	; 255
      000177 00                     421 	.db #0x00	; 0
      000178 FF                     422 	.db #0xff	; 255
      000179 00                     423 	.db #0x00	; 0
      00017A FF                     424 	.db #0xff	; 255
      00017B 00                     425 	.db #0x00	; 0
      00017C FF                     426 	.db #0xff	; 255
      00017D 00                     427 	.db #0x00	; 0
      00017E FF                     428 	.db #0xff	; 255
      00017F 00                     429 	.db #0x00	; 0
      000180 FF                     430 	.db #0xff	; 255
      000181 00                     431 	.db #0x00	; 0
      000182 FF                     432 	.db #0xff	; 255
      000183 00                     433 	.db #0x00	; 0
      000184 FF                     434 	.db #0xff	; 255
      000185 00                     435 	.db #0x00	; 0
      000186 FF                     436 	.db #0xff	; 255
      000187 00                     437 	.db #0x00	; 0
      000188 FF                     438 	.db #0xff	; 255
      000189 00                     439 	.db #0x00	; 0
      00018A FF                     440 	.db #0xff	; 255
      00018B 00                     441 	.db #0x00	; 0
      00018C FF                     442 	.db #0xff	; 255
      00018D 00                     443 	.db #0x00	; 0
      00018E FF                     444 	.db #0xff	; 255
      00018F 00                     445 	.db #0x00	; 0
      000190 FF                     446 	.db #0xff	; 255
      000191 00                     447 	.db #0x00	; 0
      000192 FF                     448 	.db #0xff	; 255
      000193 00                     449 	.db #0x00	; 0
      000194 FF                     450 	.db #0xff	; 255
      000195 00                     451 	.db #0x00	; 0
      000196 FF                     452 	.db #0xff	; 255
      000197 00                     453 	.db #0x00	; 0
      000198 FF                     454 	.db #0xff	; 255
      000199 00                     455 	.db #0x00	; 0
      00019A FF                     456 	.db #0xff	; 255
      00019B 00                     457 	.db #0x00	; 0
      00019C FF                     458 	.db #0xff	; 255
      00019D 00                     459 	.db #0x00	; 0
      00019E FF                     460 	.db #0xff	; 255
      00019F 00                     461 	.db #0x00	; 0
      0001A0 FF                     462 	.db #0xff	; 255
      0001A1 00                     463 	.db #0x00	; 0
      0001A2 FF                     464 	.db #0xff	; 255
      0001A3 00                     465 	.db #0x00	; 0
      0001A4 FF                     466 	.db #0xff	; 255
      0001A5 00                     467 	.db #0x00	; 0
      0001A6 FF                     468 	.db #0xff	; 255
      0001A7 00                     469 	.db #0x00	; 0
      0001A8 FF                     470 	.db #0xff	; 255
      0001A9 00                     471 	.db #0x00	; 0
      0001AA FF                     472 	.db #0xff	; 255
      0001AB 00                     473 	.db #0x00	; 0
      0001AC FF                     474 	.db #0xff	; 255
      0001AD 00                     475 	.db #0x00	; 0
      0001AE FF                     476 	.db #0xff	; 255
      0001AF 00                     477 	.db #0x00	; 0
      0001B0 FF                     478 	.db #0xff	; 255
      0001B1 00                     479 	.db #0x00	; 0
      0001B2 C1                     480 	.db #0xc1	; 193
      0001B3 20                     481 	.db #0x20	; 32
      0001B4 A1                     482 	.db #0xa1	; 161
      0001B5 60                     483 	.db #0x60	; 96
      0001B6 BF                     484 	.db #0xbf	; 191
      0001B7 7F                     485 	.db #0x7f	; 127
      0001B8 F1                     486 	.db #0xf1	; 241
      0001B9 7F                     487 	.db #0x7f	; 127
      0001BA DE                     488 	.db #0xde	; 222
      0001BB 71                     489 	.db #0x71	; 113	'q'
      0001BC F9                     490 	.db #0xf9	; 249
      0001BD 5F                     491 	.db #0x5f	; 95
      0001BE E0                     492 	.db #0xe0	; 224
      0001BF 3F                     493 	.db #0x3f	; 63
      0001C0 7B                     494 	.db #0x7b	; 123
      0001C1 F7                     495 	.db #0xf7	; 247
      0001C2 FF                     496 	.db #0xff	; 255
      0001C3 00                     497 	.db #0x00	; 0
      0001C4 FF                     498 	.db #0xff	; 255
      0001C5 00                     499 	.db #0x00	; 0
      0001C6 FF                     500 	.db #0xff	; 255
      0001C7 80                     501 	.db #0x80	; 128
      0001C8 FF                     502 	.db #0xff	; 255
      0001C9 00                     503 	.db #0x00	; 0
      0001CA FF                     504 	.db #0xff	; 255
      0001CB 00                     505 	.db #0x00	; 0
      0001CC FF                     506 	.db #0xff	; 255
      0001CD 00                     507 	.db #0x00	; 0
      0001CE FE                     508 	.db #0xfe	; 254
      0001CF 01                     509 	.db #0x01	; 1
      0001D0 F8                     510 	.db #0xf8	; 248
      0001D1 06                     511 	.db #0x06	; 6
      0001D2 FF                     512 	.db #0xff	; 255
      0001D3 06                     513 	.db #0x06	; 6
      0001D4 F8                     514 	.db #0xf8	; 248
      0001D5 07                     515 	.db #0x07	; 7
      0001D6 FD                     516 	.db #0xfd	; 253
      0001D7 00                     517 	.db #0x00	; 0
      0001D8 FD                     518 	.db #0xfd	; 253
      0001D9 02                     519 	.db #0x02	; 2
      0001DA FF                     520 	.db #0xff	; 255
      0001DB 00                     521 	.db #0x00	; 0
      0001DC DB                     522 	.db #0xdb	; 219
      0001DD 24                     523 	.db #0x24	; 36
      0001DE 47                     524 	.db #0x47	; 71	'G'
      0001DF 98                     525 	.db #0x98	; 152
      0001E0 5F                     526 	.db #0x5f	; 95
      0001E1 A0                     527 	.db #0xa0	; 160
      0001E2 A0                     528 	.db #0xa0	; 160
      0001E3 5F                     529 	.db #0x5f	; 95
      0001E4 82                     530 	.db #0x82	; 130
      0001E5 75                     531 	.db #0x75	; 117	'u'
      0001E6 49                     532 	.db #0x49	; 73	'I'
      0001E7 E6                     533 	.db #0xe6	; 230
      0001E8 D9                     534 	.db #0xd9	; 217
      0001E9 E3                     535 	.db #0xe3	; 227
      0001EA DB                     536 	.db #0xdb	; 219
      0001EB E7                     537 	.db #0xe7	; 231
      0001EC 7B                     538 	.db #0x7b	; 123
      0001ED E7                     539 	.db #0xe7	; 231
      0001EE B3                     540 	.db #0xb3	; 179
      0001EF 7F                     541 	.db #0x7f	; 127
      0001F0 FF                     542 	.db #0xff	; 255
      0001F1 03                     543 	.db #0x03	; 3
      0001F2 3F                     544 	.db #0x3f	; 63
      0001F3 CF                     545 	.db #0xcf	; 207
      0001F4 FE                     546 	.db #0xfe	; 254
      0001F5 1F                     547 	.db #0x1f	; 31
      0001F6 DB                     548 	.db #0xdb	; 219
      0001F7 E6                     549 	.db #0xe6	; 230
      0001F8 CD                     550 	.db #0xcd	; 205
      0001F9 F3                     551 	.db #0xf3	; 243
      0001FA DF                     552 	.db #0xdf	; 223
      0001FB 90                     553 	.db #0x90	; 144
      0001FC 3F                     554 	.db #0x3f	; 63
      0001FD 90                     555 	.db #0x90	; 144
      0001FE 9F                     556 	.db #0x9f	; 159
      0001FF F0                     557 	.db #0xf0	; 240
      000200 5C                     558 	.db #0x5c	; 92
      000201 93                     559 	.db #0x93	; 147
      000202 2B                     560 	.db #0x2b	; 43
      000203 FF                     561 	.db #0xff	; 255
      000204 AE                     562 	.db #0xae	; 174
      000205 3F                     563 	.db #0x3f	; 63
      000206 0F                     564 	.db #0x0f	; 15
      000207 3F                     565 	.db #0x3f	; 63
      000208 AF                     566 	.db #0xaf	; 175
      000209 DF                     567 	.db #0xdf	; 223
      00020A EF                     568 	.db #0xef	; 239
      00020B 1F                     569 	.db #0x1f	; 31
      00020C 6F                     570 	.db #0x6f	; 111	'o'
      00020D 9F                     571 	.db #0x9f	; 159
      00020E AD                     572 	.db #0xad	; 173
      00020F 5E                     573 	.db #0x5e	; 94
      000210 D6                     574 	.db #0xd6	; 214
      000211 7A                     575 	.db #0x7a	; 122	'z'
      000212 E7                     576 	.db #0xe7	; 231
      000213 F8                     577 	.db #0xf8	; 248
      000214 BF                     578 	.db #0xbf	; 191
      000215 C0                     579 	.db #0xc0	; 192
      000216 1C                     580 	.db #0x1c	; 28
      000217 E0                     581 	.db #0xe0	; 224
      000218 E2                     582 	.db #0xe2	; 226
      000219 F9                     583 	.db #0xf9	; 249
      00021A F9                     584 	.db #0xf9	; 249
      00021B FE                     585 	.db #0xfe	; 254
      00021C FE                     586 	.db #0xfe	; 254
      00021D 9F                     587 	.db #0x9f	; 159
      00021E 85                     588 	.db #0x85	; 133
      00021F CF                     589 	.db #0xcf	; 207
      000220 34                     590 	.db #0x34	; 52	'4'
      000221 67                     591 	.db #0x67	; 103	'g'
      000222 C3                     592 	.db #0xc3	; 195
      000223 0C                     593 	.db #0x0c	; 12
      000224 0F                     594 	.db #0x0f	; 15
      000225 30                     595 	.db #0x30	; 48	'0'
      000226 BF                     596 	.db #0xbf	; 191
