                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_collisions
                                     12 	.globl ___bank_scene_1_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00004A 00                     121 	.db #0x00	; 0
      00004B 00                     122 	.db #0x00	; 0
      00004C 00                     123 	.db #0x00	; 0
      00004D 00                     124 	.db #0x00	; 0
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 00                     129 	.db #0x00	; 0
      000053 00                     130 	.db #0x00	; 0
      000054 00                     131 	.db #0x00	; 0
      000055 00                     132 	.db #0x00	; 0
      000056 00                     133 	.db #0x00	; 0
      000057 00                     134 	.db #0x00	; 0
      000058 00                     135 	.db #0x00	; 0
      000059 00                     136 	.db #0x00	; 0
      00005A 00                     137 	.db #0x00	; 0
      00005B 00                     138 	.db #0x00	; 0
      00005C 00                     139 	.db #0x00	; 0
      00005D 00                     140 	.db #0x00	; 0
      00005E 00                     141 	.db #0x00	; 0
      00005F 00                     142 	.db #0x00	; 0
      000060 00                     143 	.db #0x00	; 0
      000061 00                     144 	.db #0x00	; 0
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 00                     147 	.db #0x00	; 0
      000065 00                     148 	.db #0x00	; 0
      000066 00                     149 	.db #0x00	; 0
      000067 00                     150 	.db #0x00	; 0
      000068 00                     151 	.db #0x00	; 0
      000069 00                     152 	.db #0x00	; 0
      00006A 00                     153 	.db #0x00	; 0
      00006B 00                     154 	.db #0x00	; 0
      00006C 00                     155 	.db #0x00	; 0
      00006D 00                     156 	.db #0x00	; 0
      00006E 00                     157 	.db #0x00	; 0
      00006F 00                     158 	.db #0x00	; 0
      000070 00                     159 	.db #0x00	; 0
      000071 00                     160 	.db #0x00	; 0
      000072 00                     161 	.db #0x00	; 0
      000073 00                     162 	.db #0x00	; 0
      000074 00                     163 	.db #0x00	; 0
      000075 00                     164 	.db #0x00	; 0
      000076 00                     165 	.db #0x00	; 0
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 00                     168 	.db #0x00	; 0
      00007A 00                     169 	.db #0x00	; 0
      00007B 00                     170 	.db #0x00	; 0
      00007C 00                     171 	.db #0x00	; 0
      00007D 00                     172 	.db #0x00	; 0
      00007E 00                     173 	.db #0x00	; 0
      00007F 00                     174 	.db #0x00	; 0
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 00                     180 	.db #0x00	; 0
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 00                     183 	.db #0x00	; 0
      000089 00                     184 	.db #0x00	; 0
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 00                     188 	.db #0x00	; 0
      00008E 00                     189 	.db #0x00	; 0
      00008F 00                     190 	.db #0x00	; 0
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 00                     194 	.db #0x00	; 0
      000094 00                     195 	.db #0x00	; 0
      000095 00                     196 	.db #0x00	; 0
      000096 00                     197 	.db #0x00	; 0
      000097 00                     198 	.db #0x00	; 0
      000098 00                     199 	.db #0x00	; 0
      000099 00                     200 	.db #0x00	; 0
      00009A 00                     201 	.db #0x00	; 0
      00009B 00                     202 	.db #0x00	; 0
      00009C 00                     203 	.db #0x00	; 0
      00009D 00                     204 	.db #0x00	; 0
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 00                     209 	.db #0x00	; 0
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 00                     211 	.db #0x00	; 0
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 00                     213 	.db #0x00	; 0
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 00                     215 	.db #0x00	; 0
      0000A9 00                     216 	.db #0x00	; 0
      0000AA 00                     217 	.db #0x00	; 0
      0000AB 00                     218 	.db #0x00	; 0
      0000AC 00                     219 	.db #0x00	; 0
      0000AD 00                     220 	.db #0x00	; 0
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 00                     223 	.db #0x00	; 0
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 00                     230 	.db #0x00	; 0
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 00                     235 	.db #0x00	; 0
      0000BD 00                     236 	.db #0x00	; 0
      0000BE 00                     237 	.db #0x00	; 0
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 0F                     242 	.db #0x0f	; 15
      0000C4 0F                     243 	.db #0x0f	; 15
      0000C5 0F                     244 	.db #0x0f	; 15
      0000C6 0F                     245 	.db #0x0f	; 15
      0000C7 0F                     246 	.db #0x0f	; 15
      0000C8 0F                     247 	.db #0x0f	; 15
      0000C9 0F                     248 	.db #0x0f	; 15
      0000CA 0F                     249 	.db #0x0f	; 15
      0000CB 0F                     250 	.db #0x0f	; 15
      0000CC 0F                     251 	.db #0x0f	; 15
      0000CD 0F                     252 	.db #0x0f	; 15
      0000CE 0F                     253 	.db #0x0f	; 15
      0000CF 0F                     254 	.db #0x0f	; 15
      0000D0 0F                     255 	.db #0x0f	; 15
      0000D1 0F                     256 	.db #0x0f	; 15
      0000D2 0F                     257 	.db #0x0f	; 15
      0000D3 0F                     258 	.db #0x0f	; 15
      0000D4 0F                     259 	.db #0x0f	; 15
      0000D5 0F                     260 	.db #0x0f	; 15
      0000D6 0F                     261 	.db #0x0f	; 15
      0000D7 0F                     262 	.db #0x0f	; 15
      0000D8 0F                     263 	.db #0x0f	; 15
      0000D9 0F                     264 	.db #0x0f	; 15
      0000DA 0F                     265 	.db #0x0f	; 15
      0000DB 0F                     266 	.db #0x0f	; 15
      0000DC 0F                     267 	.db #0x0f	; 15
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 0F                     274 	.db #0x0f	; 15
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 00                     279 	.db #0x00	; 0
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 00                     282 	.db #0x00	; 0
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 00                     285 	.db #0x00	; 0
      0000EF 0F                     286 	.db #0x0f	; 15
      0000F0 0F                     287 	.db #0x0f	; 15
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 00                     291 	.db #0x00	; 0
      0000F5 00                     292 	.db #0x00	; 0
      0000F6 00                     293 	.db #0x00	; 0
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 0F                     295 	.db #0x0f	; 15
      0000F9 0F                     296 	.db #0x0f	; 15
      0000FA 00                     297 	.db #0x00	; 0
      0000FB 00                     298 	.db #0x00	; 0
      0000FC 0F                     299 	.db #0x0f	; 15
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 00                     301 	.db #0x00	; 0
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 0F                     306 	.db #0x0f	; 15
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 00                     311 	.db #0x00	; 0
      000109 00                     312 	.db #0x00	; 0
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 00                     315 	.db #0x00	; 0
      00010D 00                     316 	.db #0x00	; 0
      00010E 00                     317 	.db #0x00	; 0
      00010F 0F                     318 	.db #0x0f	; 15
      000110 0F                     319 	.db #0x0f	; 15
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 00                     324 	.db #0x00	; 0
      000116 00                     325 	.db #0x00	; 0
      000117 00                     326 	.db #0x00	; 0
      000118 0F                     327 	.db #0x0f	; 15
      000119 0F                     328 	.db #0x0f	; 15
      00011A 00                     329 	.db #0x00	; 0
      00011B 00                     330 	.db #0x00	; 0
      00011C 0F                     331 	.db #0x0f	; 15
      00011D 00                     332 	.db #0x00	; 0
      00011E 00                     333 	.db #0x00	; 0
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 00                     336 	.db #0x00	; 0
      000122 00                     337 	.db #0x00	; 0
      000123 0F                     338 	.db #0x0f	; 15
      000124 00                     339 	.db #0x00	; 0
      000125 00                     340 	.db #0x00	; 0
      000126 0F                     341 	.db #0x0f	; 15
      000127 0F                     342 	.db #0x0f	; 15
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 00                     354 	.db #0x00	; 0
      000134 00                     355 	.db #0x00	; 0
      000135 00                     356 	.db #0x00	; 0
      000136 00                     357 	.db #0x00	; 0
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 0F                     363 	.db #0x0f	; 15
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 00                     369 	.db #0x00	; 0
      000143 0F                     370 	.db #0x0f	; 15
      000144 00                     371 	.db #0x00	; 0
      000145 00                     372 	.db #0x00	; 0
      000146 0F                     373 	.db #0x0f	; 15
      000147 0F                     374 	.db #0x0f	; 15
      000148 00                     375 	.db #0x00	; 0
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 00                     378 	.db #0x00	; 0
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 00                     381 	.db #0x00	; 0
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 00                     393 	.db #0x00	; 0
      00015B 00                     394 	.db #0x00	; 0
      00015C 0F                     395 	.db #0x0f	; 15
      00015D 00                     396 	.db #0x00	; 0
      00015E 00                     397 	.db #0x00	; 0
      00015F 00                     398 	.db #0x00	; 0
      000160 00                     399 	.db #0x00	; 0
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 0F                     402 	.db #0x0f	; 15
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
      000168 00                     407 	.db #0x00	; 0
      000169 00                     408 	.db #0x00	; 0
      00016A 00                     409 	.db #0x00	; 0
      00016B 00                     410 	.db #0x00	; 0
      00016C 00                     411 	.db #0x00	; 0
      00016D 00                     412 	.db #0x00	; 0
      00016E 00                     413 	.db #0x00	; 0
      00016F 00                     414 	.db #0x00	; 0
      000170 00                     415 	.db #0x00	; 0
      000171 00                     416 	.db #0x00	; 0
      000172 00                     417 	.db #0x00	; 0
      000173 00                     418 	.db #0x00	; 0
      000174 00                     419 	.db #0x00	; 0
      000175 00                     420 	.db #0x00	; 0
      000176 00                     421 	.db #0x00	; 0
      000177 00                     422 	.db #0x00	; 0
      000178 00                     423 	.db #0x00	; 0
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 00                     426 	.db #0x00	; 0
      00017C 0F                     427 	.db #0x0f	; 15
      00017D 00                     428 	.db #0x00	; 0
      00017E 00                     429 	.db #0x00	; 0
      00017F 00                     430 	.db #0x00	; 0
      000180 00                     431 	.db #0x00	; 0
      000181 00                     432 	.db #0x00	; 0
      000182 00                     433 	.db #0x00	; 0
      000183 0F                     434 	.db #0x0f	; 15
      000184 00                     435 	.db #0x00	; 0
      000185 00                     436 	.db #0x00	; 0
      000186 00                     437 	.db #0x00	; 0
      000187 00                     438 	.db #0x00	; 0
      000188 00                     439 	.db #0x00	; 0
      000189 00                     440 	.db #0x00	; 0
      00018A 00                     441 	.db #0x00	; 0
      00018B 00                     442 	.db #0x00	; 0
      00018C 00                     443 	.db #0x00	; 0
      00018D 00                     444 	.db #0x00	; 0
      00018E 00                     445 	.db #0x00	; 0
      00018F 00                     446 	.db #0x00	; 0
      000190 00                     447 	.db #0x00	; 0
      000191 00                     448 	.db #0x00	; 0
      000192 00                     449 	.db #0x00	; 0
      000193 00                     450 	.db #0x00	; 0
      000194 00                     451 	.db #0x00	; 0
      000195 00                     452 	.db #0x00	; 0
      000196 00                     453 	.db #0x00	; 0
      000197 00                     454 	.db #0x00	; 0
      000198 00                     455 	.db #0x00	; 0
      000199 00                     456 	.db #0x00	; 0
      00019A 00                     457 	.db #0x00	; 0
      00019B 00                     458 	.db #0x00	; 0
      00019C 0F                     459 	.db #0x0f	; 15
      00019D 00                     460 	.db #0x00	; 0
      00019E 00                     461 	.db #0x00	; 0
      00019F 00                     462 	.db #0x00	; 0
      0001A0 00                     463 	.db #0x00	; 0
      0001A1 00                     464 	.db #0x00	; 0
      0001A2 00                     465 	.db #0x00	; 0
      0001A3 0F                     466 	.db #0x0f	; 15
      0001A4 00                     467 	.db #0x00	; 0
      0001A5 00                     468 	.db #0x00	; 0
      0001A6 00                     469 	.db #0x00	; 0
      0001A7 00                     470 	.db #0x00	; 0
      0001A8 00                     471 	.db #0x00	; 0
      0001A9 00                     472 	.db #0x00	; 0
      0001AA 00                     473 	.db #0x00	; 0
      0001AB 00                     474 	.db #0x00	; 0
      0001AC 00                     475 	.db #0x00	; 0
      0001AD 00                     476 	.db #0x00	; 0
      0001AE 00                     477 	.db #0x00	; 0
      0001AF 00                     478 	.db #0x00	; 0
      0001B0 00                     479 	.db #0x00	; 0
      0001B1 00                     480 	.db #0x00	; 0
      0001B2 00                     481 	.db #0x00	; 0
      0001B3 00                     482 	.db #0x00	; 0
      0001B4 00                     483 	.db #0x00	; 0
      0001B5 00                     484 	.db #0x00	; 0
      0001B6 00                     485 	.db #0x00	; 0
      0001B7 00                     486 	.db #0x00	; 0
      0001B8 00                     487 	.db #0x00	; 0
      0001B9 00                     488 	.db #0x00	; 0
      0001BA 00                     489 	.db #0x00	; 0
      0001BB 00                     490 	.db #0x00	; 0
      0001BC 0F                     491 	.db #0x0f	; 15
      0001BD 00                     492 	.db #0x00	; 0
      0001BE 00                     493 	.db #0x00	; 0
      0001BF 00                     494 	.db #0x00	; 0
      0001C0 00                     495 	.db #0x00	; 0
      0001C1 00                     496 	.db #0x00	; 0
      0001C2 00                     497 	.db #0x00	; 0
      0001C3 0F                     498 	.db #0x0f	; 15
      0001C4 00                     499 	.db #0x00	; 0
      0001C5 00                     500 	.db #0x00	; 0
      0001C6 00                     501 	.db #0x00	; 0
      0001C7 00                     502 	.db #0x00	; 0
      0001C8 00                     503 	.db #0x00	; 0
      0001C9 00                     504 	.db #0x00	; 0
      0001CA 00                     505 	.db #0x00	; 0
      0001CB 00                     506 	.db #0x00	; 0
      0001CC 00                     507 	.db #0x00	; 0
      0001CD 00                     508 	.db #0x00	; 0
      0001CE 00                     509 	.db #0x00	; 0
      0001CF 00                     510 	.db #0x00	; 0
      0001D0 00                     511 	.db #0x00	; 0
      0001D1 0F                     512 	.db #0x0f	; 15
      0001D2 0F                     513 	.db #0x0f	; 15
      0001D3 00                     514 	.db #0x00	; 0
      0001D4 00                     515 	.db #0x00	; 0
      0001D5 00                     516 	.db #0x00	; 0
      0001D6 00                     517 	.db #0x00	; 0
      0001D7 00                     518 	.db #0x00	; 0
      0001D8 00                     519 	.db #0x00	; 0
      0001D9 00                     520 	.db #0x00	; 0
      0001DA 00                     521 	.db #0x00	; 0
      0001DB 00                     522 	.db #0x00	; 0
      0001DC 0F                     523 	.db #0x0f	; 15
      0001DD 00                     524 	.db #0x00	; 0
      0001DE 00                     525 	.db #0x00	; 0
      0001DF 00                     526 	.db #0x00	; 0
      0001E0 00                     527 	.db #0x00	; 0
      0001E1 00                     528 	.db #0x00	; 0
      0001E2 00                     529 	.db #0x00	; 0
      0001E3 0F                     530 	.db #0x0f	; 15
      0001E4 00                     531 	.db #0x00	; 0
      0001E5 00                     532 	.db #0x00	; 0
      0001E6 00                     533 	.db #0x00	; 0
      0001E7 00                     534 	.db #0x00	; 0
      0001E8 00                     535 	.db #0x00	; 0
      0001E9 00                     536 	.db #0x00	; 0
      0001EA 00                     537 	.db #0x00	; 0
      0001EB 00                     538 	.db #0x00	; 0
      0001EC 00                     539 	.db #0x00	; 0
      0001ED 00                     540 	.db #0x00	; 0
      0001EE 00                     541 	.db #0x00	; 0
      0001EF 00                     542 	.db #0x00	; 0
      0001F0 00                     543 	.db #0x00	; 0
      0001F1 0F                     544 	.db #0x0f	; 15
      0001F2 0F                     545 	.db #0x0f	; 15
      0001F3 00                     546 	.db #0x00	; 0
      0001F4 00                     547 	.db #0x00	; 0
      0001F5 00                     548 	.db #0x00	; 0
      0001F6 00                     549 	.db #0x00	; 0
      0001F7 00                     550 	.db #0x00	; 0
      0001F8 00                     551 	.db #0x00	; 0
      0001F9 00                     552 	.db #0x00	; 0
      0001FA 00                     553 	.db #0x00	; 0
      0001FB 00                     554 	.db #0x00	; 0
      0001FC 0F                     555 	.db #0x0f	; 15
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 00                     557 	.db #0x00	; 0
      0001FF 00                     558 	.db #0x00	; 0
      000200 00                     559 	.db #0x00	; 0
      000201 00                     560 	.db #0x00	; 0
      000202 00                     561 	.db #0x00	; 0
      000203 0F                     562 	.db #0x0f	; 15
      000204 00                     563 	.db #0x00	; 0
      000205 00                     564 	.db #0x00	; 0
      000206 00                     565 	.db #0x00	; 0
      000207 00                     566 	.db #0x00	; 0
      000208 0F                     567 	.db #0x0f	; 15
      000209 0F                     568 	.db #0x0f	; 15
      00020A 00                     569 	.db #0x00	; 0
      00020B 00                     570 	.db #0x00	; 0
      00020C 00                     571 	.db #0x00	; 0
      00020D 00                     572 	.db #0x00	; 0
      00020E 00                     573 	.db #0x00	; 0
      00020F 00                     574 	.db #0x00	; 0
      000210 00                     575 	.db #0x00	; 0
      000211 00                     576 	.db #0x00	; 0
      000212 00                     577 	.db #0x00	; 0
      000213 00                     578 	.db #0x00	; 0
      000214 00                     579 	.db #0x00	; 0
      000215 00                     580 	.db #0x00	; 0
      000216 00                     581 	.db #0x00	; 0
      000217 00                     582 	.db #0x00	; 0
      000218 00                     583 	.db #0x00	; 0
      000219 00                     584 	.db #0x00	; 0
      00021A 00                     585 	.db #0x00	; 0
      00021B 00                     586 	.db #0x00	; 0
      00021C 0F                     587 	.db #0x0f	; 15
      00021D 00                     588 	.db #0x00	; 0
      00021E 00                     589 	.db #0x00	; 0
      00021F 00                     590 	.db #0x00	; 0
      000220 00                     591 	.db #0x00	; 0
      000221 00                     592 	.db #0x00	; 0
      000222 00                     593 	.db #0x00	; 0
      000223 0F                     594 	.db #0x0f	; 15
      000224 00                     595 	.db #0x00	; 0
      000225 00                     596 	.db #0x00	; 0
      000226 00                     597 	.db #0x00	; 0
      000227 00                     598 	.db #0x00	; 0
      000228 0F                     599 	.db #0x0f	; 15
      000229 0F                     600 	.db #0x0f	; 15
      00022A 00                     601 	.db #0x00	; 0
      00022B 00                     602 	.db #0x00	; 0
      00022C 00                     603 	.db #0x00	; 0
      00022D 00                     604 	.db #0x00	; 0
      00022E 00                     605 	.db #0x00	; 0
      00022F 00                     606 	.db #0x00	; 0
      000230 00                     607 	.db #0x00	; 0
      000231 00                     608 	.db #0x00	; 0
      000232 00                     609 	.db #0x00	; 0
